,Lookback,All,DM,Gas,Disk,Sat,Z,VZ,density
0,7.641375389072152,79.52014282808048,40.145077634576126,39.37506519350436,40.422006443721415,0.015020780117112208,0.1640832388084087,8.08276117091208,0.07296583099342872
1,7.596713167865263,78.98917289991991,47.34699093979835,31.64218196012155,52.7163375835845,0.020344516616115565,0.16048937641513322,7.432047501047066,0.07928775181604976
2,7.566683618057125,90.69051624232337,53.29885289340139,37.39166334892198,59.329190591789796,0.024846332831011904,0.1677117615177213,6.745718868900743,0.08354085764267957
3,7.53339063655954,79.90224772067248,47.668931727250715,32.23331599342177,66.25442221319642,0.030590121941778334,0.15925119917977876,6.514900319886666,0.08433002009240079
4,7.482979561017268,77.46307079943445,41.386875706526965,36.07619509290748,74.7427644733539,0.03833555216157735,0.17183003445470077,6.307982836837925,0.044600909894443944
5,7.445622694073074,104.93325929051036,48.42212119925432,56.51113809125604,85.24525353468746,0.037085980014832126,0.16945361264750958,6.88999221907262,0.04269732214478596
6,7.388982983834753,90.2289052582791,40.49576679351824,49.73313846476086,78.16841122053155,0.019293415945283374,0.1951786036009724,7.068381386757283,0.04404790902811666
7,7.368028485131425,86.50981820522216,42.05308046029883,44.45673774492332,91.31901945493719,0.04074848174076751,0.19855373253916822,6.9333523135222865,0.03755567492028318
8,7.32581407574925,84.11675586882512,38.549992356181555,45.56676351264357,91.81696309134016,0.10897901564749264,0.2082598902992101,6.491143816171457,0.06342796700827
9,7.304554308275986,91.70164802262828,44.3186549619059,47.38299306072238,100.41133477641475,0.12391881816852715,0.20574889326976348,6.12541077539383,0.06583131352939739
10,7.271496275648464,75.32207828028945,37.281091128601595,38.04098715168786,90.62345764705046,0.11968719681976137,0.2025408444497879,6.6119003000204515,0.059234891333439635
11,7.236227198877431,54.5732537306271,24.68155467628268,29.891699054344425,87.49080852495847,0.09541569379356261,0.1836364646448701,7.62991382789468,0.038093316005544484
12,7.19831221169613,91.77868473474993,46.067808091779,45.71087664297092,95.32308272858185,0.07828488901505115,0.19254824501949608,7.307730012624906,0.047791459063686884
13,7.152681385740628,77.89985880568975,42.02583055679028,35.87402824889946,89.42156843503075,0.07257163330443707,0.18027941332257139,6.740235694406616,0.0606143317155851
14,7.099260464270884,73.10424364943628,37.19987391606376,35.90436973337253,85.1100132812621,0.07580191741477094,0.1962277673976117,6.221510384656128,0.04608550360227094
15,7.075557727315488,70.26122657061416,42.67027817658886,27.590948394025304,81.816423017671,0.07929509837156708,0.1824582843570608,6.0785383964281445,0.056020176338790875
16,7.039764478602527,88.45301181119443,60.34518961664332,28.107822194551108,83.62981112350323,0.08630078216488869,0.20156251931928848,5.620370729413074,0.05887015502755287
17,6.986751233784402,102.34981584832812,70.67069079347777,31.679125054850346,70.63388973980173,0.10192876728696713,0.17230315163108395,6.161419801304608,0.06719223265244173
18,6.943909723553674,92.02883033326394,51.04062864635795,40.98820168690599,82.09048345725225,0.12024136940761321,0.17246633919215787,5.90134513913287,0.04271973748325234
19,6.8992999999999975,94.50330109730189,56.2939128525276,38.209388244774296,73.22555916866872,0.1399124331327162,0.16220579192939671,5.840788556190735,0.06739212697270489
20,6.866292168543732,101.3318092742602,60.03824644404202,41.29356283021818,83.82660248459186,0.14838921540723352,0.16395210886426537,5.326718521024368,0.061290934895673076
21,6.816364909661479,97.75891853783548,59.25003287377005,38.508885664065424,79.5228783355917,0.1579215167054616,0.17462334522871165,4.449161660765634,0.03984828852201276
22,6.779399361578653,130.36813979922266,70.72059515067384,59.64754464854883,77.60625915229849,0.17811916443285794,0.1502671937746381,5.454631169542605,0.051640656597675236
23,6.742137004320504,103.22344785457071,57.89170249611568,45.331745358455024,69.49549491416455,0.20502165984184353,0.12238679773710177,5.456511555196492,0.039611719692270245
24,6.7130773554740495,108.31371839101638,49.37937018464461,58.93434820637177,73.15688827647594,0.22272161746000532,0.14371690102633677,5.043996873523599,0.04468917620462916
25,6.66005882533,112.42278681547906,49.054217067050104,63.36856974842895,72.889833151324,0.2439083674225699,0.12934431273891495,4.678030894694816,0.0388160038279243
26,6.613862820712693,111.67375831156137,54.975015123453886,56.698743188107485,76.95439608879735,0.2524687896866806,0.13057928914208045,4.288339851757725,0.0422924020372533
27,6.573229915265312,104.93530387248526,48.10948969492266,56.82581417756261,71.32435999800418,0.26020168211697436,0.13052664919432147,4.619076896289046,0.033587134935374595
28,6.539376586173443,114.68470338176733,49.14169615065195,65.54300723111538,69.90939378849575,0.28044759365729677,0.1313991408591956,5.098470327889256,0.051329628111501546
29,6.489295405186351,110.92661478451635,46.50321877260571,64.42339601191064,60.17730269788712,0.42592651378533447,0.10742053720516123,5.7286837944798075,0.028895188671780765
30,6.462779928727577,111.0040182426334,38.98965325127046,72.01436499136294,54.521228561402545,0.5803555738072668,0.12202172059030927,5.010002467364697,0.022566565938690865
31,6.420803680733952,89.08709965241593,30.08527831506936,59.00182133734657,58.34945350314542,0.8778355853899176,0.10042786906919458,4.987749607631193,0.056805057982977046
32,6.3912357509248015,80.24209583190249,21.26004549371154,58.98205033819095,59.60938016065106,1.0446586921745908,0.10998417626773667,5.041846995433473,0.053748814895476435
33,6.360037918593159,111.40212465199335,51.22234006006073,60.17978459193261,65.27415548711855,1.0907450335141933,0.12283408450183594,5.634800024103545,0.04752998321193334
34,6.323181769898123,99.85347966610763,58.19925393423917,41.654225731868465,84.24404716364855,0.7857312223755242,0.19091615122356326,7.409282473565007,0.06053225485240008
35,6.296819541234349,111.02201358776435,67.35657485668273,43.66543873108163,80.35919604215876,0.5364944759053165,0.18285564929622722,7.910328676649057,0.05728278660308746
36,6.257021370782392,131.8470205752409,79.49209767435428,52.35492290088661,77.69588760688144,0.14649343068080062,0.17215587447585953,7.657490726314263,0.06344564343147506
37,6.198067183682968,123.48048645005056,69.97027623880378,53.51021021124678,82.78587450514688,0.21775989079761687,0.18606060531793253,6.706683042060545,0.05457917034339869
38,6.166826674452982,112.61336964255322,64.84055576591238,47.77281387664084,96.80776272180762,0.2938334331813306,0.18992553777025364,7.022407588990037,0.044692874000557395
39,6.133891202463207,103.96570777156651,58.57937721306215,45.38633055850436,81.43733869899337,0.31776511593301887,0.18524754187269632,6.835880584201023,0.036519189260309906
40,6.100719280344513,110.62437610962256,64.28727177514956,46.337104334473,73.32357511665131,0.30826449830304586,0.16522219425096635,7.263691709539243,0.04270665794606339
41,6.067346103953526,113.50500927205732,71.14651445834244,42.35849481371488,77.90071999992651,0.2808241775040061,0.18234390657027996,7.337545593905558,0.04799433130426843
42,6.032072868913223,97.11251491198327,62.504031922959044,34.608482989024225,75.6063085384477,0.24592050676069577,0.1977313781029387,7.757225374649319,0.047775932242154394
43,5.9948320266449295,99.24022953036601,56.93842313790487,42.301806392461145,81.1817577674031,0.21085483865911073,0.1876814315336944,7.7499010680673255,0.03809468708842649
44,5.957324003606695,86.68559884159723,55.55887849831625,31.12672034328098,86.49479280966663,0.18008303066169534,0.178647041557855,7.209139273125304,0.03939622352061804
45,5.9365639909968575,86.67012786437489,48.11447531531094,38.55565254906395,68.87603853316182,0.1652299210824596,0.17613684794173906,6.59849643155641,0.04817727121941674
46,5.894811696137233,94.82224600860329,49.11619663223789,45.70604937636541,65.37967557643225,0.14117029233944914,0.16254506986747225,6.454852622276408,0.04354583121383941
47,5.85272746861963,73.98522070942016,47.368895094647485,26.61632561477268,51.05445509571036,0.12151868393917424,0.1397572922889642,6.605006593980835,0.04262341163930485
48,5.829423163299706,91.98138732674916,54.256774818541004,37.72461250820815,55.99756034861297,0.11145889875573291,0.14819835834463618,6.215535358030429,0.04905898003421756
49,5.806019824366869,84.93037413535043,50.50543303402558,34.42494110132486,48.51427447701999,0.101297538708886,0.1551060871183762,5.807395748216715,0.04604637274404942
50,5.758847580686567,75.43886758369914,38.577646732239195,36.86122085145994,55.008067491823276,0.07384517336198929,0.1420383405650377,5.475667426130234,0.06309861501485334
51,5.735113676933862,70.8097262465844,33.23189897487626,37.577827271708145,62.83720663556898,0.05454461186411735,0.13075227716625207,5.710841929787243,0.059651404302858105
52,5.687351268637958,62.056456381474746,27.3831995485534,34.673256832921346,60.190099918604865,0.005843087038701404,0.13614747751472184,5.058849599691784,0.04653049570535511
53,5.674282004200253,86.3595784751065,51.098357041739895,35.261221433366615,56.06985265213211,0.00870881598487002,0.13459631550754875,4.918341982076715,0.04103940150212589
54,5.63487750476342,86.07627469309656,29.469415766976184,56.606858926120374,45.896963409157564,0.04421420953716394,0.11398938189416744,5.540043649443542,0.0475035241657222
55,5.607096887071627,76.27891090339838,23.645347717630877,52.633563185767514,42.74478348812101,0.057932263447617045,0.11774158754218131,5.059627102269929,0.05602878523335436
56,5.563197273837341,71.58374158145435,25.03875416361344,46.54498741784091,31.57287076365891,0.062437543491740806,0.0934426790629114,4.951641747007278,0.03723513298708416
57,5.532228479342441,77.71730976597222,15.83117240282291,61.8861373631493,29.871845015705922,0.06252647551628525,0.09448116599967087,4.4422896992742285,0.03457253370969786
58,5.499580009312712,59.68376672864004,14.139334207143808,45.544432521496226,29.022781348982118,0.06601715937000799,0.08718952315611458,4.358647380904825,0.04141426087061768
59,5.4667717357004335,67.73499304604067,19.216823550327614,48.51816949571306,34.78787532340031,0.0719493289159452,0.0969471544553115,4.171611803846487,0.05553651107918387
60,5.432045810452904,70.05182953917421,24.374111374264018,45.677718164910196,24.875716711237377,0.07792626812942352,0.09073393470689341,4.43801362062692,0.04627291089448145
61,5.395473989249358,62.89291692251854,14.04823195663651,48.844684965882024,30.156245151177888,0.07983195948811699,0.09343722667211832,3.672115837301676,0.03748014823127164
62,5.377073878453867,72.06173637157313,22.030258017041152,50.031478354531984,29.73670388942301,0.07734832044841157,0.08805644328214879,3.5347310957100113,0.028381957365841388
63,5.338220697323426,65.3589595768197,24.07854222103316,41.28041735578653,21.44757530244931,0.05979302906110306,0.0698808414238549,3.975976017448005,0.02999995497008941
64,5.297253698952362,57.73006079298898,18.458231405671462,39.27182938731752,22.232481819167493,0.016491938280307566,0.07630607884515381,3.0286569442247,0.03290933102748133
65,5.276641111204341,65.45658637197508,22.797726393738575,42.6588599782365,18.10141299664523,0.02043315545967015,0.06266996984037951,3.2496455963210793,0.029847363191131904
66,5.235158502612744,56.539236832787374,20.340047222287374,36.1991896105,30.430926273012112,0.09727298368428085,0.047538379788016547,2.861797906522464,0.01830509232509048
67,5.214323161439596,48.63508702318234,18.835067189291276,29.800019833891064,18.673792230601816,0.13214362732402907,0.054769432652800945,2.6080566652252246,0.0327088247945514
68,5.170266337889607,59.21211191865333,21.011683410019067,38.20042850863426,31.86074550856441,0.17490871581640124,0.052654356954022305,2.5088100540961937,0.03884683400635374
69,5.147046563163453,55.95932834396971,22.10853009988702,33.85079824408269,23.221187451628463,0.17910917120969178,0.036324760948312204,2.6246115739462126,0.032658796323092265
70,5.100322315894825,56.214186050893815,22.383961434697067,33.830224616196745,22.719585897240158,0.1622085323469983,0.04382054439663604,2.02266102437571,0.03142191561796858
71,5.076783952863184,36.388489989943636,14.430642885487215,21.95784710445642,34.184568210428104,0.14871302791914737,0.05067767709825323,1.8679048928484405,0.020868781800429337
72,5.024693916499314,77.71658580022559,16.591806143024073,61.124779657201515,34.20942697316102,0.12043938862460293,0.045962140149244164,2.509161642666576,0.0297001568740373
73,4.9984422681030605,76.35923360222961,19.641795704549907,56.71743789767971,27.067017468308816,0.10847596937865836,0.04878347225044985,2.338931707113093,0.028342541536122673
74,4.972098961617661,55.03955867090089,15.72796584652966,39.31159282437123,26.851124770226612,0.09791099287319965,0.044922303460643014,2.1475296124098286,0.036921695217022356
75,4.945595796763422,60.38508099664139,18.353454593343173,42.03162640329822,30.016771938923835,0.08902848706037036,0.04339431419523444,2.3275250997052024,0.03580682193647912
76,4.892248159980066,63.507293690813796,11.762529160650278,51.74476453016352,29.98547926821479,0.07535426864728105,0.051058755501374085,2.3698174806942527,0.04065250297604649
77,4.862669314823597,56.52311731505509,20.88783557758852,35.63528173746657,26.999451737850595,0.06970253029655224,0.05044916768583059,2.14973615856239,0.04181383116030236
78,4.8487228759760965,46.55107074305518,15.838471038287187,30.71259970476799,27.5330201959266,0.06750139974956948,0.05033576549325867,2.1099822405269584,0.04014387196971271
79,4.806664730570148,59.56715406509733,18.75562651728578,40.81152754781155,22.4683160231118,0.06260257589589448,0.048519148607681695,2.0918454956433643,0.037002704562039634
80,4.778461168590125,51.896255743490286,15.78726007128191,36.10899567220837,20.676407634538357,0.06024847820410775,0.04892054265000534,1.9221801122315259,0.052492502246301
81,4.720187077902779,41.58481484345414,22.38767789580048,19.197136947653664,12.99513405888166,0.05768498070521435,0.03757132622065669,1.6089120210636492,0.0514284464078598
82,4.622237616993765,35.388005088412484,15.982028844455009,19.405976243957475,34.2661159464059,0.05749133949019363,0.04635593880509934,1.906356391222349,0.06162207180750504
83,4.577088592204344,59.05022152429955,24.951097940125464,34.09912358417409,18.843187670971883,0.059977130693670604,0.05953106684906716,1.6626216140951366,0.04957010437814522
84,4.5521323230353365,49.65456473719129,19.107346040529034,30.547218696662256,23.157503475098263,0.06191625258163039,0.04645142795246395,1.796800449564186,0.05066851336854265
85,4.501814915026364,54.2808278386198,28.83753149500123,25.44329634361857,25.64345315034684,0.06726764646884624,0.05376531116073382,1.4730863580788192,0.049737153816939016
86,4.48942163564651,52.19684074501418,26.019997199794673,26.176843545219505,21.511052481529607,0.06887332555873524,0.051916858789010964,1.4307115961043015,0.05446552427845258
87,4.451988877090199,68.03986138471535,34.90732071597737,33.132540668737974,20.664769681192467,0.07444366412450691,0.0443461468162253,1.0602308204664606,0.06313217635140587
88,4.425636673797183,39.668123463345594,19.984562249405116,19.683561213940475,20.49021014511669,0.07889579584274203,0.038586762401684384,1.2532560880094306,0.06638812145344727
89,4.384017668022734,52.534640692720544,26.886096592623165,25.648544100097382,27.74209685904839,0.0874511460836292,0.046906141823382874,1.0051668917287078,0.061099418013963305
90,4.356077168016793,65.76356003103153,33.27617495378101,32.48738507725052,13.066271562220274,0.09402028224555696,0.04745426266903471,1.1134378185451417,0.07675766308915788
91,4.328017673411098,56.691455301043966,25.097344783151655,31.59411051789231,19.84642633513943,0.10093135267126498,0.04542087579368291,1.3824570722717286,0.07879643304153446
92,4.282832647088027,53.94709182620661,20.944759070755858,33.00233275545075,20.819721996043015,0.11214666113959372,0.05658721174360963,1.7512521211121563,0.074554675008787
93,4.251573740401522,47.64196284559857,22.612251304879166,25.029711540719404,16.42847083531542,0.11939542939112248,0.05398837030737223,1.654215943572447,0.07173939086361686
94,4.218546832503941,45.533525264695015,21.34554225156356,24.18798301313145,31.938335046360862,0.12394815246200203,0.05603479558868303,1.288780584899947,0.0744357977186186
95,4.1837560100917885,38.26668405101195,20.40083553333753,17.86584851767442,17.971243408674994,0.12208562994507388,0.0458590734650833,1.848944291956918,0.08664887535688597
96,4.166252624258076,64.20998283492688,38.737176404891315,25.47280643003557,12.816243616178653,0.11614519432737272,0.0414098523946322,2.1167732387601417,0.08198790248883944
97,4.129379642199092,51.20323888288215,24.885895585937387,26.317343296944763,21.785920519493025,0.0834385081499911,0.046831926272365466,1.7668453925469347,0.09217274423927288
98,4.090517576788267,55.47241498256848,20.17613683196586,35.296278150602625,14.151786015318946,0.02032630521232375,0.04706499533216389,1.5852764597429905,0.0972228535450439
99,4.051387253346471,43.87164500571173,11.48978399943185,32.38186100627988,10.226480011433162,0.19479795105735231,0.038940325569193725,1.4044054504936179,0.08325164765399799
100,4.031717654255528,52.52109438042649,16.562361612476884,35.958732767949606,11.221883144871358,0.32799143423881993,0.04289704256922481,1.3131100022129896,0.07614277012611025
101,3.9921703326700086,57.30579858085822,29.60330880910458,27.702489771753648,12.199769437924797,0.6240878146006151,0.030546547542004716,1.4622055211471043,0.07084808425917036
102,3.9703123977296446,51.350440511234154,27.92053170809814,23.429908803136016,16.10523338015779,0.7512012882917376,0.03475497437155769,1.3015362728725897,0.07503668810750194
103,3.9263621640915054,52.55656829765303,17.809070810981492,34.74749748667154,10.721980135689227,0.8014635715137169,0.037513621760215235,1.5540226266544908,0.06347276324779076
104,3.904236747925157,59.18302340779001,22.445252416084102,36.73777099170591,14.08270293760552,0.7192520170935122,0.04561507939817,1.6793250587978008,0.08266913088776211
105,3.8597869359163535,57.35412108337816,23.580011974585325,33.774109108792835,22.46726327417513,0.48240298555878,0.038521894149559775,2.2482569221330246,0.09826139974467021
106,3.837429450196413,54.203496641973985,21.905424862834398,32.29807177913958,27.229929421343453,0.4155497559570578,0.04824860581989486,2.2255170987253314,0.08278219674529039
107,3.79021115421336,58.694264560619054,20.025404791591065,38.66885976902799,23.8847847803088,0.4100737094398476,0.056131689163888054,2.3800073019836274,0.0781038432331099
108,3.765320039697933,64.33312650104114,26.425021037149264,37.90810546389188,20.893969640371033,0.408092268042922,0.059677667932806856,2.2210118503887535,0.0885275054162322
109,3.7403442402838434,50.998493033861045,14.667249030546008,36.331244003315035,23.877167523185076,0.38798413035976864,0.05542863943187417,2.4575686667308245,0.08430673411900913
110,3.6900396490094094,88.06915869587843,44.5237578150648,43.54540088081364,25.02577561474215,0.319696621284759,0.06289430190029643,2.1170749961651523,0.11044281705398495
111,3.6647448434540313,72.39160132393019,31.23581598257672,41.15578534135347,23.057745753733116,0.28637084501290716,0.06251479083446007,1.7939322045694372,0.10655353470727028
