,Lookback,All,DM,Gas,Disk,Sat,Z,VZ,density
112,3.6393332294665535,71.60363556125938,36.901410552990434,34.70222500826894,20.060447902973284,0.26154949966966407,0.04550027590470012,2.376793215962116,0.11144058757854176
113,3.611243287317557,63.73736581903591,28.187007379469925,35.55035843956598,21.668737410304644,0.2487969117703046,0.051565325342887804,2.0290788609607793,0.11567557085026733
114,3.5830408109660965,69.16386818567905,32.271094529062,36.89277365661705,18.60026900258184,0.25631908109596674,0.054897938335721305,2.1946252078978086,0.11569971514608024
115,3.5406764130714983,69.97396246402499,36.69634996886093,33.277612495164064,26.64304331265966,0.3047516361511935,0.05969814803510243,2.129825726351142,0.12140446945000893
116,3.5122938050100214,65.2335062378389,30.02411615168928,35.20939008614962,22.87297129391273,0.35744396240858106,0.06291107208631197,1.8835992129509882,0.10885868192860523
117,3.480915262767496,77.19527252984922,37.15976939069702,40.0355031391522,35.21639866998373,0.4184992515091355,0.052030693711409046,2.241994946125941,0.10736251308223206
118,3.4493642568072502,76.9072879652658,39.8809721012917,37.0263158639741,30.659876224589855,0.44665711187331325,0.05810626191713671,2.025097773442601,0.1202564511667559
119,3.4176414378115427,65.97620646255169,33.101608782387906,32.874597680163774,35.524924589607274,0.39249555579779083,0.07170254879758266,1.9544364202688265,0.1249988346889338
120,3.384160105599035,78.19711290388062,47.7263457761434,30.470767127737222,21.155794453650465,0.24557457759397944,0.06419260972319235,2.7066800344842217,0.13699399836317672
121,3.3488592409068514,62.22768330921342,35.366318015441394,26.861365293772028,25.03969827017207,0.08719634873485384,0.06673902507707025,2.4576500315277476,0.12471612753541202
122,3.313394622547607,58.61942128825802,34.27273027829686,24.346691009961155,31.14594826041385,0.006953805980704121,0.08017408360048642,2.270144090476387,0.09869780228384878
123,3.2955764075645178,62.01117217150288,41.251644043960795,20.759528127542087,36.24895907475847,0.030125714160280457,0.08209533910850807,2.114501811995191,0.08598345695033371
124,3.2597687795980548,68.23623739744629,42.88372187695915,25.352515520487138,30.607427526047793,0.048850512964008885,0.0671537636611487,2.4374548392861906,0.09006585625094188
125,3.220194766662841,67.2622072203211,41.88357280051363,25.37863441980747,32.738958531427826,0.04755251113211476,0.06894334034146465,2.161847089323129,0.1157264909146574
126,3.2002516129970497,56.56927914480507,41.502453029327775,15.0668261154773,35.60741182172125,0.04368982025105008,0.06823094527175272,2.1878297198286716,0.11454373011676514
127,3.1602677614677805,57.22834487242639,33.39865440779875,23.829690464627635,29.9391019361196,0.03449425403009374,0.0665306513835053,2.524529323054203,0.083012468753847
128,3.1200013903966006,57.777124921362315,29.717996498494763,28.059128422867555,24.391520655446268,0.02578416129604053,0.06532647314794479,2.2760450736986595,0.06442603197740122
129,3.099787303245713,54.335191884954426,28.136356039835682,26.198835845118747,30.565771279986432,0.02195774172875812,0.05832187236610514,1.9949428783422625,0.0728733838334497
130,3.032536332071169,62.58989048852226,40.2686767175609,22.32121377096136,27.877167815329358,0.01289434089413535,0.048424332553284787,1.1969101151395205,0.0673440291083093
131,2.987318142080252,53.56755913899342,34.230375384626946,19.337183754366468,24.23403441646499,0.010705356064261998,0.04403216410672027,1.1930993905385772,0.06818048866587932
132,2.964568325761885,69.49800619984438,35.735859892207294,33.762146307637096,17.788211208083855,0.010895554408713152,0.0340856298799198,1.24662294653403,0.07642604515461746
133,2.9417685863907828,49.703457385539465,26.211390838052463,23.492066547487006,19.204923299693164,0.010390887121126366,0.03360430310837899,1.544596030794676,0.06867165968852894
134,2.9044341091206314,52.86350542052249,32.97232953417685,19.891175886345643,18.093524258505443,0.012522220060866798,0.0338956114496957,1.6221688272911183,0.04662387017226855
135,2.879459068881067,70.69345381468968,44.976306207292645,25.717147607397035,23.519796505824342,0.014307153250438841,0.03708710000493224,1.4234216118148122,0.03964245752104851
136,2.840501774017653,73.2626553041514,40.23232219747496,33.03033310667643,25.670209590938132,0.017276113678844567,0.055290135951017116,1.218933904590393,0.04274661902978872
137,2.8127777060410555,70.92171489752386,34.7136826301358,36.20803226738806,27.94471675164685,0.0194957299289745,0.04161455800079115,1.8576625869549375,0.04294369770517542
138,2.784817132151856,74.82230864448849,35.32510613491319,39.4972025095753,31.99291506196999,0.021835057322168207,0.06035714139578813,1.768156408878151,0.05353482334741205
139,2.7427265610184968,75.30201169485963,28.31682121987849,46.985190474981145,30.208191870932268,0.02539232311188814,0.05549983409629009,2.3951027314324045,0.057174969762749404
140,2.7117133543835266,82.63382366347813,30.62750913111618,52.00631453236194,33.742886641115106,0.028165439502141402,0.06579915285382533,2.572765410455502,0.06698338646976729
141,2.68053568833356,76.39263244328211,27.498808151405886,48.89382429187622,36.02563888411799,0.030981401369851346,0.06611599348560931,2.409995917454556,0.051882630894290946
142,2.6491942320886306,65.47198360083135,18.027065166237655,47.4449184345937,26.24582278016596,0.034156090626972266,0.05327022381820886,2.8401445465531836,0.044861671357730434
143,2.614521529925911,71.41050037574914,19.343013615851184,52.06748675989795,31.240199011107936,0.0379421611519118,0.06363509661062194,2.953649682839917,0.052814076502574046
144,2.5970701812222377,69.89349882079274,16.793257873774547,53.1002409470182,30.661106595009404,0.03997192146635405,0.0799259927238113,2.655429904601397,0.05291531749338117
145,2.562131922884664,80.07049568811635,27.188669124251934,52.881826563864415,33.3392112822538,0.04446206468907929,0.08160259021648682,2.920717070613388,0.06487760649147346
146,2.526974675067546,89.09428420642377,19.275663073567863,69.81862113285591,28.16377721716416,0.049500322609936545,0.07227188818321431,3.4624152585493384,0.08268586774863529
147,2.4916638430941767,71.23359395050326,17.986836956591876,53.24675699391139,35.8898263950803,0.05507145999086332,0.09239737076763635,3.264669362283917,0.0862648823990185
148,2.452533894244416,62.46158949199015,32.20363567964953,30.257953812340624,33.103655550368785,0.06205109330447514,0.0878929441737357,3.078372139526599,0.08339448356453524
149,2.432923249867974,57.03343136774737,21.331315852686405,35.70211551506096,30.155664423464636,0.06601232778955674,0.0848862448920465,2.8520649597925094,0.07870677668640284
150,2.3934185607529006,65.01554567745839,29.609083764078285,35.40646191338011,23.019179694424764,0.07509471071056648,0.05894792985931798,2.545235277086408,0.09309910832753558
151,2.3735891273313907,46.200447685214925,19.9397029512371,26.26074473397783,27.372614014008317,0.08017160084687505,0.06297808000912038,2.032998717059698,0.08668647792147459
152,2.3337768208667296,48.88559597332892,26.85317855295811,22.03241742037081,22.564816011350437,0.09230391151979278,0.05867313635338602,1.5635436215584773,0.08020691217632188
153,2.3137302192753904,49.55789810209003,22.25920421795927,27.29869388413076,13.712692170423079,0.09925894545028201,0.05438929289256221,1.5527221688203792,0.08443014515006624
154,2.269521171742096,49.439187338507466,27.020400486089912,22.418786852417554,27.25024373879984,0.11673401278825593,0.031542041148376256,1.47060333006119,0.08903711006610779
155,2.224930415431526,55.02375614301752,26.577272569558442,28.44648357345908,18.211720943120955,0.1357321099395319,0.039865961236162505,1.4391289156232587,0.10412649292609555
156,2.2025324624786755,54.77786674761772,26.792128360234443,27.985738387383275,26.750050875396028,0.1464404543827128,0.03509608549320663,1.6568204340026818,0.10780784421584177
157,2.1800876680884858,55.29991937379765,19.010221396807246,36.289697976990404,30.48856580473972,0.1627786702305329,0.04448408358267095,1.5792558661213392,0.07993506915310405
158,2.157532515481736,47.48089292216897,21.539876247729797,25.941016674439172,26.88870196061147,0.19513698136877453,0.05427580298398067,1.4455946495005088,0.0839624070712584
159,2.112219607618881,44.38435918870111,18.428389161564027,25.955970027137088,25.556748713384557,0.33415964255960867,0.040174772756389934,1.6443870835969172,0.07682349810744085
160,2.087111301115557,42.78351536447506,20.604318417896817,22.17919694657824,33.40788811482959,0.41219362058609016,0.0520453689250495,1.5509992353052418,0.07429523202085922
161,2.0619610942752065,49.28119331107358,28.396909632326764,20.88428367874682,19.801170605517544,0.4340408097506914,0.04623610487581406,2.048999196420885,0.0855825836755251
162,2.0113456725416192,66.57639492840175,42.55025754526993,24.026137383131818,35.86758096287007,0.35273575679407865,0.07388343613112269,1.6982095973505564,0.09428497865767907
163,1.9603127121682111,69.87262744484893,29.343418441025666,40.52920900382326,33.27168428662622,0.22704994326251857,0.05654682036286216,2.2088122268695365,0.10826530712262276
164,1.9346405898490333,59.099779545424695,17.394136627350246,41.705642918074446,26.28463026099583,0.1367652523252687,0.06556422741851153,1.8715278574708865,0.10447736848639495
165,1.883050037737778,84.4014456644246,22.85885372848151,61.542591935943086,29.373730263137826,0.09293885360213987,0.06361624115280792,2.513992432930113,0.1076595869240637
166,1.8544850560257515,90.28700230038035,32.91366057129464,57.3733417290857,38.58753809152998,0.17541162208711866,0.06768555898045014,2.542436141250142,0.108310044016715
167,1.8257600052573768,95.40721426701879,39.097314349700724,56.30989991731807,32.35132905847724,0.23037839663746407,0.07740174569466708,1.913675568348096,0.13397403229271698
168,1.796938407859891,107.1520003041627,59.4772866469795,47.67471365718319,33.12158273403874,0.2583454186043058,0.057726771849501014,2.0144050829049056,0.16783175811841428
169,1.7679578668133151,90.17389953134202,36.05566056905118,54.118238962290846,34.11360253783139,0.27117646453944333,0.060068646225040226,1.8086917490011611,0.16663713367124663
170,1.7388817816783195,94.34882632600676,43.63316650419003,50.71565982181672,44.5080264784998,0.2756395876771136,0.07391290457220018,1.4928990722553317,0.14491996001265708
171,1.6803821053718089,104.74505037913123,46.997797240280015,57.747253138851214,42.00042515738677,0.21661013446751462,0.059757306929361584,2.1802121141790796,0.12459352073048198
172,1.6513349419549357,107.72108619059512,52.94987252427978,54.77121366631534,38.1048357018229,0.07619540852980534,0.062147180126709965,2.2493166654841,0.14162533153527765
173,1.6221933386695184,93.58431218320104,49.764583207999785,43.81972897520125,42.556120240780395,0.15136871154126852,0.08724462398201482,2.268723771612415,0.17357552663889858
174,1.5913968824946192,80.30812795297027,44.77206041696849,35.53606753600178,34.72092227233375,0.31785929729181234,0.06981899420524677,2.5471179343869688,0.173348316388598
175,1.526482000440085,109.9446152058529,62.05726623858392,47.88734896726897,54.73318222850587,0.291883957028481,0.10442102432905317,2.3132257115856785,0.12660104869700214
176,1.4921852356211271,111.05932724306007,59.459611080966944,51.59971616209313,43.09193216459706,0.22688320358397587,0.10037956762721686,2.640851191782099,0.14456581962649845
177,1.4740895780518706,116.31677939979767,66.80637566182733,49.510403737970336,53.33263987422379,0.19732301367833244,0.09887183474428589,2.9088032548445675,0.14389560079852998
178,1.4378104691953375,102.63646772871763,50.160630164608136,52.4758375641095,52.074268043348,0.15159671755609558,0.11934473314589988,2.4539181807915886,0.13655702105386142
179,1.3995344473201283,106.3753746645799,55.6760952892601,50.6992793753198,48.578386414280686,0.11895641786711691,0.11217268487787413,3.0762134810009862,0.12387535671412161
180,1.379394815045762,120.74348587168154,62.332566596838085,58.41091927484345,40.88479180305483,0.10637492668107665,0.11793049135136661,2.9420490733955846,0.13796366496372592
181,1.3389136775111898,110.95229803138434,53.961864130294565,56.99043390108978,63.59111432166841,0.08722106417284395,0.14297180993238964,2.8947050101688694,0.16534407676751164
182,1.3186343746780445,120.60088465126216,64.04765771151867,56.55322693974349,57.660450641029314,0.08017961342431613,0.14365588384656708,3.0419478911639173,0.14914326026885125
183,1.2736795703077617,131.2342686535043,64.8988228435377,66.3354458099666,62.84611851423941,0.0687079207437831,0.1378359330427743,3.2364440862934556,0.15831874035577362
184,1.2511075261369928,133.53772906942964,59.3037431997519,74.23398586967774,58.99767382727723,0.06452207812902354,0.13255010156286195,3.465264993806522,0.14977074546642782
185,1.2284316259411128,125.729883257223,49.293359200968936,76.43652405625406,55.50966745642516,0.06101253661240035,0.13496686841894814,3.396929034965128,0.139092433973175
186,1.1828925623151108,122.5392878558742,51.23579349672603,71.30349435914817,49.846024173648914,0.055789845804947114,0.13155296678800316,3.9912217714481613,0.1097855522130879
187,1.1599684223993911,116.81522928613248,41.26657463429438,75.5486546518381,54.21764015817144,0.05382861750240645,0.14328782231288043,3.7535468531535736,0.13051815628346022
188,1.1370030372074371,109.84172756186231,49.471834374036625,60.369893187825696,51.27563109468935,0.05211167270874881,0.14582301949522397,3.6348590358133896,0.1654056258304066
189,1.0885598576131272,117.58063912492756,48.098729207569065,69.4819099173585,59.89482135976845,0.04899769481328546,0.13932978585834052,4.290476470529168,0.16567937261013407
190,1.0629644951974877,111.04797623117963,56.21158160188922,54.8363946292904,47.12942042624558,0.047921293153039245,0.15602742856153956,3.71394449931469,0.1719054087882677
191,1.0373333408983232,113.37297069479943,50.155456145373805,63.21751454942563,51.74236883775933,0.047083895960268636,0.13621205126160357,4.499149612947792,0.14057221512129414
192,1.0116055126964891,114.75781954615105,50.375903269318215,64.38191627683284,52.61395231824373,0.04638487022457722,0.1308849913114422,4.441982333872451,0.10723287612392558
193,0.9857813933188329,89.7020869492597,44.70316278856826,44.998924160691445,51.14106858685379,0.04575895898634238,0.12897760823149496,4.7989848950245575,0.08538244466882751
194,0.9338458197560904,95.25824836165626,49.440520784860325,45.817727576795924,59.26896959174952,0.044674734468753495,0.15070736774662108,4.2265225736280865,0.11978795617473817
195,0.9076743060215976,73.69860715320874,40.679851066147755,33.01875608706098,53.896097232728714,0.04420718607303999,0.14019453811873314,4.859040682033543,0.1433254904463101
196,0.8814689430246716,60.07371144049059,37.17447585352876,22.89923558696183,49.479903516675506,0.0436734293142464,0.14578554078244696,4.639910538084465,0.1768961482088965
197,0.8524982665495529,58.805496651102985,44.89817858610183,13.907318065001157,42.39144211098423,0.04296554967497731,0.15816119555666502,4.013630394764867,0.17319423727008837
198,0.8233788600331238,51.05470691353498,32.0823914999426,18.972315413592376,38.00328486413576,0.042034869761190294,0.13459407688058675,3.9421274333427143,0.1379954666991724
199,0.794171930422948,56.463790949584364,28.711956689089693,27.751834260494675,29.57461187208244,0.04079584887836883,0.09788125900829192,3.8103290724692735,0.12299532628375494
200,0.7648174264279408,72.49910572898281,40.821419094019035,31.67768663496378,35.479255422009764,0.03916378624337129,0.10519806534361291,2.7179980495461233,0.10421164641014177
201,0.7353160006453141,61.456994908241526,30.79887089057107,30.65812401767046,38.565141039978684,0.03704221944755274,0.10471868347365712,2.6696231368733407,0.14627678924061402
202,0.7057286556549318,54.7184277149378,22.905498106235992,31.81292960870181,30.188930607209045,0.034280312244094516,0.08165136999932732,3.64809359377722,0.18575035133898138
203,0.6759955603324528,46.168926827620865,26.314096794366183,19.85483003325468,27.041922240885167,0.03031285559387374,0.0849357122639941,3.308295071737968,0.19200658067301313
204,0.6461173762670658,48.7201190859373,26.183013547129697,22.537105538807598,24.280183197830365,0.024955542618039214,0.09771043285626321,3.910374703660473,0.2039407552107601
205,0.6131486197814819,54.4088114774407,24.430860595742224,29.977950881698476,25.38821458009302,0.01684448757467946,0.08725229884830084,4.098508728737392,0.19349435703233472
206,0.5799836130857816,59.029257269679604,26.765638160976145,32.26361910870346,24.702842715210462,0.0056546584832680305,0.08812083336673278,3.3269451636438183,0.16977582446399317
207,0.5466832990887749,51.797290124554365,26.387112385088457,25.41017773946591,34.236130642123086,0.010553802124608313,0.07956456577806222,2.9444651698818007,0.17868523011846707
208,0.5131885432006982,57.46181929475114,26.18877242874474,31.273046866006393,20.39979878951215,0.03258870646393083,0.06780550928333905,2.4079793191250944,0.18335657163656444
209,0.4991212178044133,55.05257412791946,28.009008383288926,27.043565744630538,37.79208828434953,0.04384192295225929,0.05376143990990625,2.718984376008219,0.18422106131632215
210,0.4709510438215574,57.35460017714013,19.265270593403343,38.089329583736784,27.496633405673244,0.0702043177732858,0.05358045054076099,2.5257768809886927,0.19682341157589006
211,0.4426939363838329,45.751789179692835,15.392035359355408,30.359753820337428,24.48874436005386,0.10384160967510725,0.04446996836625004,3.015701677869203,0.19252068783374415
212,0.4114283276708388,57.14141479496844,34.42910075678118,22.712314038187262,26.82896428632813,0.1494745869188616,0.0698238952872345,2.8237581534411076,0.2016277597777923
213,0.3800242733878658,62.60187688541075,23.371793127296712,39.23008375811404,26.246555708446625,0.20208663494251067,0.06225865650192487,2.9500264527568425,0.1628337078762955
214,0.3469361976641796,50.75959436506306,19.030434434050726,31.729159931012333,23.69991213421796,0.25784981705576715,0.07973470722181163,2.1513048340348773,0.1427796438478039
215,0.3120524204023489,38.29965561014883,20.398520614541802,17.901134995607027,29.92496277808653,0.30846204778120506,0.07006743773350717,2.795578287451782,0.14943169660168062
216,0.2945997882812428,41.11400651108232,18.29228957472151,22.821716936360808,31.385846464898464,0.3268139091038659,0.06870022874345241,2.4621640376509566,0.14986961767229853
217,0.2577179218977008,42.5171945329759,16.184745442281834,26.332449090694066,28.262154284353986,0.3445575786296929,0.07656827758968561,2.9401092780539972,0.14420403918210395
218,0.2382917854605324,42.09114096423281,19.24622943690698,22.84491152732583,35.10588961762411,0.34808336158639874,0.077459458548785,2.74364955243854,0.1595044311499266
219,0.1601547334405868,51.50426943300942,22.25702954912439,29.24723988388503,25.33878446694096,0.3492140471529098,0.08401717893353147,2.931112269937784,0.13148865917113622
220,0.1404541071160281,52.89450534481233,22.804452895740425,30.090052449071905,26.60228019625087,0.33989420612779386,0.08657897829545877,2.79478335575999,0.12584210722759412
221,0.1009252796935396,71.56147255406997,27.100258588108797,44.46121396596117,24.495833596872867,0.2976254811853792,0.07919448042635995,3.1222235632081827,0.1309058629119956
222,0.0790978521063614,46.74368181257979,17.50762254081022,29.236059271769566,18.37004281034542,0.2658685027305388,0.0819206872818633,2.3940455499733053,0.14377826177635028
223,0.0572318233060435,55.244367057080424,25.435418111201514,29.80894894587891,11.895296079000873,0.23253019508725795,0.06739636207778592,2.0691672241112604,0.17128704827673738
