,Lookback,Z,VZ,Bending,Breathing,density,BendingM2,BreathingM2,densityM2,DM,Gas
0,6.323181769898123,0.1878957268972828,7.639833078280847,7.574116501613007,0.9773978473732061,575.6926415813784,0.7029421825207682,8.275469874769652,1807.410081484231,67.69120191901543,41.654225731868465
1,6.296819541234349,0.17776451868521792,8.129270657246753,8.066237621161003,0.8276997697313895,476.12901380016376,1.0549379843141264,8.393098238944777,1600.4105849397188,57.1784444546388,43.98342635422941
2,6.257021370782392,0.16775364197866574,7.793225482641141,7.770757410222332,0.57494225875046,474.5935249829271,1.0503460750518,8.968318932094222,1455.282108274086,74.31403724347439,52.35492290088661
3,6.198067183682968,0.1848817686412058,6.906746289368814,7.222538760169168,0.7074495896529396,402.21995972537263,1.0459985056104226,8.851262863380772,1132.250339689243,83.13684922349232,53.51021021124678
4,6.166826674452982,0.18720955706729084,7.215864272418274,7.622668184394553,1.1099216283098872,575.2195572564476,1.2964117589494812,7.9074377782446605,1146.286083802088,76.65339624509869,47.77281387664084
5,6.133891202463207,0.18398573557558884,7.033588852060572,7.28261408716381,1.168581766032116,423.73764208342544,1.5284109061972628,7.838566470252457,1013.6091635599132,92.54915143088178,45.38633055850436
6,6.100719280344513,0.1662265837799266,7.502122114140431,7.59303702317446,1.2461613113854089,451.57835978640003,1.270548956079461,7.331187816685192,1729.4558607083568,63.297665106529614,46.337104334473
7,6.067346103953526,0.18311184063174665,7.619962259613571,7.60394664388146,0.9294994032821468,561.6885290853827,0.788348139682929,7.469189518941097,1507.5822569001843,68.3358729711343,42.35849481371488
8,6.032072868913223,0.19425110347011584,8.022147683890944,8.055327544410746,0.7245218656309153,618.4823924364209,1.0839520082169911,7.55001249347127,1520.916543647297,68.86074179963288,34.608482989024225
9,5.9948320266449295,0.18631008757152057,7.905717881474132,8.14888080847793,0.5835793141327873,475.59965515114055,1.2659591025246364,7.53389602790582,1493.5140956081582,67.9649602988531,42.301806392461145
10,5.957324003606695,0.1740303352119212,7.3780413740449236,7.717613495971865,0.7595851446778854,321.50160297063263,1.2037866280834661,7.443144409295384,1120.3693246909036,62.17175473338798,31.12672034328098
11,5.9365639909968575,0.17310242021026184,6.78604935840265,7.112597120240869,0.7954095908920514,445.12905196366967,0.8982732383840087,7.674219883483962,903.1552087618475,52.277363993515664,38.55565254906395
12,5.894811696137233,0.15988093956505986,6.626798108762271,6.669568962742548,0.7658745986583421,334.66325640404546,0.5758969310173379,7.480924455073238,801.7935238657936,48.799157615256476,45.70604937636541
13,5.85272746861963,0.13866670614533277,6.746000767001528,6.587234822639348,0.58385717288574,627.2285879442475,0.7464968164863889,7.302735601565589,1146.7791522463253,49.20014429158056,26.61632561477268
14,5.829423163299706,0.14576098154387512,6.318925261613896,6.379034609563925,0.3559133502198094,628.1471530693068,0.45799256950578665,7.314434490675991,1139.0163032726782,68.96687987155292,37.72461250820815
15,5.806019824366869,0.15262553981714955,5.921673708334886,6.089279172054553,0.32803131155481946,310.1612929624567,1.035143714037814,7.313104515594543,1043.9360350012519,42.51823012438288,34.18330722010883
16,5.758847580686567,0.14162205145029994,5.6689042958946185,6.138218434762756,0.5906700990909182,431.40365247785314,0.7803391643886768,7.782302860263518,1317.751459445601,40.38450004736151,36.86122085145994
17,5.735113676933862,0.1280899805084233,5.797696277781274,6.257958500180619,0.731346048741804,628.7482297085643,1.0156331668943142,7.4511535667539075,744.6511267902401,19.467613484735324,37.577827271708145
18,5.687351268637958,0.1342741568194148,5.15923787637578,5.4763428007398245,0.6625495209199863,369.32824890482533,0.70766135899781,7.827707501854756,895.5641162077205,31.99115096354853,35.427935064631704
19,5.674282004200253,0.13192237676007282,5.038741599591782,5.345188762574972,0.47600212419504845,603.0024555146109,0.8576395889370854,7.614239946569351,906.379463087181,37.62771732808359,35.261221433366615
20,5.63487750476342,0.11059969082661017,5.658364711869696,5.553367032313001,0.5747372548854528,433.7975574946169,0.66228471547467,7.4778941923824815,813.7610992702732,35.881303889403476,56.606858926120374
21,5.607096887071627,0.11346192913856798,5.070414743655166,4.826814805265885,0.5239318919236222,292.44440496707637,0.8779430241872163,7.678491765751305,1133.727289514911,25.836814289980943,52.633563185767514
22,5.563197273837341,0.08902377300339143,5.003792229915083,5.04169918850654,0.42491459774607526,446.98592640211575,0.9662254846796087,7.899666772420623,1050.4171131123683,22.614423812250376,46.54498741784091
23,5.532228479342441,0.09013960260178,4.442191522163318,4.407986498231301,1.0073913737361135,506.04511859158094,0.5123094650688649,7.98532562086523,897.296845344732,23.801719473117444,61.8861373631493
24,5.499580009312712,0.08247275765921809,4.428049961761964,4.4325629985206545,0.48939049190533057,666.1930106626651,0.5265251044069592,8.014380318061749,743.6783053129454,31.487498621464965,45.544432521496226
25,5.4667717357004335,0.09218858152172697,4.18110943135798,4.321805788352486,0.6477327058019465,311.689051620151,0.7222800680339153,7.900151687499148,602.253917314131,19.74651616229092,48.51816949571306
26,5.432045810452904,0.08872149122378246,4.467320693783411,4.410522761905801,0.5908558689607591,412.91922521497327,0.9793113215397551,8.288775343637392,379.7971772622399,32.633296795872134,45.677718164910196
27,5.395473989249358,0.0896476212379319,3.6689411085789674,3.408037282540117,0.8901341109866199,389.7499054582735,1.1682565231327493,8.105902162343948,1042.378756261604,26.564682752210036,48.844684965882024
28,5.377073878453867,0.08552258698011474,3.650640822475677,3.411294592572503,0.9506449592176809,546.2268259873852,1.118240719746779,7.5808715571855405,1165.5685748892054,26.634923485297183,53.51129192521918
29,5.338220697323426,0.06697309214472055,4.054194117715933,3.901400500282213,0.616210475121415,603.3407778267604,0.9656260341331194,7.784374068291193,840.2091840082718,21.96509488231736,41.28041735578653
30,5.297253698952362,0.07249691979677901,3.056585670611587,2.89764334896127,0.6540513618045959,414.1323620565901,0.8689999505802628,7.729350488661718,918.586092597475,26.856492437263494,39.27182938731752
31,5.276641111204341,0.06015650504235968,3.271382761901761,3.071103632120803,0.6426652550310801,227.58966268120315,0.7750600577158222,8.063202686292751,1046.2777711412475,37.1443935384843,42.6588599782365
32,5.235158502612744,0.04851783311412304,2.8396529152571213,2.886304958803686,0.6090799039715007,337.8669054339779,1.1650953177235939,7.844987715044771,811.2226848387584,27.1398840519263,36.1991896105
33,5.214323161439596,0.05538397161590395,2.635727207864752,2.6799407361156526,0.6619116401496606,365.52055235272314,0.974358480971232,7.601706419649608,842.2908370665267,23.005627851190077,29.800019833891064
34,5.170266337889607,0.051929707166858054,2.5435152211442773,2.3697802036218842,0.5342422637185588,508.56477146889466,1.3209156120270293,7.548372508937557,727.0388180118194,28.23495068777743,38.20042850863426
35,5.147046563163453,0.036272626143405796,2.676375672112874,2.549535971086108,0.5107582192909701,458.4338865025273,1.4609557707251404,7.625721684673207,818.4880958369577,24.222346952322372,33.85079824408269
36,5.100322315894825,0.04250749990431025,2.2107711051462924,2.0577048819470005,0.5182844156231683,265.0013571351955,1.2163683869303699,7.722243611782465,1006.7250930347785,28.558887373806453,33.830224616196745
37,5.076783952863184,0.04841215314388887,1.9576600269486963,1.8543105630501415,0.5516431799462614,371.2935043644501,0.892385560510267,7.803814593123876,941.6849342859143,13.6210761497609,25.836506680509704
38,5.024693916499314,0.044879051909593085,2.6025746025040597,2.625422443813547,0.48598354655654485,393.5543577105485,0.9245245678212436,7.874683040102445,994.3417834384121,15.641744218981565,61.124779657201515
39,4.9984422681030605,0.0472459709418597,2.451512396274349,2.386462771950272,0.3450060198315817,386.00084144403667,0.9041437390391771,7.790009494731389,908.0440371038433,21.351715550207462,56.71743789767971
40,4.972098961617661,0.04491712899004371,2.1824806502099126,2.1077708668622606,0.5902717148020071,513.276829885597,1.132244699739465,7.904442921191285,656.1714711988332,19.776665985760875,39.31159282437123
41,4.945595796763422,0.04362878573945958,2.3488152178430415,2.2574228568484287,0.6134516090511717,468.59449468537207,1.1586485326721498,7.594401820663475,556.3000280612939,32.65497141920732,42.03162640329822
42,4.892248159980066,0.05264501472788506,2.427517151755,2.2071490053684033,0.6653305657105271,350.3832749827755,1.1469032622747923,7.816584918873223,756.0609381924635,30.743689675257226,51.74476453016352
43,4.862669314823597,0.0521985223862394,2.2128578053152066,2.2846193427619665,0.6725162015710966,533.670142248605,1.0029574360024784,7.904390471841853,1083.225225041859,36.79783822699369,35.63528173746657
44,4.8487228759760965,0.04953756562698222,2.1616504077909093,2.1097483017462073,0.6040789841566816,506.19181990315235,0.9871037294721846,7.983250010598563,908.2441695731526,22.243311381092965,30.71259970476799
45,4.806664730570148,0.05138663981410495,2.1675783091611693,2.0380156409131804,0.5216227303088237,367.01692478446967,0.8339346172347633,8.053895082249621,905.3806789060029,30.106893938638375,40.81152754781155
46,4.778461168590125,0.05209214590018577,1.9024084002939723,1.8920980161190368,0.3000210883624642,378.87090075627884,0.922232555676865,7.9037799391566566,902.4018294305861,17.693610778300695,36.10899567220837
47,4.720187077902779,0.041051933628116696,1.6862284084063242,1.5789821802625281,0.7099886750134375,613.5780611924285,0.934825495237685,7.539849843574688,594.9376439958521,33.73494079306087,19.197136947653664
48,4.622237616993765,0.04589227746257017,1.8470710857128783,1.790021915966003,0.5801124978416758,443.21403461212094,0.6936861872401477,7.210724660215516,1049.9968120178896,17.65298369072447,19.405976243957475
49,4.577088592204344,0.05741443379267458,1.66312126942501,1.8018168869240108,0.8589100741361749,281.4130423242853,0.7182661550723992,7.505461480160245,1082.7147898518915,31.84502138471849,34.09912358417409
50,4.5521323230353365,0.047250230127708515,1.852655679662171,1.957961890864165,0.5790348053002488,294.0884480703295,0.7971035226951935,7.2957885279819035,1023.3014506890822,22.799448975448428,30.547218696662256
51,4.501814915026364,0.05031665257496644,1.4947951711021212,1.5460487261477351,0.6475292462707628,381.91357276480164,0.8794666326632378,7.4555721385820615,659.0173979762017,27.929514354690635,25.44329634361857
52,4.48942163564651,0.049152050889625744,1.35269218792782,1.4252269751098325,0.35737651941070625,543.9537517320788,0.698301174232693,7.458027259174786,670.5006417559318,35.55771755605076,26.176843545219505
53,4.451988877090199,0.040490213575587373,1.0551816025644534,1.0989336524892794,0.6208022081033001,409.6275590564629,0.6635742555364396,7.502488633613891,623.2122344944084,38.7852310865106,33.132540668737974
54,4.425636673797183,0.03426546286752109,1.284405640352985,1.1330613658702409,0.5036571319047425,592.328478355038,0.6706051955245437,7.517385380283946,605.2677367241188,21.779387286980537,19.683561213940475
55,4.384017668022734,0.04361230852029279,0.9276759245634271,0.7640530962833241,0.5468710529037023,410.53685691425716,0.7355609782068357,7.9845748958855625,1145.877221769009,30.574230503579763,27.70086516937876
56,4.356077168016793,0.043505279041597206,0.9900549800885956,1.0416400592162423,0.672469361577887,515.0753878803821,0.6113297166646219,8.048687765408298,1343.2315809696502,36.52307315383416,32.48738507725052
57,4.328017673411098,0.04149662600131769,1.2976489695473654,1.159962454322516,0.8505935684825022,472.9215742119982,0.6505310046880538,8.265019320692131,1257.0351123580715,25.196034777133313,31.59411051789231
58,4.282832647088027,0.05053038418125442,1.5708151971299142,1.5972589343660002,0.47221588875850073,633.2281238904473,0.5629647912566638,7.8717039854679935,818.4982182822248,36.331848896491124,39.29011103704464
59,4.251573740401522,0.04712436508169737,1.585037575717354,1.4735979988897774,0.4783555927337343,459.58448284959434,0.47356934121734495,7.976293607062351,644.250676619348,23.4101537088835,25.029711540719404
60,4.218546832503941,0.05169259326026673,1.2032353074669624,1.1321279440488092,0.4518197265824451,483.9087465513238,0.5186423158145355,7.964703253259067,613.2857468037025,23.708033107957448,28.80012253067548
61,4.1837560100917885,0.039470590117817665,1.8171719634303358,1.6422559485780504,0.7075654915601929,703.3537475843185,0.8303180598702635,7.971532454389245,833.0686224320476,21.758750798947144,17.86584851767442
62,4.166252624258076,0.03575926937278091,2.018723284615083,1.813284155119368,0.41572661620663476,484.143815363955,0.5829799759102018,8.078071696625312,1121.2699786060002,47.914376833297666,25.47280643003557
63,4.129379642199092,0.04025330789740135,1.566660937537325,1.600180722877902,0.5680748559396257,510.47939067621826,0.566719877450381,8.21540395064682,1096.7755988349256,32.08116164507952,26.317343296944763
64,4.090517576788267,0.04316398647468165,1.3321547296655782,1.333471622235979,0.5030145309783866,604.2500391511512,0.8802245246049836,8.227028393237678,1348.301486616683,30.554667792859536,35.296278150602625
65,4.051387253346471,0.03107777077683164,1.319968277649839,1.4162738709760188,0.3994538248600875,412.3145559926073,0.5968986982394673,7.872343475508255,934.1509626026921,19.04361017681648,32.38186100627988
66,4.031717654255528,0.03556481054476289,1.064472670673811,1.0507913089890846,0.43175341927359756,496.38969181077647,0.45277287505196806,7.720544631259034,1050.5890858110051,16.40085314277651,35.958732767949606
67,3.9921703326700086,0.025707506311024753,1.2537815168344602,1.3369894706358192,0.5033141873403617,392.63161329533887,0.8372439295725833,7.38712435725913,872.7549249524278,25.255077426799062,27.702489771753648
68,3.9703123977296446,0.030560977245544872,1.2774016665683454,1.3240280449645812,0.4704854355378892,606.4769898155689,0.8948680960631019,7.277946070396872,929.4483624138159,30.250921364222954,23.429908803136016
69,3.9263621640915054,0.03049472000226372,1.3001428435912448,1.4607363544379994,0.5806284217169442,425.58793387829945,0.5622919937108926,7.047998379293764,946.5336864218949,22.312008960897533,35.417052605591714
70,3.904236747925157,0.033908517442653816,1.239362566060084,1.3060486017417277,0.6479297698428844,560.9844598147484,0.41537474479156755,7.269098787034665,943.9304265009962,27.208363933397052,34.291734745407176
71,3.8597869359163535,0.02735921380014352,1.8119807990817036,1.8898194773171137,0.8727006140507898,466.97033359162,0.369569965529435,7.585000714678448,1113.905458337545,27.130907583232993,33.774109108792835
72,3.837429450196413,0.0358924183510273,1.948625123728526,2.0404404375646124,0.763926101174279,425.39006282938834,0.6706044785029215,7.408131205513946,1484.7731159299378,20.26773343865758,32.29807177913958
73,3.79021115421336,0.04520604912532515,2.092210103187367,2.1585492992261854,0.9460040423835855,306.37845076204394,0.5337604562148174,7.3839370466540455,1057.1558605304176,19.47206866198805,38.66885976902799
74,3.765320039697933,0.048584040223992105,2.16648593808802,2.367988251063264,0.49376375711535053,335.3865692103639,0.8021057777852751,7.226894977582846,557.5373628277831,32.544868158105885,37.90810546389188
75,3.7403442402838434,0.05098827341141608,2.293436338690542,2.431671986349312,0.3253366561974599,310.6987547726115,0.5840207033758172,7.079664302367947,727.3647705568728,30.627353127230418,36.331244003315035
76,3.6900396490094094,0.05727863687247929,1.7767485017244073,2.1169400590043486,0.7711521762738723,331.70935649362065,0.5560789976686569,6.8757087919750814,997.6215587233612,30.82674110959906,43.54540088081364
77,3.6647448434540313,0.05296943807920507,1.737255283747702,1.8218431518106908,0.35117496141584603,450.57128191981155,0.5384830780065915,6.577074168522509,934.4764912299272,33.41417305838873,41.15578534135347
78,3.6393332294665535,0.038833041326419945,2.0868874184700976,2.042667485148559,0.574906851068591,654.5464916361755,0.49060812764690276,7.331293505011438,1138.2040878181579,38.608333064609816,34.70222500826894
79,3.611243287317557,0.04151117870239745,1.7231539877191004,1.7034491731468688,0.6018646761197749,333.29941394667287,0.7304932901171468,7.306014271894675,1173.1888793486055,27.927043175703922,35.55035843956598
80,3.5830408109660965,0.04176422337158449,2.0347046130817263,2.2270636771456203,0.3500575905949762,433.1284606477052,0.4764577025419623,7.657632477676492,1091.6123252605262,35.263970330840756,36.89277365661705
81,3.5406764130714983,0.051224572293327185,2.053953600823319,2.0887983534316557,0.45557046200308465,341.0724640147759,0.6882926567187199,7.978437251596941,928.9977500432866,51.076939131298126,33.277612495164064
82,3.5122938050100214,0.05205208585889696,2.104285730085482,2.2997943501990212,0.3889329081881569,324.516140973587,0.7200801104165815,7.948280603886365,587.3608106670969,39.07608019725247,35.20939008614962
83,3.480915262767496,0.05312885723752211,2.101812086420254,2.2076039406098245,0.3429226170882108,364.1268913564811,0.5955006836317223,7.782645145105818,520.087808989591,41.313812146243905,43.20645099360163
84,3.4493642568072502,0.05693194286869059,2.034801835734719,2.1709297733531945,0.43759001264320696,433.08967181548934,0.6010483068114226,7.811915618393892,574.5425892179236,50.74519634083363,37.583518828903436
85,3.4176414378115427,0.05873494046523674,2.211214182802888,2.1936117541952553,0.3683106144467553,509.71570675041494,0.6575371554973566,7.752273916785458,643.5522889374819,38.54995229008355,33.72971516000986
86,3.384160105599035,0.05646844281849948,2.366167417880384,2.4086618994898896,0.47095694208555683,648.2591328069078,0.5971926033544117,7.793448278536175,964.9756234802392,53.63719717658256,30.470767127737222
87,3.3488592409068514,0.05458397346376489,2.2262277460505624,2.2609749869951665,0.3154691769471829,618.0615429552824,0.7456130634270233,7.812055079762688,930.005540816285,49.629828860091926,26.861365293772028
88,3.313394622547607,0.06443339151865954,1.9063731970812334,1.993323466250495,0.2823376746376505,557.0227154803191,0.4687099081749511,7.8934443378036985,902.1093502141672,41.08515496338462,27.593001905937083
89,3.2955764075645178,0.0648878858275281,1.8167967742753348,2.0121858479498083,0.37790861993456837,724.7691556208982,0.5396387740188662,7.733723721383879,831.4545382610968,39.25005657188705,20.759528127542087
90,3.2597687795980548,0.05783957572036387,2.091757604394229,2.2400075725026847,0.5606679881943195,507.61757242645433,0.4898262567091402,7.575573796187085,637.0303687837988,56.89175566939306,23.122983964747597
91,3.220194766662841,0.06146133640636968,2.0809974904518764,2.2075691651978624,0.40652214544295856,371.3238507346935,0.3557376982425469,7.583884944147958,634.3497139836284,62.18263497382107,25.37863441980747
92,3.2002516129970497,0.062420342919058305,2.2412433196761703,2.407312644886648,0.40435257534646374,675.9889900859329,0.39050872279250376,7.788776187295767,742.6493347268854,40.84571184982428,15.0668261154773
93,3.1602677614677805,0.06473618222125406,2.207550376540508,2.3287222885348275,0.3319970477795336,457.6621371499756,0.5812075344748661,7.728446623877609,916.160083669561,33.46929923644555,23.829690464627635
94,3.1200013903966006,0.06058813639341718,2.2741225630271353,2.2134467214459557,0.46157531171944094,427.9665297777472,0.5534607459594717,7.734461330483145,868.6286908221066,30.372576796411686,28.059128422867555
