,Lookback,Z,VZ,Bending,Breathing,density,BendingM2,BreathingM2,densityM2,DM,Gas
95,3.099787303245713,0.05838129266801183,2.2466391198568973,2.3717495233325763,0.503845489541399,328.13729152451685,0.7542323446443049,7.631227435654478,858.1674217269738,28.500165163144526,26.44518124101438
96,3.032536332071169,0.05375479467591995,1.2997878660978497,1.3745672155949606,0.456803199657317,224.17908803443933,0.5774095505792488,7.578935194896421,538.7248252991293,34.36077809728286,22.32121377096136
97,2.987318142080252,0.044222469949448964,1.4149943791868238,1.4806215359032366,0.43406964435028594,371.7078163897301,0.3541912877873178,7.608928911643775,437.56401706810357,51.696031846610424,19.337183754366468
98,2.964568325761885,0.04205572175238852,1.3738881739435476,1.4350845714534004,0.4914348372030017,433.00214051446403,0.3626662993589743,7.7060736852771985,678.2563328979942,42.61161286254637,33.762146307637096
99,2.9417685863907828,0.03833759452404134,1.4518343604882225,1.3892115419953368,0.4263340496911436,477.203829499225,0.5139272237755466,7.7911251492841584,689.1742663217435,36.666710379922606,23.492066547487006
100,2.9044341091206314,0.03781627427438975,1.4499328596998393,1.3575758392050519,0.508061416554588,387.86589616850745,0.4360230217029512,8.00672389289079,1079.570660646929,33.34076238502292,19.891175886345643
101,2.879459068881067,0.036347711703797435,1.2923339629020252,1.401142028814063,0.44887464768025476,411.6197084082155,0.5791993978420864,8.193855172763733,1106.9687782348176,29.767766504004495,25.717147607397035
102,2.840501774017653,0.04474111848233618,1.2193542344775956,1.268281811846264,0.4533411153970414,424.14159600698,0.6731349429633967,7.962438914415058,701.0686623084487,40.69705902344576,36.57792442168155
103,2.8127777060410555,0.04184223289875263,1.3877632639205513,1.4539310421724017,0.33493162384371533,480.12760996443274,0.7309695905857744,7.868885886300835,904.8214189960856,48.065733156635325,36.20803226738806
104,2.784817132151856,0.04751272008856167,1.3728977242403264,1.4621543728132258,0.5371625604114929,297.5083704812807,0.6741804316382161,7.6481929175864165,824.7423479280964,38.24243784206634,44.211516010471016
105,2.7427265610184968,0.04778104665470223,1.4868530099344048,1.4800573217377058,0.47591384755645905,441.9861469978472,0.7769818379938893,7.378988780252482,477.359845843437,25.930386306402774,46.985190474981145
106,2.7117133543835266,0.050855709919503375,1.6217113113887334,1.613398048162697,0.4104232478044062,296.99978310840754,0.7447583081156735,7.0517282850050735,853.759321538682,34.574184598773336,52.00631453236194
107,2.68053568833356,0.049828234178026655,1.6143018569153234,1.559897280567039,0.6321630866548358,326.5608262748576,0.7229826381471431,7.042718368667847,1000.397247411159,23.02058842578129,48.89382429187622
108,2.6491942320886306,0.0384609514956326,1.984928331385492,1.9516767023426465,0.30287304652904323,637.0301910737734,0.6635944689518614,7.0822637990895005,981.4993754584523,34.7070816845246,47.43713897037838
109,2.614521529925911,0.0467178019751385,2.0409349636140095,1.9399919299808264,0.321978088924837,475.17969609542376,0.574074764581178,7.3908714554901165,1086.0750337257668,27.07471761764297,52.06748675989795
110,2.5970701812222377,0.05591094012153928,1.9863796720863802,1.9700298935252376,0.4023958856497254,429.42789110912383,0.6574899803172662,7.263378875440293,1160.0546988651354,26.00729626490797,53.1002409470182
111,2.562131922884664,0.06180254336640838,2.003346569596945,2.182586335202653,0.6222934676388449,252.61447614132186,1.2818616872138913,7.3417810801395,953.4286189288035,28.959808638380725,52.881826563864415
112,2.526974675067546,0.055966286159483826,2.2835345768775808,2.1901849469689916,0.6144306821288127,452.79007677173723,1.4252505362299792,7.371619122568363,588.2878743010046,24.033572813248846,66.69987037389144
113,2.4916638430941767,0.0618452845840477,2.1788212996249996,2.133645047659402,0.5988213766053658,598.020500932517,1.244765254957554,7.417493786341936,271.48814071162366,23.529215111901138,57.11585512732758
114,2.452533894244416,0.06191018480607698,2.148899045424933,1.949363360310857,0.5347475222720093,461.05961132750963,1.2953587819441947,7.142979037949165,647.1999661766513,35.12609982881899,30.257953812340624
115,2.432923249867974,0.06270596931296571,2.0498888252598144,2.0312536606687663,0.47467061192321325,575.6719087493865,1.0297187181456944,7.396124227197754,945.3726303203,21.05252589237295,35.70211551506096
116,2.3934185607529006,0.052068650515576284,2.03181351553926,1.93861834350182,0.33458305588169146,528.6984838787823,1.1835854256008127,7.402001836959338,886.1828474057531,32.53434048880668,35.35509475111324
117,2.3735891273313907,0.05641408463770803,1.6973813473097852,1.6626741287388094,0.57097370035986,536.5962908572141,0.87958815144241,7.267263551111706,871.2184130601396,29.878097321364255,26.26074473397783
118,2.3337768208667296,0.05292792877014951,1.522427394241041,1.7226020165792455,0.35675619257293356,485.4279224063316,1.1513739948518857,7.431773882190953,703.3842334129976,31.799620695465897,22.03241742037081
119,2.3137302192753904,0.04775566192045837,1.3689292075696917,1.496585665621691,0.33216050154825694,387.17471737665096,1.015896402677378,7.3866823005375055,820.7069814596285,31.87686377573286,27.29869388413076
120,2.269521171742096,0.034212098495632046,1.2741420077512617,1.278399375618687,0.5256993905470532,283.5967259258264,0.6524577203541096,7.2586589730064475,647.3782741581634,44.850801425902624,22.418786852417554
121,2.224930415431526,0.032590060226631176,0.954607773518204,1.0851939478959296,0.3649746155058637,377.5818286390326,0.6337253371171659,6.892949079173962,396.8814965689529,28.115421904378003,36.81062658536774
122,2.2025324624786755,0.03248125686948629,1.1868717268450644,1.2686707813066167,0.3293134746381573,388.84789890254103,0.7037680287525048,7.008755703511436,804.8206686697348,22.572189421037322,27.985738387383275
123,2.1800876680884858,0.03821196294086978,0.9569056898745542,0.9200568214150386,0.32485946108219366,510.22317196727033,0.758822338398463,6.848697455162965,817.2703395524316,22.10227084463326,35.48983225824912
124,2.157532515481736,0.0356024304999834,1.2364658639622417,1.0649513065972738,0.473262157610864,375.39477478659654,0.8129421269406631,7.177088273558804,1003.19735987285,26.527359528182156,25.941016674439172
125,2.112219607618881,0.03511150558966789,1.300845128794609,1.1932568831994246,0.5085914237284361,313.71269510709993,1.1728542981414058,7.120175516222557,859.5885029193366,14.198025052295627,25.955970027137088
126,2.087111301115557,0.03780155885704667,1.0853045422580025,1.0092287966592375,0.41310051607062526,349.1434317903563,0.6173905690927494,7.133515508185771,823.7401331658439,26.44395061703907,22.17919694657824
127,2.0619610942752065,0.033731429999722624,1.312375134950606,1.2547708722731232,0.6135955774032896,350.63358673086793,0.9327543745199373,7.062454608497356,897.3817045000626,34.930749596268285,20.88428367874682
128,2.0113456725416192,0.04617872748748299,1.0955288480527483,1.0526702047734446,0.5438352671543597,624.2594056803379,1.3278913913764683,6.85010931693464,474.23603008218845,44.9081689739641,24.026137383131818
129,1.9603127121682111,0.039949003880419866,1.5702339274432606,1.702858130433908,0.5818249927060448,488.59873272656495,1.028355027945733,6.99131906356565,702.2862369518617,28.738987275115015,40.52920900382326
130,1.9346405898490333,0.048189265219450245,1.7036581698098203,1.6137107504902446,0.628069505580122,497.5455502700317,1.1758079310010399,7.104686216716525,719.9404737660832,22.139631215025098,39.54282417610495
131,1.883050037737778,0.04954261639630771,1.9406540896593838,1.9961328109523346,0.5793321669897307,409.1101994444836,0.6614726930592575,7.049434288580988,1095.4050954635763,37.74422106636795,61.542591935943086
132,1.8544850560257515,0.051406710932275224,1.6873898071825846,1.7566851478918744,0.5392961449726688,508.6749334430991,0.8483791711541869,6.931621525361578,912.1306002689756,33.38805735604239,57.3733417290857
133,1.8257600052573768,0.054304660775501376,1.6383500109605798,1.6439846317483202,0.7160076566972015,683.1559796518301,1.2945335942092995,6.7306843882413885,687.3119688999384,38.944987069628674,56.30989991731807
134,1.796938407859891,0.053926113716853095,1.7505087474885443,1.7683186830778361,0.7411833584159313,748.9064834903463,0.9608145998773157,6.621647731172473,451.1700893236305,56.69858712545089,47.67471365718319
135,1.7679578668133151,0.059818760534171914,1.6919650121642136,1.8885836249533117,0.7444805239309422,687.932127542222,1.0317530373894137,6.853913027828895,444.1037079040713,44.57253184212034,54.118238962290846
136,1.7388817816783195,0.06627161716687667,1.7226524252061335,1.8341688266213112,0.8870518884493652,575.1379017904044,1.2118284363603078,6.7448720830824955,457.93028558535104,46.779285182292526,50.71565982181672
137,1.6803821053718089,0.06009351718117897,1.8755655340379191,1.8879887002276476,0.5793677734463392,543.6362980700335,0.7062187572806335,6.901374231014598,764.7508863937153,55.39984770899972,59.27643105936399
138,1.6513349419549357,0.061610910453636605,1.9476872953057103,1.9769942554567266,0.7231379642773893,484.9405578305608,0.8524842408756935,7.288188910379094,803.8922026642626,53.21145316450789,54.77121366631534
139,1.6221933386695184,0.06828961023421995,1.7653995794688835,1.9037563227447998,0.5273175737677123,699.3501169924784,0.4320310214527838,7.217074405533713,783.5041604472902,51.49283201784019,43.81972897520125
140,1.5913968824946192,0.0631804923474261,2.140718805666934,2.1137473721825706,0.5827387168015945,944.71728196408,0.6534569544922885,7.281906373901561,726.2301339834619,35.93054392820271,35.53606753600178
141,1.526482000440085,0.08435836563367127,1.9530019916548575,2.0150330964060306,0.4893266678021783,572.0859282415378,0.3820140027293856,7.4093126775821645,394.5088637405904,65.27552849102834,47.88734896726897
142,1.4921852356211271,0.08094106048812125,2.2783124283171907,2.298704512416083,0.4737603328552094,756.9577184530399,0.5784680802233014,7.318619183787037,426.39424034732684,70.68844794334413,51.59971616209313
143,1.4740895780518706,0.08491789888444919,2.3800880016532058,2.391290415096443,0.5692254281128888,766.8304617734245,0.3786280479076975,7.520764865097211,602.6257667627818,66.80637566182733,49.510403737970336
144,1.4378104691953375,0.0951646169734791,2.331153967420994,2.4298122957738046,0.501266580478192,615.1758699615455,0.34134957068875976,7.579790012365665,815.2182170289326,74.69008709555463,52.4758375641095
145,1.3995344473201283,0.09070119428363548,2.44676970316108,2.344788829694697,0.5506020041742393,688.1117149376814,0.4407023113080718,7.851997709370087,1020.9533725660118,55.32154228534141,50.75047637209053
146,1.379394815045762,0.08881723987482132,2.5443025740151493,2.4693626223902525,0.3935699321540508,673.6498416860948,0.5364148576896399,8.020933227739278,932.7755695858535,72.40968795601923,58.41091927484345
147,1.3389136775111898,0.0978841712086137,2.4253933916270674,2.4991899552470316,0.38991854345869514,671.7380119476513,0.3661755857796705,7.870774091190725,414.50626892929057,53.08875995823202,56.99043390108978
148,1.3186343746780445,0.10140064914070246,2.3767464488499983,2.5389081383756826,0.3059106302770082,712.3930805677903,0.4644222452532111,7.93998940154539,489.5978890928209,71.3161307943084,56.55322693974349
149,1.2736795703077617,0.10397681892591282,2.561363093990411,2.603823578501758,0.3996965530808271,608.8884499670555,0.4877345010859465,7.7749741959204615,356.250803128882,61.74804991563129,66.3354458099666
150,1.2511075261369928,0.1077225559859932,2.531285827600512,2.6388278969894627,0.5028476426270123,701.055287538006,0.4569847166523536,7.468142525494487,537.1523096633669,67.58578384418423,68.72147214823823
151,1.2284316259411128,0.10452515231147877,2.673618861701358,2.7777696724027283,0.4187970799247407,555.8045621034504,0.6396804849705695,7.780363227640078,760.2866102836981,56.22295123910153,80.54842579569409
152,1.1828925623151108,0.09944080797906422,2.739415796388179,2.6390637261672367,0.3499991507298458,479.31399417761213,0.46032703127810926,7.487459338484173,667.3236936005349,51.80974396180627,71.30349435914817
153,1.1599684223993911,0.09979421134001107,2.61069420310301,2.461580241973306,0.45775293978524545,658.4950413513164,0.47248737418615594,7.503540632866466,838.1969233349458,43.218165930097896,75.5486546518381
154,1.1370030372074371,0.09890106805098975,2.630963760818229,2.633883704067256,0.3491747231716871,889.9587339715665,0.3744501006692893,7.228428253531265,823.7601445232185,55.22348239196678,60.369893187825696
155,1.0885598576131272,0.09495519015309066,2.5696571713565595,2.639486715116422,0.5938832955168862,733.2503683475823,0.5583875871280121,6.803770340872238,489.836811586296,56.933211353729455,70.42801873792129
156,1.0629644951974877,0.09814109253501033,2.5258779649639127,2.584307773272137,0.39967311158741325,690.0035230315161,0.586710537177065,6.5866387168729075,262.3738797065715,65.65530090001987,54.8363946292904
157,1.0373333408983232,0.09340061925125823,2.908593605711274,3.035951121750312,0.6067489167031208,567.6991471320587,0.5675967157665147,6.82706568010253,540.4437970529698,56.42832286191625,63.21751454942563
158,1.0116055126964891,0.09525942788283501,3.0114495383265534,3.158505710822108,0.6242034511491356,586.406656096382,0.3198003948548621,6.457099583454282,355.0394011193024,50.5041405787424,69.99829897259033
159,0.9857813933188329,0.0943414385184358,3.090885127543559,3.123888530389337,0.6300891723033715,657.7184664645526,0.4266991539935502,6.767530157642925,662.7582661920289,44.52476751209263,44.998924160691445
160,0.9338458197560904,0.10265384703841055,2.826219190079267,2.9349628259943854,0.5619648806763378,635.8452070420874,0.8179208433465147,6.932065287527854,797.0107714087783,47.31484529742218,45.817727576795924
161,0.9076743060215976,0.09803830810225317,2.9636251716021174,3.1473763126826997,0.6239465790058258,640.6583927921722,0.6360217209510043,7.044217582851506,684.6137408784432,45.694603673604696,33.01875608706098
162,0.8814689430246716,0.09418079928485396,3.073006161835883,3.2286093401835414,0.655619445284642,560.1991053949555,0.5242244766938047,7.287839090113783,723.9858619531773,35.521088856209026,22.89923558696183
163,0.8524982665495529,0.09971646611232035,2.6260944540767555,2.7900528594541223,0.6190001732509328,501.0924638178828,0.8853630905389117,7.091570668701026,444.5208568470547,40.08382425639623,13.984653054773057
164,0.8233788600331238,0.09119521989096863,2.627081784905345,2.887799841471394,0.6629872507418995,728.1903627367768,0.7867376669836011,7.19697490281356,333.22705091885246,34.049747064868505,18.972315413592376
165,0.794171930422948,0.0795769608484069,2.8646441063049304,2.9109205419083275,0.756779170533121,472.37289732206375,0.8199175473850285,7.141760669610744,273.91436773807106,27.21384120906807,27.751834260494675
166,0.7648174264279408,0.0838320316555449,2.519164221556342,2.583896046928218,0.6409270196934644,517.7546351368549,0.7862714339913888,7.049889237549001,383.5447328857205,51.344561479519506,31.67768663496378
167,0.7353160006453141,0.08107720564025407,2.3442498834672474,2.5253066421359818,0.5738639498631356,428.7826535127433,0.5659649495705954,7.271432035697622,554.122428392666,34.18288875574403,28.188852623818107
168,0.7057286556549318,0.07374160703490439,2.5063816756891653,2.465397957888504,0.47617535813963957,469.20557912424226,0.511690258803371,7.382889948688001,920.2127051930245,27.25178624944068,31.81292960870181
169,0.6759955603324528,0.07475176557058218,2.291208878386626,2.275760318553279,0.6794622911864938,393.119157507938,0.5531340166809798,7.670735525787565,726.7538680895475,35.31361429645508,23.181995801503973
170,0.6461173762670658,0.07018688660515175,2.48456978644158,2.3676043158819176,0.47875755827741007,650.7584158467677,0.6854591383302584,7.538673947053783,643.7388212338335,21.807167182955634,22.537105538807598
171,0.6131486197814819,0.06996047988664549,2.382223545870091,2.3595580525538757,0.47543807745024375,706.233120954239,0.5846604226348223,7.6992567519787,481.3125102310697,36.47040139591506,29.977950881698476
172,0.5799836130857816,0.06789341750007177,2.1943630115285573,2.2366403684417944,0.5628984654803084,606.0783341765422,0.6355252110301508,7.461405853872503,293.25201027447105,20.296123867390776,32.26361910870346
173,0.5466832990887749,0.05609809759782244,2.203507788192037,2.1114530014819417,0.7206070331567218,638.5618809307194,0.892357099430867,7.339593827836994,275.8006130942627,29.950089747594532,25.41017773946591
174,0.5131885432006982,0.05560082902616727,2.0454308672213073,2.047521903505063,0.7819166345218734,666.6970769157494,0.9236569102892211,6.886726675147102,483.22021859400394,20.878850014414304,31.078175787518273
175,0.4991212178044133,0.057648975307812135,1.8762282566718465,1.81058691162144,0.6656721826751414,648.9131304744208,0.729908627763322,7.158115979096349,725.3516374528219,25.1324130361427,27.043565744630538
176,0.4709510438215574,0.049822788065469824,1.9449990712692213,1.8714292975142108,0.6063043203871891,630.5804623678409,0.630353143426998,7.010159932481706,665.0702024249189,27.112006928621415,38.089329583736784
177,0.4426939363838329,0.03835037069542174,1.9680706916974469,1.9319034940771433,0.6533256564360588,689.0159103480679,0.5428576929512643,7.015056467978849,718.2310962838762,14.712611171998711,30.359753820337428
178,0.4114283276708388,0.04620266750109112,1.4935429678658823,1.391034631269981,0.3647002994163372,587.3740984983584,0.6342628009520312,7.239297654658095,702.2961809529584,35.0647760917276,22.712314038187262
179,0.3800242733878658,0.04408506042816484,1.8162274444427673,1.8345728722760668,0.4971432933293801,481.41708780518604,0.4960451634472253,7.471337076548208,596.9110342479705,25.345514363699582,39.23008375811404
180,0.3469361976641796,0.03920620347255044,1.8532752684335645,1.7986414985189145,0.6314374549900695,588.4560343550659,0.32528234719366145,7.291951655774961,427.595164062681,23.6509992064877,27.047017713405406
181,0.3120524204023489,0.037906258867774725,1.8006619850890229,1.7981551368738942,0.704250741588919,686.9788058465982,0.3671564105237527,7.127635760272625,353.45160960025714,36.49931110179627,17.901134995607027
182,0.2945997882812428,0.038915422600648314,1.5606360203337608,1.547686513219237,0.46065383478828864,450.30311570971054,0.45602826016452075,7.182528301550008,322.40917167346663,36.370801100398765,22.821716936360808
183,0.2577179218977008,0.039920141577553275,1.6511237015581675,1.6588249797797119,0.4253268805560787,507.34131013805717,0.5722349721222499,7.036912500994868,478.8355538967438,21.189053806516377,26.332449090694066
184,0.2382917854605324,0.04085929128310299,1.5471191785034275,1.5406913825081334,0.5532042411055731,456.9847770901153,0.49612963783502845,6.924247596066431,694.0966032751069,23.71665183538658,22.84491152732583
185,0.1601547334405868,0.03899712321647689,1.4711887597451099,1.3556552527449042,0.36598062183238833,628.929248882054,0.4343798275632132,7.046154754394823,797.3879904266444,37.04577668804643,29.24723988388503
186,0.1404541071160281,0.03771031044836652,1.4850502681455287,1.2397264633872465,0.47087360235690234,630.8002068423782,0.41607118775065094,6.68109555280879,751.2278307852873,27.406149461827194,31.32603163247029
187,0.1009252796935396,0.03492429939736517,1.3514930746965543,1.193086739203097,0.42605904878031325,422.3429880147095,0.3885558518658242,6.784722342388119,411.7813109719411,26.003222702870747,44.818882051941245
188,0.0790978521063614,0.03345454303671017,1.2338786694152009,1.1081318494458758,0.5610909811918101,567.1118939205659,0.4794467477415859,6.819012269278479,253.19235610208756,27.985013412250066,30.237159806111602
189,0.0572318233060435,0.03244326373924516,1.2414153875245426,1.0721964950852103,0.4315771420910499,623.9486918722745,0.6229097287902509,6.963466988033882,323.4291181390641,27.515467400645967,29.80894894587891
190,0.0132086769907413,0.02457056134690752,1.2714693255005125,1.214511317680857,0.4714571318699819,627.7888024372779,0.8196217024901513,6.8278696386810065,449.61867767489593,30.50338749138633,32.1407073906259
