,Lookback,Bending,Breathing,density,BendingM2,BreathingM2,densityM2,DM,Gas,DM_out
0,6.323181769898123,19.347942731255735,1.3328941103042156,1833.904112365691,3.654743491906301,4.595656376105422,1117.7450730687385,9.684611372483522,33.525228969942994,15.504986377055586
1,6.296819541234349,18.65096748315086,1.937577382518154,1771.9297236289208,4.068740984269678,4.951032243168667,873.4168735427922,12.02669458525713,33.49814264287073,14.542101733774528
2,6.257021370782392,17.478450379055303,1.8445999028500417,1748.2897330421263,4.04780562811355,4.939762320300051,617.0272968101683,9.645830824851245,35.526135259415206,7.552236887820221
3,6.198067183682968,17.66995547314675,0.9550333659469293,1496.5969630266288,2.8249829680150773,4.726419349895062,928.7083081086533,8.487824397024589,32.59565822700114,8.73455330571638
4,6.166826674452982,17.843834357153547,1.2929463337531724,1432.5438697520015,3.1820400537636275,4.87206118738486,1202.9641061684315,10.252782343363283,34.90468930627306,5.792174677419368
5,6.133891202463207,17.9673000521814,1.290164670653731,1342.2651333863228,2.809345237022711,4.6127994712133376,1356.4075985430331,12.333652614465079,34.200154421150174,4.573691379475229
6,6.100719280344513,17.716831342526653,0.9782316224192874,1325.8885276437782,3.407934065280412,4.256758127783601,1165.9334737968156,8.176736557229757,30.06208881614347,3.813094142131915
7,6.067346103953526,17.374056218262517,0.9325786675929626,1516.3468603129527,4.041525999427174,4.185684286081172,856.6476567765028,8.300547965630853,38.99233638731918,3.3895052488901043
8,6.032072868913223,16.281109041360253,1.2082517115889946,1723.8567177811165,4.111687160456986,4.5498819430515445,787.0896661861814,10.904503594797337,41.04528066421983,3.501230654494454
9,5.9948320266449295,15.893544279014161,1.0465734911206344,1809.986917795947,3.632303896686879,4.0887647350071425,808.3132450762535,12.342316870305318,39.97390685830709,4.684934301339569
10,5.957324003606695,15.820279326475045,1.219140576331114,1863.2584195872346,3.758928272639264,3.635182467006961,854.7625629716385,9.651122207069958,36.92149169361913,4.953554399486738
11,5.9365639909968575,14.75916210168855,1.0146727724141127,1841.102459419506,4.0966460637664515,3.656391462953239,858.4573603924043,13.555452167788097,37.50571351099923,6.207912881581098
12,5.894811696137233,12.896982324550567,0.9628899334013852,1548.020565644649,4.850352287246258,3.663012789983386,810.9861926487096,13.407590021217526,36.660168531544585,5.704243025760113
13,5.85272746861963,12.724662277337918,1.0474457241126343,1161.779015098993,4.736866955960709,3.8931747556757528,597.1768776626528,15.165858427734571,26.504610461620974,5.148031512300625
14,5.829423163299706,12.776861054981424,0.8975390847729517,987.578163408864,4.054610969405435,3.7251144181133506,497.6390087143087,12.948803738719992,33.03326800704448,4.717276088722866
15,5.806019824366869,12.886133726233885,0.6376591654852273,897.2124725726032,3.281589275268087,3.5946351145716227,500.78309955692237,15.399993490999028,38.45476934695655,4.27247743061492
16,5.758847580686567,11.602894842292866,0.693201270847902,968.0306783900467,2.487119326909759,3.7719487470967414,740.6740716553074,13.483533780331678,45.5816104662792,4.228007365333012
17,5.735113676933862,11.015798323890277,1.0983190537796044,1035.1971666617185,3.2753125030533674,3.914205167601748,766.7513404672598,13.121793163681646,40.65313251136383,4.07620108232235
18,5.687351268637958,11.081651928880357,1.1988541642952586,1225.134863909109,3.9511083835462473,3.9825577268715326,781.1431463689809,16.970375209890676,38.72624727272074,3.853041642128996
19,5.674282004200253,11.256543754571597,1.1901788018712414,1242.8029300782605,4.074838727167272,4.047293369006998,740.726479332824,16.63165064980786,40.63219588591726,3.6220511672497224
20,5.63487750476342,11.500645866361278,0.9994748912729943,1235.83424156776,4.5188146030109495,3.9257286359017547,728.7393352109901,14.058821545596434,36.72257203027495,4.168425095083311
21,5.607096887071627,10.812216533613578,1.06643717640005,1182.3219719862868,4.029012393169662,4.04770707874453,730.8466300169578,15.441087642361007,41.25302987194533,4.477910173812428
22,5.563197273837341,9.943941588101527,1.6351545924617195,1222.2329882206939,2.9399057001848656,4.285682378855438,688.7285073160607,14.910301315313554,37.18491504131657,5.203606981534213
23,5.532228479342441,9.860876173385446,1.7526217667989303,1156.3402851760898,2.686616998262771,4.547247738678765,666.8995450417569,17.47471658445202,31.18694793089683,3.7856008868814044
24,5.499580009312712,9.17147824563886,1.4998826419333053,1055.5516732226138,3.3028920784050273,4.1788232238510306,745.8094079477659,17.94567442697602,28.74553642728975,4.124186520670253
25,5.4667717357004335,9.180350221569773,1.347033448903821,941.3360425431599,3.189176660512251,4.432433221497609,654.2150552524454,14.30741035730399,33.10041709569755,4.651614558400716
26,5.432045810452904,8.142042967194133,1.23788158803786,988.642981529546,2.353364083143056,4.05259408397523,625.5103279342853,15.838196525249778,39.533353655994986,4.844617497491911
27,5.395473989249358,7.696355646686446,0.8352208163842679,1022.9558183023522,2.0493944005039557,3.842237788102044,645.4964158374976,15.577715917675517,32.83559822451596,5.3461009455934425
28,5.377073878453867,7.5099450870734,0.7023332107156195,1047.047233263417,2.1420865630957477,3.7965669057045632,663.1691880808287,13.534488886827852,32.21480667719257,5.217369213613592
29,5.338220697323426,7.630457959893164,0.7309997323785774,1064.4127889707859,2.815045241821604,3.9652702298319085,559.7219209263717,10.730450650814047,30.561428295229774,4.241776402196556
30,5.297253698952362,7.885975693155041,1.2746267451506417,969.638005575813,3.194254734163973,3.8121059309535363,578.4494840050208,10.746178153064646,25.717605246914303,6.147468820110548
31,5.276641111204341,8.023425209273721,1.4279489911167538,943.2018589009558,3.0920204980554136,3.8658320282370573,689.1722909474013,11.30761125307055,30.763186139115366,6.3700858862691065
32,5.235158502612744,6.9449064012727035,1.368069386842968,1016.11063766238,2.8875319523478713,3.9280770719505056,809.1119627071529,5.806826483077185,34.18887215479077,5.868665653872221
33,5.214323161439596,6.576513046759004,1.2019808677033945,1084.2890151845218,2.818344837287493,3.6315775171162885,736.7646556818333,8.312956124302378,33.93866120522227,4.363220281903849
34,5.170266337889607,6.827782433171879,1.2793458391723553,1058.464824013451,2.317601492865335,3.7186287754972773,437.34550153215713,9.168609369541912,35.32954832350491,4.376522412005088
35,5.147046563163453,6.611669914052129,1.2498964790322575,1100.0377835852964,2.5526362181768496,3.5552508996783403,516.9872718310755,9.720190199651434,34.60423893466797,5.40478142957644
36,5.100322315894825,6.331429832435747,1.2786507055734795,1199.1556148209547,2.754814322721656,3.638865819804485,462.7285098395403,6.485172130136376,39.83988415759906,2.899184126290565
37,5.076783952863184,6.542706864567464,1.311173703565272,1190.051304669201,2.8395499238889195,3.5544671474196763,560.2163816026266,11.277208310237706,36.88624104538814,3.014823421188564
38,5.024693916499314,6.426750612715386,1.0917289065780946,1259.8442966783293,3.0911228875148247,3.8076761269783064,500.11159017944954,11.828012226224743,46.02169220084244,4.6189699430578175
39,4.9984422681030605,5.803335985266641,1.1020373916315105,1183.30852629161,2.7794289705367885,3.877415674134311,529.3940384667487,11.339489763267014,44.21832110350843,4.981563997760986
40,4.972098961617661,5.449319230712389,0.9723166759273667,1122.2280372718797,2.9355414079090725,3.71242391083763,679.4878398446837,14.750633380848791,37.56097772100465,5.601107210246942
41,4.945595796763422,5.460882590281214,0.87070047820231,1110.2986022283571,2.9603337812266393,3.8584793510066775,735.6695340811478,9.959281409092808,31.23120568055165,4.378056256328092
42,4.892248159980066,6.2397539410347544,1.22373704170396,1263.989067178793,2.5479494232037783,3.5098365927221957,671.0404845476082,6.572323081632721,30.418313156804782,3.488419125735732
43,4.862669314823597,6.244949962775783,1.325940890579044,1337.030164976171,2.3861753780391908,3.6462208991488643,675.7722762071086,8.204266987805958,32.14996491049001,2.792491304424363
44,4.8487228759760965,6.0851819350696905,1.2607127322001297,1356.368258073758,2.5078517569782632,3.5264141843333903,688.6186543661001,6.462278194433781,32.59909444807169,2.96828880557956
45,4.806664730570148,6.11386743315764,1.1148931381963654,1391.3204197739792,2.7898378096154146,3.446461443962953,595.4278119702191,6.349656014588008,29.84069707070324,2.707723014120303
46,4.778461168590125,5.985990793649483,1.2288641023112603,1435.4939351619792,2.3839264619233203,3.875042818362138,588.779564419907,7.57118579402802,29.541168852317245,2.340658664781717
47,4.720187077902779,5.1873283698195785,1.1046081653694477,1485.6519946734302,2.6589843396655204,3.912021601574768,435.3131382898009,5.922592757835936,25.781827911137167,3.6229490123007455
48,4.622237616993765,4.074689740324986,1.2343972581905507,1881.8564432508597,3.072945902716715,3.3719236366314527,586.4190403408606,6.334886011215736,25.912333983915627,2.315183856604976
49,4.577088592204344,3.64534532615754,1.0742239326046978,1827.6000058167278,2.4566607647997136,3.045441368813075,658.5655109473755,5.917588096243228,26.971174849452066,2.3062210016048783
50,4.5521323230353365,3.2573452530340483,0.9419765470743297,1650.0679091080397,2.1353517947642855,3.2315920637313282,686.4396557027086,6.194910192690235,30.45180382986767,3.2749324325614033
51,4.501814915026364,2.6189050284815503,0.8140932137959547,1429.6069937421485,1.458838855472034,3.3444533516055523,620.926717968798,7.0634534674490785,25.0865921501038,5.819707113724276
52,4.48942163564651,2.4706109354053547,0.7691645764114428,1453.6485585786784,1.200332215418967,3.4002884486894276,573.2544486084138,7.459921247349607,24.777336154475815,6.171162530372475
53,4.451988877090199,2.395053183692683,0.7467471268834739,1364.959149817079,1.622633590053321,3.8336383736586193,518.4810689251465,6.717262450682336,21.629406600294132,6.8883250421182876
54,4.425636673797183,2.3970843843245473,0.8592238527975598,1366.4368393041773,1.86960819393193,3.889609305504403,531.4629562224869,11.198795367550442,23.36053539830157,7.315662212645846
55,4.384017668022734,2.2899685836365498,1.1855934649422935,1448.201729888639,2.843326887984683,3.8680705861793783,560.864508347135,5.824755736270802,28.59287634584906,6.4154418186414945
56,4.356077168016793,2.068962921804686,1.0262645798061842,1483.1290855460975,2.9424589458906665,4.244563502877049,579.2519906937612,9.942075754614994,29.44777758276175,7.088302446488171
57,4.328017673411098,2.169141001550014,1.3169666990002227,1479.9446203491182,3.344157557115385,4.2372998017465555,605.7645533819475,11.889450610316558,31.058738265096853,6.559916979807789
58,4.282832647088027,2.473486067194738,1.2705452781262454,1312.846239131566,3.173908272779637,4.446284838396862,535.0757593771204,7.272070517854175,34.832042341387165,5.694527436933328
59,4.251573740401522,2.5860796110549478,0.9508983247204335,1158.6356833391935,3.50510336847086,4.6118712959611745,468.28839601969474,7.499066503404275,28.891503887607804,6.2245505015274345
60,4.218546832503941,2.6806164044372536,1.076987098146467,1081.2413354256482,3.1629153642677856,4.712210350997739,407.7369175328371,7.245971919302566,28.31906769308136,6.714673646807858
61,4.1837560100917885,3.093485554320336,1.2467293173904117,1149.928617433777,2.1742579499864716,4.609064592270749,567.2833513076396,6.2961919981260985,27.675134896583295,7.793141107184222
62,4.166252624258076,2.802829635445472,1.307264638914227,1203.5788788137806,1.9406875068144303,4.568317606594265,640.2373156855938,12.476337738804373,24.091769935317924,8.129750766964941
63,4.129379642199092,2.1486180925618585,0.9065059482411479,1386.1524125454466,1.708214248543245,4.472579738528331,578.0873572872509,13.53113801175514,18.712945822316698,10.146463751981841
64,4.090517576788267,1.74242206494825,1.208599143159952,1476.5778592066174,1.83148083230613,4.566343451383603,557.9840227695532,17.05781918810299,27.760019451257637,13.413606091865752
65,4.051387253346471,1.719089358597504,1.109427820118391,1480.9232641186743,2.1328285382756555,4.66346846784819,563.2403953893124,12.61940584136534,39.67562005807455,11.30482502390709
66,4.031717654255528,1.7238870235446444,1.049203803774823,1446.5052660424985,2.4420115025763915,4.510469644295582,614.6517876742622,11.476932359550656,42.17168009917145,10.079868518015582
67,3.9921703326700086,1.4057333390811604,0.826225768417644,1418.187696577526,2.7825647459230516,4.369517737413566,576.4774942136556,8.269276681989977,30.893136781660488,8.306253384732406
68,3.9703123977296446,1.5919566163801615,0.9081149400642718,1365.6147189411167,2.848437152583299,4.317558750810792,459.35933859694603,9.974146734452969,26.3684082493273,7.869575285746327
69,3.9263621640915054,1.8626716037099667,1.0563345385621556,1244.3788600572273,2.407891891349923,4.073486449503418,350.2491914885163,9.042526121458764,30.638424762897618,8.380500496481659
70,3.904236747925157,2.211511396351031,1.1737596560156998,1283.8263341304148,2.459603075075221,4.24753333379252,305.8488770503272,7.552841007094469,33.880524219238985,7.36369823885999
71,3.8597869359163535,2.6149238057187842,1.1578645286906666,1271.5359906914011,2.5350477313595077,3.818300825685958,384.6261290380854,6.883915083574426,34.155569975319864,7.249804279907828
72,3.837429450196413,2.7984703070709798,1.2886451380570403,1283.834927029021,2.497992694764503,3.633987257116895,459.06624382015855,8.763554012511984,37.12017842862755,7.394482659159894
73,3.79021115421336,2.6957965225550184,0.7544004384610037,1440.9204767248143,2.630222135681489,3.556757400441407,512.1862866097636,6.813304879642292,40.727540320911025,8.762091932543974
74,3.765320039697933,2.4872399482494463,0.8651541050988912,1518.6553654078793,2.486072254645289,3.2884539599819655,537.994707678715,6.4695888581421634,40.30050300502992,8.172265439102405
75,3.7403442402838434,2.5475278117446702,0.7807264738837895,1560.573433061757,2.3818733224626167,3.2614933451069765,465.40887329342934,8.49167437701784,40.285343637353805,8.338417663180124
76,3.6900396490094094,3.2476362779309205,0.6996558332058525,1424.3049776250257,2.145573824342891,3.1482429098513354,455.321132997199,9.782893553061339,39.29913273809644,7.368510686434736
77,3.6647448434540313,3.2459306123424554,0.7570881772957305,1385.9827802432408,2.336903630665982,3.21552051255903,556.0119959079764,8.685037089340598,36.88393881150294,6.3162981679257735
78,3.6393332294665535,3.3029160293498547,1.0826515791335,1422.7189962067307,2.5814087910768992,3.190572982246574,642.022583479053,4.852051817708962,32.14559711601809,5.390928611244392
79,3.611243287317557,3.5370164665025188,1.1526775872390904,1495.3510190323418,2.7969902883220956,2.9614548988286944,761.4502622777788,4.973337459637788,32.52920779626567,6.554996335688649
80,3.5830408109660965,3.8878348839428094,0.9891731993366342,1631.6700025907508,3.061832781230638,2.92486208687829,859.6339800725038,5.69555318627228,38.627235085585895,7.398066901574316
81,3.5406764130714983,3.908397941291214,0.622816452891618,1693.39561896706,3.2589255500088923,2.488006974339199,804.2424798752785,9.56170968998813,40.41294316682895,7.288905739593784
82,3.5122938050100214,3.378041774703365,0.973756247240966,1653.5618999975238,3.0937640130552344,2.3808118299652117,684.3402387123178,9.210715555924253,34.01045272037355,6.685070967269811
83,3.480915262767496,2.4447938367063635,1.3143043478018683,1609.6582216105157,2.5902847424091795,2.5035657905864244,482.23479069401975,11.930105362228783,33.51607671788237,7.04929556243873
84,3.4493642568072502,2.5111246777894993,0.9387876152167177,1667.3534086179257,2.460301172881277,2.8753736679968354,414.98185675409604,8.583987595325102,38.3265204415169,6.72181566584998
85,3.4176414378115427,2.633628822731044,1.0882502198074662,1662.4867291040136,2.536721604856839,2.8472112814349932,566.7228770684263,11.898723021892383,37.64616351362222,6.46052533751357
86,3.384160105599035,2.757565951689784,1.399138926677182,1617.386825256757,2.424721812373236,2.7842268558640066,648.9596016492056,10.656473840239583,31.680951785016322,4.677207913703273
87,3.3488592409068514,2.9537845536530964,1.1533239833401807,1622.461554543135,2.1543495849638727,2.962349690543667,602.7944765655691,6.47679747352017,25.579627700420467,3.8266138330664194
88,3.313394622547607,3.498432084620478,1.271581616791455,1641.3912930601334,1.9101812505387776,3.166315583805268,492.3203758173102,7.6388814113786365,28.738524924204704,4.6283223250897345
89,3.2955764075645178,3.5227354411899228,1.1978113986649712,1627.9423923705242,1.917949266732527,3.1374522556796887,434.23512826760833,9.844464611716175,28.138749628325563,7.766535960666911
90,3.2597687795980548,3.355972702369724,1.1920848768497925,1715.6742094473618,2.1318581670716803,3.259804934265479,420.491347697022,9.130669078767772,26.96343247609615,6.818130020779344
91,3.220194766662841,3.0373835679000596,0.8032405997715051,1887.4739362994635,2.1976064108279436,3.6774440073376304,612.6081668578654,6.042191297447061,25.39388068888795,5.640805890124039
92,3.2002516129970497,3.1700331128799557,0.7768727746919742,1948.2157998888058,2.193070456228893,3.657282746100961,676.7758564552107,8.348782583822945,24.737865303301636,5.471783149060776
93,3.1602677614677805,2.9288483426312077,1.139781812616185,1941.7880693550137,2.3547031243153684,3.6440393292090882,615.0070409349617,8.677285042253892,21.342787214381264,5.682484825176373
94,3.1200013903966006,2.99299637592562,0.8943920529190452,1928.3140402632805,1.8247555796741963,3.824651921533394,513.9675321275236,9.09356808490804,22.49815719879683,5.590124409463862
