,Lookback,Bending,Breathing,density,BendingM2,BreathingM2,densityM2,DM,Gas,DM_out
95,3.099787303245713,2.822050841004466,0.6822352306094609,1919.56128764129,1.679367757329888,3.789900559466519,532.5584861694763,6.336188547446111,24.663561654006436,5.346874380859541
96,3.032536332071169,2.2129735510203994,1.0886878625687433,1809.3546801456428,1.5131332627736889,4.142892231731681,566.4606278326418,8.747719332352663,22.485452953759978,3.727385363867848
97,2.987318142080252,1.9779010974983033,1.1697591672301697,1709.8872102852442,1.5318791597260932,4.179734502137914,458.21362380803413,8.35675733245132,15.743378819412552,2.423719450413745
98,2.964568325761885,1.921589856618775,1.243826958316711,1657.1688959550077,1.4831661954302247,4.317647877110271,422.4979382409409,8.388977418267045,19.32968591711216,2.098670194238006
99,2.9417685863907828,2.0990865582407476,1.0178034422336932,1577.55867049216,1.476681700544178,4.141528459170692,379.75843847290287,5.620847358301927,27.099380433688136,1.93587493975839
100,2.9044341091206314,2.533307099722646,0.8261964375363353,1561.963951467395,1.496554274618743,4.073375828626924,504.43898688474036,11.303990688408337,26.29296798219622,3.7567011933751475
101,2.879459068881067,2.6635253690342777,0.9677657428236742,1567.7349731420582,1.5417941897854766,4.175969391434318,492.2891720863154,10.145992489665755,23.31119052798019,2.7259970668529565
102,2.840501774017653,2.8014733716461833,1.053519706638288,1591.8926970310165,1.421135365241407,4.195850242627289,538.1023450569294,10.809701026384543,15.366462855751932,3.1292128789586338
103,2.8127777060410555,3.0307463905955054,0.9175297283972897,1611.0061162442767,1.2422280334528277,4.200258963481294,477.20072021822307,11.519915146522111,14.604256011040183,4.00364451958486
104,2.784817132151856,3.011603256994581,1.2139244341711692,1625.696147956075,1.331250694775487,4.086068607658524,454.3264254449664,10.716915757542893,20.91724167227323,4.040048784329003
105,2.7427265610184968,2.9910965684975084,0.8301107402832532,1642.8538270493075,0.9954237180257703,4.487049254686635,461.5103932080543,8.613896403262869,22.541327433454168,3.3921329786578918
106,2.7117133543835266,3.240991251482135,0.903357044356515,1587.9904584913281,0.9682093512386818,4.351187388467003,479.89242902365896,6.662641406158052,26.273403282425797,2.972347875970722
107,2.68053568833356,3.3511457196787666,0.9530866426517189,1562.521453188619,1.2723508057356896,4.15251143237868,485.8163427829321,6.327711034232702,25.697866824420988,2.8578212860979098
108,2.6491942320886306,3.505097555037966,1.023620485660651,1463.2991643365567,1.3859489852558333,4.255218216199087,476.4798832176672,5.711149569299097,18.886802415562904,3.683669636118195
109,2.614521529925911,3.4399031754048606,1.2518255151591358,1331.9808149094579,1.6257822370019561,4.1723622999968155,449.5685925162019,6.040623886818697,22.35531099033216,4.704483934254533
110,2.5970701812222377,3.3556595823803974,1.2718639234283466,1330.0164726121625,1.5805768549221584,4.046840480232166,442.0710270867382,7.944849456554384,20.23786131535892,4.67569424723018
111,2.562131922884664,3.3837717717940565,1.2441647392847441,1356.2471964096649,1.636923021819505,3.899422746425895,393.66809628285796,7.257864051423241,19.455364960916295,4.943524542684952
112,2.526974675067546,3.1873825419661266,1.0916514415630885,1409.4267698725503,1.8822450277017695,3.8163653107316913,463.08562575687193,10.289999549412318,22.346874194974998,6.306699491401227
113,2.4916638430941767,3.1308366529368685,1.2130373298631478,1422.075069094943,1.9496528423135744,3.811010394557357,493.0950332222957,11.940981159500122,22.735041929521714,7.315054905030655
114,2.452533894244416,2.678975573965199,0.9899781790309501,1502.1555939020814,1.5774442200498084,3.430733286535613,437.80902567135354,9.651201114970325,18.56360116507069,7.984986589825713
115,2.432923249867974,2.5600312130894474,0.8732419675374002,1500.3071237955444,1.5790734733262968,3.460246690055387,417.9049199473899,9.73762678724229,18.743896026588715,8.114873580802934
116,2.3934185607529006,2.5467944145160493,0.6944859087389325,1495.4746600420824,1.195453276870073,3.470096882775453,535.0809697634065,10.503442544247715,20.623965226326963,9.3256191613954
117,2.3735891273313907,2.5421831224344005,0.8126533747183128,1433.6232402789062,1.132873716742348,3.401594533109403,571.234671073977,10.396159666475315,20.728099886097535,10.704942012429067
118,2.3337768208667296,2.417924354532859,0.8073709572360437,1306.3180994312984,1.2307872176073396,3.4452730575000254,561.0602120078156,11.23142568082014,12.66410931087038,11.911753236400376
119,2.3137302192753904,2.0305767529415766,0.9158898691274002,1228.2074753453567,1.3196993311403415,3.5225936924209726,523.3733186857514,14.107806210995134,15.133645375814885,12.765547382569414
120,2.269521171742096,1.5656379794381874,1.1669227431779232,1230.623526882439,1.1950933233470045,3.477919964865908,383.59381733109336,12.463808163199067,28.174205876734877,13.515709108733127
121,2.224930415431526,1.4273857790177582,0.9151201891577987,1247.0412946526042,1.2795548428638674,3.3775272098230174,237.4228205977015,7.989917186299529,19.71376222017885,12.178092992497186
122,2.2025324624786755,1.5954522693253832,0.7551643507041655,1341.871632913048,1.5467797075150977,3.4387394854353537,368.2327296236992,6.405355719560562,16.692297746618994,10.845404516895501
123,2.1800876680884858,2.0033806946669417,0.8773820536595899,1450.7562207527483,1.5929409504772951,3.5736210963248203,555.8589135426879,6.77289026010952,23.993081247685794,9.45275809596606
124,2.157532515481736,2.41095102702341,0.839795630147599,1521.7768207995814,1.5816360380562144,3.6610951458851213,674.8574719717744,6.269088486000455,27.45789395076065,8.255168034297446
125,2.112219607618881,2.8825585481888707,0.7829040133594687,1556.9547170791975,1.5167669052336936,3.430229009428473,724.2343979118587,4.211676557626442,32.344663686876295,5.64419258800585
126,2.087111301115557,2.6896865004356485,0.8262654339025268,1572.8807879881583,1.477013406616933,3.5629374100804143,678.4062660176967,4.738512566109991,40.61760591645466,5.157847459103368
127,2.0619610942752065,2.4889637778148628,0.8431158709057648,1586.5662408112048,1.5563621164445898,3.6167326325448337,608.3491786247132,6.241103110000193,38.61191998121805,4.195619945257853
128,2.0113456725416192,2.536714709016388,0.8850257533403008,1451.8356574295663,1.7286600433196018,3.2878837041312003,468.04982137308644,4.473241254879835,29.685502575554484,4.817369602532569
129,1.9603127121682111,3.272236111135881,1.0667706723273003,1377.703313741684,1.7920490688525388,3.2603428091341877,594.0187476487897,6.396881919013421,33.484321661388464,6.0993957429173085
130,1.9346405898490333,3.6894318038352836,0.9948986291474989,1421.6070861562089,1.684089524739285,3.098965446656742,642.1828010531179,4.818138398332392,35.560217547539644,5.135628437234236
131,1.883050037737778,4.069331757233443,0.878489951010281,1589.278430398756,1.3580034640948104,2.893316929677689,573.7778303697628,3.8585357149087662,33.84845616285126,5.102645098526077
132,1.8544850560257515,3.91143690994801,0.9853626552226539,1691.1760527023566,1.3316918434551226,2.921308011595846,529.6232961974574,5.455005404750001,29.486522668427504,4.447147119965044
133,1.8257600052573768,3.9785068962838586,1.0901337633922838,1779.2797042461127,1.3267970781414635,2.7823568261851674,579.1825571567592,5.445332114034428,23.54707131469135,4.55691710268313
134,1.796938407859891,4.163359490050716,0.9725891472094444,1920.5925434646026,1.3000476499208413,2.936136421777717,641.7524160419482,5.872076306240532,25.705197693862004,4.939752050383055
135,1.7679578668133151,4.326514921622028,1.1468557034131102,2020.7888592117724,1.3140983053848667,2.9878960105844876,702.7019398569194,6.194182468288111,28.25460923325619,4.583719803937063
136,1.7388817816783195,4.182908918180647,1.208708278286993,2033.1995143635722,1.473535765091262,2.8989496214975645,644.5172438894394,6.405674303932744,28.941105541140022,4.699114548539054
137,1.6803821053718089,4.250406458337201,1.3019732494201082,1868.6051385033272,1.3066545800997613,2.79945566991129,615.5453650260858,7.451028336567197,23.471180761779717,4.610522611545202
138,1.6513349419549357,4.559208326409317,1.266507155233633,1838.2686972949305,1.21828660592537,2.9419970461879323,645.8543422564708,7.551469145275766,23.719355105300586,3.6947487522253235
139,1.6221933386695184,4.83942327910542,1.3218401190371143,1820.6272598540756,0.9409354881470067,3.1170903566240122,646.406023695989,7.382557303641493,22.423870265316182,3.2305440985385174
140,1.5913968824946192,4.997049729769122,1.2231328771729404,1830.1197578840129,0.851053290082511,3.3023882298469056,588.500196638991,11.365944875966797,22.59866965321059,3.407495982439934
141,1.526482000440085,5.807304491588715,1.0405810349489237,1921.438302066747,1.3515299324076995,3.462340472398732,506.4748963384821,11.130846603709676,25.15167533349595,2.7322861439905544
142,1.4921852356211271,6.0810735272098935,1.042546134507909,1905.747857462069,1.215751649855116,3.745697057891037,562.5800763185447,8.695254461577075,25.52478184003278,2.456475238598347
143,1.4740895780518706,6.243324046062115,1.0594437024855392,1865.5622088022058,1.0925089293155905,3.8012537185279833,623.5153480472304,11.031473256976154,27.219894266898134,2.224410536911441
144,1.4378104691953375,6.515393860843984,1.061399397960143,1830.5733572201948,1.0044258891965783,3.9265779144051045,740.3013190137465,8.759566110290304,28.391775898457905,2.7550547843101234
145,1.3995344473201283,6.450949890803074,1.2666555747952408,1797.0113383174817,0.8727402227859354,4.047703759342797,740.586897101585,14.094972738696764,28.63999126749019,3.8697199771788697
146,1.379394815045762,6.37965420044,1.264839296459126,1797.90325257196,0.7669993617310654,4.1312747009022805,685.4739286663332,15.205821316114069,25.117304031059625,4.4869249508520825
147,1.3389136775111898,6.349356320470722,1.3531211888005341,1842.529855576453,1.0809694065777462,4.211467742430532,602.0977900227501,16.45727610332499,25.5681846387099,5.215236628916552
148,1.3186343746780445,6.341896578631774,1.5928365040928143,1880.227582227045,1.2534805756257086,4.263663033895249,531.0085187293406,16.742899435505244,25.28879008582127,5.801404015238388
149,1.2736795703077617,6.5486416589039775,1.7325721023552192,1874.0585714921665,1.5501463171215648,4.274965999081443,521.0055543045812,17.640871382046228,26.922656581477753,7.605571157243267
150,1.2511075261369928,6.654638765686959,1.7057603906276544,1809.9997360591303,1.8074342498758948,4.26637827009966,559.5815529507361,14.883390643161468,27.70805675840303,7.329295599509371
151,1.2284316259411128,6.894870840980464,1.6191334577897212,1758.5916980727131,2.0866791119668116,4.218505283636117,504.14587271026613,11.290110740171595,24.762804182533497,7.162112524473054
152,1.1828925623151108,6.425560109882821,1.440986149538197,1796.2789252445832,1.7738361724662055,4.040653411724406,442.9753781328429,14.782192917351479,18.467785197505677,9.526165672128966
153,1.1599684223993911,6.390189890768352,1.440768198982131,1797.0408924960768,1.333001811387201,4.004183777058022,435.872078325655,13.692829626050857,20.50495019473473,9.263452718808459
154,1.1370030372074371,6.6056035305734255,1.3669980728852191,1802.0580944118688,1.0639512050191062,4.063384429490519,485.24545537737384,11.764271761176733,21.87928266281386,9.294227880236223
155,1.0885598576131272,6.928378721648765,1.258825397968778,1864.5080218228236,0.9206133646594068,3.984718777137032,521.8240796247042,12.602273370995906,17.438053449922926,7.9980925478349185
156,1.0629644951974877,6.934678758954879,1.2697695297536256,1887.709285976697,0.6798649467374407,3.8920920276749387,441.43120128457775,13.07800733714041,15.246572915401167,7.462592430651413
157,1.0373333408983232,6.850412506701517,1.3983764688449671,1909.1544416021156,1.025724589335407,3.8842805967624314,483.26374787315933,8.216172257660968,14.345644661874864,6.443146293949868
158,1.0116055126964891,6.629535506071056,1.3900513890187849,1892.4386090357661,1.0546943691269137,3.876343544323511,596.5748358458925,11.053413629092082,10.093115542132306,7.2595664995074705
159,0.9857813933188329,6.6815516065233425,1.359853443776744,1855.4453114196028,1.17462846115753,3.698294340407448,605.0521346430357,11.440855066179223,7.94953106400621,7.196514070590417
160,0.9338458197560904,6.795039424449873,1.600350820997352,1713.635032375739,1.1557379117842708,3.697817543206103,562.52550536909,12.05003202792717,9.164402454513246,7.622114034120581
161,0.9076743060215976,6.741424000240843,1.4205952405358124,1734.0823352586583,1.1855120079961319,3.7359285618317344,487.9725688692761,11.822287838785105,9.380314904102839,8.077146266062464
162,0.8814689430246716,6.447936942606498,1.3310999272500257,1784.3920859039306,0.9218084402853931,3.6408581504186612,418.66618334147205,13.001880104537547,9.379049408140618,8.460228005423122
163,0.8524982665495529,6.0834373306601695,1.3604756705773209,1863.9332425454181,0.86629733792207,3.857213064134046,380.62003471852626,10.738608075598913,11.395357797834107,8.475116341328063
164,0.8233788600331238,5.679144390822589,1.2545362280127725,1957.5683965462765,0.9179647023317271,3.7457370120932794,424.4390624792616,8.180374629626588,17.61946840966082,8.105745290586805
165,0.794171930422948,5.22287792506713,1.3208531680780211,2005.8159044829652,1.2532631182200267,3.651549956256651,503.1221092385367,11.467879910598976,22.052704153217142,8.497069180858238
166,0.7648174264279408,4.772004088755973,1.2627233303615564,2039.0035201522387,1.5356672263506022,3.5715764238212655,540.5045318575101,13.3610873641481,25.148914696230364,7.74333902864835
167,0.7353160006453141,4.503094454190147,1.20566607185957,2040.7759178135893,1.5676769604611513,3.772954730544302,557.9234934578752,14.268241549131371,19.421283536681592,8.375873382675671
168,0.7057286556549318,4.3772053607278965,1.2212762205896095,2009.023803025932,1.7529056158938534,3.6542594918175473,581.1636734435467,12.291256798172267,16.93896068470747,9.363781649918234
169,0.6759955603324528,4.536660170922548,1.29740267599691,1987.8279520940469,1.5377102804184746,3.4553143359652845,660.7170972137299,9.487092373754884,19.34031523714395,9.19079007567859
170,0.6461173762670658,4.719467173848657,1.2905599572668178,1929.784002169265,1.2902819118330562,3.4620190656927874,654.4674902135164,8.706862830069719,15.124631773823307,8.736880547430923
171,0.6131486197814819,5.087728959161443,1.341379245540636,1901.6283749408867,1.3275481674222782,3.3065957573582745,652.0685560118561,9.510629579217433,15.659102249135623,7.438690866601937
172,0.5799836130857816,5.280773739575664,1.2813971071813397,2025.4433182557018,1.3230469407499226,3.3852530180925506,752.5643847182963,6.39187601871695,17.613819404377747,7.1675051441546636
173,0.5466832990887749,5.422865978234917,1.2462516442516287,2124.891492487202,1.2486152966358817,3.333250275303853,707.2414619767095,10.133812393029572,20.884416393604866,7.1674655896957535
174,0.5131885432006982,5.354262102552187,1.3234041209076612,2233.5536214314243,0.9921201517372111,3.157848700714381,627.7392306326043,8.44594641572702,19.950328648518294,7.271848681249315
175,0.4991212178044133,5.395770900344099,1.2668571888791837,2258.27939451205,1.0445624519170393,3.1971297602872597,574.7797492670107,9.981752471444793,21.614044273386394,7.830949758170936
176,0.4709510438215574,5.172726177669804,1.2625281584467918,2283.363713084584,0.9673356301790499,3.407620491754534,598.4759704027692,12.998013668418503,20.14534788830209,7.648510271561162
177,0.4426939363838329,4.789107927402459,1.142625483086608,2333.713608575234,0.8178898497997787,3.423908076512729,676.6074262927516,12.96015920708273,16.53854412239385,8.750015451866034
178,0.4114283276708388,4.542354655629205,1.246463622759032,2328.575593353279,0.8238278326251229,3.5790187063333123,710.4344295446946,12.432456845946746,16.271185016929927,10.022982045831846
179,0.3800242733878658,4.548422968736065,1.1750714247433305,2262.7074530111336,0.8548814773833818,3.4987807416333654,651.6243900166851,9.774435137554617,20.249920404717393,6.426532458444796
180,0.3469361976641796,4.250050197297233,1.0976882055991761,2127.9474967432952,0.9782932152602072,3.645046350774443,635.7425019481062,10.705344336867581,22.293438534942293,6.273933805786182
181,0.3120524204023489,3.895280956506002,1.0988166220093483,2007.3450236845201,1.0740753473424538,3.80203621174675,554.9082838817947,10.083246766059736,20.324081043302286,6.5594260071505
182,0.2945997882812428,3.7708488646882,1.1360165975417391,1999.4389776613687,1.0449500940205292,3.7085875609476404,527.9728680625765,9.778723947375862,19.030396262258964,6.837548583069451
183,0.2577179218977008,3.6733396670205303,1.3320191791170148,2073.5171438657567,0.9355190027585566,3.9385520579434563,565.6557917317974,13.41232544445173,18.41495353090845,8.787908457047255
184,0.2382917854605324,3.7971499329958958,1.309636911009728,2095.4990755231897,1.0691237582133264,4.041349723235912,593.569345866182,10.834523988376679,19.711407027936712,9.802017570127365
185,0.1601547334405868,3.7496217573423856,1.351839181016931,2219.1848374709493,0.9725479641431809,3.9454650361922283,596.0767246445643,10.362465096476342,21.848682925286614,3.2380432512159976
186,0.1404541071160281,3.820249098907683,1.2884437120323697,2199.391760917719,0.9123963601144277,3.9371261986485067,606.7230482824242,8.646629901227435,19.69393577049254,2.850461872953676
187,0.1009252796935396,3.868949828647344,1.3609380442292578,2132.8000604120907,0.779587996737084,4.033101162833789,612.3018776437166,12.615935287305993,17.43155979365461,3.5046232592190454
188,0.0790978521063614,3.9445456982723663,1.2505932077976925,2110.62327205485,0.8168852977189509,3.9733036293442483,575.8015084611982,12.041761715442183,20.1275372019801,4.242550025695409
189,0.0572318233060435,3.7938033998290903,1.1411527644368706,2077.745289923015,0.6441169896476341,3.8782766504977433,506.94208609026873,10.524742495172354,21.626401348821226,4.062211861136927
190,0.0132086769907413,4.042535243161441,1.2223618481896885,2015.199017453197,0.9930029174864107,3.693840282243392,454.79904212563724,11.194614318580458,22.631786983185478,4.854711784120514
