,Lookback,Z,VZ,Bending,Breathing,density,BendingM2,BreathingM2,densityM2,DM,Gas,Stars,Satelites,All,DM_out,DM_inner
75,4.945595796763422,0.06484592349229161,3.099025732567182,2.7380985559899336,0.6697461561317926,0.06469751112743058,2.487637773502027,4.207689596742288,0.06859867571775866,16.426239564438063,50.25392016810158,4.0024346852927,0.15007333597046227,28.412798302559924,5.604578084259765,129.14981546612876
76,4.892248159980066,0.0697585792696028,2.722092630782892,2.719800960312978,1.1712438204429378,0.06536523567131788,1.929287907792132,4.172387363773321,0.0731956626438302,7.945965392356801,51.015059873633405,4.734074843187159,0.12660969413114984,29.174049653220195,3.4787858786584915,94.35321269967363
77,4.862669314823597,0.08547254126568843,2.734753047746474,2.7739153982683984,1.0379431956709957,0.06608065485886835,2.122337728138528,4.2361849539682535,0.07149729301136913,9.457373165660899,49.657513057832716,6.006179575057833,0.1169144803728615,28.075638898033144,4.368322169643262,254.93048645545002
78,4.8487228759760965,0.09379560512297379,2.4048700978901913,2.476075448858094,1.0767471984347436,0.06977960729754877,2.4759762522286164,4.286540657467414,0.06650524438067788,7.468019319837011,50.05231698829288,6.669843075922245,0.11313964170219414,30.329816356389784,3.9628991213048463,114.9847874800867
79,4.806664730570148,0.08526362334490309,2.530046480278654,2.5013465052214614,0.8463518847227387,0.06715070820796523,3.207616027669613,3.883375515017221,0.0822486931457332,11.374409620997941,43.52838423772077,6.391500175070199,0.10472369983152513,23.90736114912081,3.227390183557831,180.48849553109727
80,4.778461168590125,0.0716850408758268,2.6831804106896966,2.5321842868846303,0.7502747824916114,0.07123489498503616,2.767614659738452,4.1463087923515705,0.09216435501424505,10.727173918271086,40.61958597921694,3.685236459424506,0.10065820473046759,22.334248119468068,4.818871492406893,80.66455773888659
81,4.720187077902779,0.07535943856747682,1.7969464067956142,1.8735189513193322,0.9564229223189175,0.08335217047440695,3.2025472145848086,4.037815926787968,0.05665514954539258,9.827246361021052,36.899071088095226,7.429868509584427,0.09615329085544733,16.902824651052967,4.951517256050747,130.7237889517872
82,4.622237616993765,0.03951363437066175,1.597129110589862,1.388486197892727,1.0477217530034908,0.14405374049809216,1.2090614933032229,3.615362925481321,0.04375612120435941,7.8815739689445765,31.941547123825114,5.227230814914973,0.09558599661418421,19.267338875591683,3.2107275007674065,36.074136162931076
83,4.577088592204344,0.07159204096312495,1.8904491123975613,1.8221578151187887,1.1589039080014911,0.10886010499288552,1.2247974976253588,3.426620472695567,0.06747158740989445,8.420989228171859,37.929788141075136,6.536596918549991,0.09967700559589082,21.453776462631662,4.131956610920248,168.42725660056874
84,4.5521323230353365,0.09599516566263688,1.984140053199253,1.889209267228146,1.0767387754354627,0.0809137512629297,1.2314798550799675,3.5737370571715785,0.08223606021787504,13.590338424867573,46.060535983762946,7.012596061049609,0.10290256195684043,23.61315839316149,5.178665606081211,133.54205117412437
85,4.501814915026364,0.06709486357203612,1.8126927955286667,1.7337347176943525,1.0062386031501924,0.033107077789608697,1.4819918913904597,3.6451236218214866,0.058395605530368454,14.086856754705844,37.351289214393375,7.977530218062668,0.11186612581805908,19.164123689934886,7.381394528915475,86.84530710479386
86,4.48942163564651,0.06483875685662709,1.5705960165508408,1.506341966062972,1.0317375842029826,0.0452796479491368,1.2614027647502941,3.7371311792139332,0.05523840120094784,15.507811218702512,37.63680282133569,6.857684476554295,0.11456987814154694,14.60725262279085,6.830299040018211,85.14955734783823
87,4.451988877090199,0.059588703472550984,1.7481569896262985,1.580768559672354,0.924597681643324,0.06537979393037965,1.8835785129679146,4.324284594461421,0.06306362892034512,11.70396844982046,31.281855529826704,5.080009855880871,0.12398682937821746,14.032364343867403,9.529343911046531,85.10227588252025
88,4.425636673797183,0.060128047411457594,1.4999460138733285,1.4861513982369918,1.2920504916857654,0.09020835373646939,1.826794457028266,4.730395096309736,0.06108627523510325,17.742989310643452,34.53794508584737,5.403305039526275,0.13155947787424332,16.566484515226616,8.234549325409688,123.55344561146143
89,4.384017668022734,0.05654440197023195,1.3393205332540334,1.3061690796918768,1.2859350621976062,0.11331342915095428,1.9199565822447162,4.605233014077752,0.06968230786257798,10.413681054477872,44.625066999627094,6.525559874272723,0.14619091282695743,21.293414508206098,7.592385907559235,117.96609358603015
90,4.356077168016793,0.059023408795795484,0.865897767526475,0.783011250301412,0.7578410037284822,0.124390147657843,1.4504987755433445,4.9460285279313565,0.06707212537793694,19.55876838761171,45.36675496420142,6.492202671909586,0.15750527577645715,17.342636727235238,8.5638820625616,75.73213098475905
91,4.328017673411098,0.06263801787691228,1.0238643689942328,0.9853273287028461,0.9454725481211164,0.12248832896047879,1.896942216743111,4.749637979815643,0.06301393206120023,26.92624940723559,51.785808928513795,7.098431787154561,0.16951574619961535,20.109409716410227,8.410688561086932,132.09342551325418
92,4.282832647088027,0.04817747630913407,1.3827907708467415,1.2404186729230264,1.0181131854968142,0.09786911343389515,1.3731715021250261,5.003669703827265,0.05982469772373232,11.597627484950632,54.23462168247099,1.5995723206943782,0.18929356636943181,23.193170157963547,7.87380222151805,152.55942196842824
93,4.251573740401522,0.041357049927121345,1.2833273660720783,1.2317254702343075,0.5979346809220099,0.07259355197731782,1.3703428323755724,5.138362873503626,0.05858841940712125,10.354202789808353,39.75993822126427,4.925140103942301,0.20240821995444733,15.796870006090609,8.110926716171846,152.5572579828984
94,4.218546832503941,0.05490005976406864,0.96041262435918,0.7984145647358589,0.8765169243946096,0.058231969405928695,1.2875971681147804,5.244203885673015,0.04742048336636804,14.028305602475173,37.21592148819523,3.3770770046583065,0.21132097005121214,17.410778346077795,7.918495972713835,78.56071168054078
95,4.1837560100917885,0.05676973338234979,1.347463170444568,1.2683347217808336,0.9375700661892029,0.08230060485513971,0.8207053803030302,5.201356119747899,0.04777795969146513,9.860412397196018,34.64392091196655,2.9386816087056604,0.2098528636914758,10.430317371531464,8.637931240998283,80.23289613813017
96,4.166252624258076,0.04998282251723658,1.4808846189341687,1.4434587019524678,0.9669923402890458,0.10079331399514266,0.8153050494867259,5.242553668597015,0.061134044469439285,19.49596073485636,27.25225278319742,3.21497472281089,0.20077271275401098,7.799307541532082,10.065680960159385,151.71511036905983
97,4.129379642199092,0.05269357660427017,1.6385091452254432,1.6211590204012911,0.6063546282029131,0.1546358254095192,1.0684748414427723,5.355935991771021,0.06504502977653637,16.001052340821115,22.05385434615085,5.047012474010313,0.14709580173975387,12.203761056749402,11.408851392454386,187.3238938392783
98,4.090517576788267,0.07162344266882269,0.9388386855668026,0.9669245654473393,1.1667743053790463,0.18452724606017004,1.0958456175428857,5.507829807097747,0.07662843220975799,17.07917867586871,41.91006740043236,4.9329000112008075,0.036840992181781204,15.865676829794353,17.33997692408024,91.65073871008892
99,4.051387253346471,0.06327466399294261,1.2709331828443513,1.0463443081338597,1.1080693840696887,0.18454565628129999,1.64988282011926,5.5048449281470155,0.06914603849633748,14.629011511397508,62.51740883848149,3.408529449750969,0.35397011051569405,26.578215674404095,13.351584682757304,69.35410242249398
100,4.031717654255528,0.057696242124498844,1.320547783435284,1.161432767635654,0.9394613464170554,0.17709862383069458,1.8215453797096477,5.4296074751113785,0.07070608517791763,15.917375024586066,65.39255035503913,2.1950502868578616,0.5992045186890897,27.258300419509254,11.72737631615732,211.6894268598126
101,3.9921703326700086,0.04694964261595881,1.4168975203246572,1.2922014696619177,0.7575234443648042,0.1628780405139117,1.6893226157911603,5.087778736592701,0.06591234101907953,7.960938734482949,42.793103837412865,3.8429917862427314,1.0953772809554403,18.98789222226544,9.545106903425856,79.85417606879525
102,3.9703123977296446,0.05064693190472484,1.2918328666842362,1.2716812616914068,0.8567481072168708,0.1425644513291409,1.8442797221751484,4.9617420522713305,0.05952288429573251,10.567019170951038,38.43127926339049,3.51379126311368,1.264364730110128,15.103544500826336,9.796531978052585,130.43856458469298
103,3.9263621640915054,0.049864969225873135,0.8296644776452826,0.812270237715407,0.9160529220903995,0.09827959758172193,1.1490599728057993,4.534430449413928,0.044160119140922216,15.35979701492999,45.06006367120016,2.070728418200187,1.2384271330234236,17.69721716254908,10.837608364911699,190.4894860592786
104,3.904236747925157,0.04371159474645424,0.937566683031623,0.823603371791793,1.1062451765000612,0.12285643118716769,1.3839436068034157,4.560928542720864,0.039721132549964136,16.129552343895433,50.55819494386625,4.874603094421154,1.07476260222138,21.67318430481804,9.898635898560942,50.85357076419334
105,3.8597869359163535,0.040518909515141144,1.1680792675635723,1.1023203982856153,1.2158134066331072,0.17987263877166865,1.4145424999900746,3.9948696310854594,0.04798196730429551,17.050736935854275,49.702464218573176,2.4844616998303812,0.6962309735640649,23.62332763542413,9.039127492004797,101.3434650249265
106,3.837429450196413,0.04156488485116515,1.2695597117785573,1.1210093838029738,1.3534305665762505,0.19738148228551128,1.2258321907579446,3.776530800164049,0.056935362784358956,15.553691953362208,53.87948090593444,2.783239171617293,0.6003834735579828,21.285588391023605,9.167073608297947,82.3910295401093
107,3.79021115421336,0.04889152923242641,1.3533386411807529,1.2011290965998307,0.6115683889830883,0.2255073023656316,1.770056456152026,3.6260042363797247,0.054852470669126775,8.489035847974758,61.74341264530947,5.651818385793394,0.6149404024846498,31.232861206600727,9.584510253459058,130.78268982937468
108,3.765320039697933,0.06657201643483575,1.3216222010800704,1.2184775743454321,0.6974617286491336,0.22490343401613422,1.7474923756894896,3.213277402060919,0.056567402537732424,10.980450973160929,58.24195123646754,3.4453454320872843,0.6284397649364198,25.2876620252214,9.547293506630064,113.28510730971006
109,3.7403442402838434,0.06886624841770723,1.2977016195216395,1.1435739478904374,0.7802870162634886,0.21933815784568872,2.0645671683400497,3.249177055543157,0.06993569042158962,10.196621349764264,59.35352079425911,3.9690230845939625,0.6130503504779252,26.411925563233815,9.900598723384125,68.89319743048232
110,3.6900396490094094,0.0421095929352465,1.1101497034887573,1.094652668083198,0.6910837541831603,0.1905404496529779,2.043516822036556,3.281425181237357,0.09128622320466123,22.999694107789658,58.24745494769846,4.296069584248896,0.527111440815078,21.836011978959323,9.325241915928205,129.63203001902076
111,3.6647448434540313,0.05134321632885487,0.8768226472934355,0.8011442833169002,0.8360545985954417,0.17953746209607643,1.8554339285672257,3.2383282815501806,0.07810992143430784,12.075206204356954,55.58646998597005,3.2547130742493353,0.48009519157576125,25.06596120982908,7.537673392081355,94.35896521075166
112,3.6393332294665535,0.054176037417599146,1.0319986379719939,0.9119105109434683,0.7394646118538325,0.18913250784676788,1.9568444535693064,3.2683781686783804,0.07866596682777191,13.258849326723425,49.08939644485444,3.647673571468193,0.4448630234531953,24.41655726124043,6.608072503203315,142.96258084149957
113,3.611243287317557,0.05490590795297885,1.2318654719561555,1.1104242468235743,1.1109831231782743,0.20404451425548648,1.9688203019285133,3.1994773748496095,0.08711187219766747,16.15126481747946,48.84085992825564,4.489429695506745,0.4292045292152442,23.768947959175136,7.988831268795475,106.55589127885685
114,3.5830408109660965,0.04593742849717054,0.9792248209696239,0.9709686437979294,1.0788429270285675,0.234892263363013,1.9009856434031498,3.1170792468644497,0.09653835350409125,18.65296510350494,58.594428111940005,4.152796809481472,0.4478068676911418,27.250442437170967,8.47516080118985,135.48267474682427
115,3.5406764130714983,0.044270696856645475,1.0225492835743266,1.1144328045468321,0.6374540894114807,0.25055375928524853,2.0581989860075853,2.719750749564061,0.10253773672928919,17.2458788733199,56.65005240707007,6.992926098473688,0.5400837552488644,27.78922976082542,8.67462667551575,141.13358535507737
116,3.5122938050100214,0.05798391119456851,0.9610221892572767,1.0999110417069953,0.9512985540994287,0.24394082549932294,2.1640837619943722,2.656886006944799,0.08720248689466395,15.252315262990956,46.19841867470263,3.798188568209486,0.6380023854485317,19.69825033335615,9.581891809488646,162.97028341826638
117,3.480915262767496,0.06537129933002377,1.1008657377491424,1.1452869960732823,1.1299854853576545,0.23400413980384652,1.9011850244791595,2.663802228455287,0.0680132875053694,17.203365586072135,46.76836995781434,5.414077080610922,0.7551101470590279,22.60217988024586,8.662587248589178,101.46073674609075
118,3.4493642568072502,0.05194151934501497,1.3727491997813472,1.2100774430880183,0.8573697476403159,0.2333336382076623,1.7984574999532668,2.8881562253051,0.06360763606737296,16.06129091317777,57.92555671036344,4.89083364271128,0.8285653142083221,33.21078687220297,8.90301325806081,232.61713645478534
119,3.4176414378115427,0.053632696288166394,1.2545626067761426,1.0980279812603109,1.020439246280398,0.2293944404216667,1.7332404582906609,2.8152764680062434,0.07554401816356092,25.809034466844174,58.69012795261638,11.607196251930995,0.7665346732799679,38.5995285289411,8.70660454710883,146.17365346810473
120,3.384160105599035,0.07467820598830119,0.7981841837391336,1.0009756182922322,1.1386876884746164,0.23153994653334803,1.798430778558603,2.9447733521566524,0.07819480327410083,29.32184423978501,49.09422071939044,7.27967237852871,0.5038833882865956,25.11166768865883,8.10165392713873,144.80696076410848
121,3.3488592409068514,0.07505438336747655,0.5289691815263825,0.7310551057584508,0.9652251235531297,0.24155525049690568,1.6493652176717035,3.228298647567274,0.08278681606841151,17.90320804782145,40.649584162271694,6.358801902178745,0.1797401668202744,24.037128461659904,8.06785511054009,139.0181927243022
122,3.313394622547607,0.054338709557370454,1.1454013439176358,1.1033371186643948,1.0471812897270054,0.24299539182500512,1.5588953915121448,3.5661009905597396,0.07177646047790012,19.002061303927256,42.3218078717366,4.4559655582093605,0.013013908112869739,20.26192863488325,9.599787754898628,159.21870269778628
123,3.2955764075645178,0.04657045516891679,1.3676550923968978,1.3440400079155639,0.9922587118746623,0.2387623436546913,1.409188373515252,3.6393614266087924,0.057331021517420346,18.90620436683464,41.52830521721103,3.8655425121183913,0.057972625316076325,20.603326316946596,11.002510678631504,158.52166261960542
124,3.2597687795980548,0.061486678572687734,1.5666976124214098,1.5882436867983598,1.017012454182584,0.22580700314553082,1.6246455950848044,3.6914281858872626,0.06011478349683348,22.017835509077887,35.124806722395945,6.510086205377847,0.09094391440098859,17.49449201195427,9.074028340041323,135.53330541711844
125,3.220194766662841,0.08523064248186635,1.5285843281595957,1.65327153433031,0.6682727454101783,0.24240125851575395,1.6699700836960563,4.286530936505078,0.11473920607933434,13.131240271052972,33.51058517188402,6.533430574789254,0.08599731487009077,18.869319458788475,8.084908619730877,114.77305898361388
126,3.2002516129970497,0.09981526994289677,1.6031950202489114,1.6775417206411825,0.5385598051454362,0.2540680663428298,1.6170893844681806,4.237541027959005,0.12609896354340233,18.143173076003777,31.320733593166274,9.076574744178023,0.07816278084900818,17.29034524605306,8.364169058254511,161.46908891949855
127,3.1602677614677805,0.10876897392437379,1.4804750641632467,1.451584753150618,0.9797241526555845,0.2356019977147068,1.970738980354937,4.532329663516675,0.12278643068416342,15.937478636965311,27.310869007613004,6.015866428202454,0.06070165851733973,10.342681407827056,7.4655629778992125,107.31399754396205
128,3.1200013903966006,0.08446219490467084,1.5174333612185082,1.3594716598021606,0.8083284927008514,0.23456358986271458,1.5088288161132055,4.909354417679644,0.09985284089054111,15.926188344077291,30.49664782591508,6.979543065229457,0.04484832785210667,17.611054391934683,7.640999641080087,218.85494260467584
129,3.099787303245713,0.08437696407976074,1.841145810577633,1.630786790493469,0.6877815476964173,0.22986470578244855,1.58876851936937,4.916749630866263,0.095761752642554,19.895636897666627,35.54515510274687,5.133305527178675,0.038004167724292534,19.13655885645917,7.531027359025576,169.39095689504626
130,3.032536332071169,0.08586261156094036,0.9666840472139586,0.9997817016851395,1.0744337166425548,0.19471051643371087,1.2452641524298258,5.368382214602984,0.09770024100654265,19.888944569842653,31.680130227177482,7.090375511719463,0.021961769807965565,19.971480134567216,5.950975111654667,194.88533815675473
131,2.987318142080252,0.07080929641277213,0.8669208745949358,0.830005004261022,0.9793243085218496,0.19280739762013122,1.149236303882607,5.144638290449208,0.06369162875792977,15.252927203380803,22.29025517873389,3.8244221014816677,0.01801300504812043,12.864195192700183,5.574058624303864,132.6397492593205
132,2.964568325761885,0.06214179577147255,1.1713637804908559,1.1324340471256518,1.0647512128348922,0.20449506845139304,1.4257150672504957,5.375620617808956,0.051895287290489554,18.011937507089634,29.882824363531466,4.299094763980594,0.018260036323925012,16.65993685803636,4.908787490829705,121.47906173140755
133,2.9417685863907828,0.05135820286272759,1.6155767261142224,1.4693984031951923,0.9622548164807906,0.20217660822956324,1.572651763485657,5.125508398364761,0.043259378439058103,15.678713230172516,41.73308288425924,5.226817623231773,0.017379227541056867,21.817681944653156,4.326395834140167,131.30788346034203
134,2.9044341091206314,0.0695643590766567,1.8259138979835907,1.6672584314466348,0.704781901876427,0.20651955021559268,1.2649680388494127,5.218599008235609,0.05918346397398337,20.96379752084528,33.25368581729241,7.016187773405364,0.020912983470177855,15.764945224095266,5.496737979045084,179.6299873877939
135,2.879459068881067,0.07098453959350645,1.4552454514530717,1.322739531038331,0.7017193724910198,0.2019201148747572,0.7620297948714992,5.035620423293185,0.054003555322633956,21.732204530472163,29.706199124990423,4.891890713890638,0.02388317474983067,8.210225308845715,5.754848135569022,181.64325287009035
136,2.840501774017653,0.07314919707415563,1.3129294584651814,1.366232539138261,0.8352213042098071,0.1991423897944566,0.8110176792015628,4.988270634448727,0.06195670896715535,18.511350951622465,18.479641428660774,6.417860743232938,0.02881402814919353,14.757499001089801,6.782522905604536,88.7128891684598
137,2.8127777060410555,0.08289391231624746,1.4757088205549533,1.5474642404074426,0.5782174887111962,0.20064182219062085,0.8312305194538597,5.045161158566022,0.06097826711690814,19.280831249150427,19.41113533394803,5.03904571368765,0.03248897051006569,15.080523238854175,6.5478264526070715,187.8769382621953
138,2.784817132151856,0.07658317947250587,1.5949893307468685,1.6844731715092096,0.7820764047544775,0.20452904797822252,1.2151390936412443,4.747725787254902,0.055819052007883396,22.75642841505578,25.81182543024574,5.26821371637596,0.03634999454560152,9.572447143491447,6.639518679475563,87.27825308692033
139,2.7427265610184968,0.06741757244523287,1.4444253920487458,1.4710581434157157,0.7867827743827689,0.1993216426528454,0.7622303734123205,5.115591068969574,0.04805666960610656,18.316284280119973,30.658990282388316,5.434220081969719,0.04219801886510991,14.37707018213532,6.209710807104518,204.6720407666627
140,2.7117133543835266,0.06027030543623648,1.2670404117303176,1.1616259739121506,0.7669434641307632,0.1900643669773244,0.6004862586222773,4.806611294895089,0.052584894286967464,13.53113420561597,33.17088189343112,5.785055708253986,0.04673972367145053,12.426713629615671,4.794038176416237,127.00227373478783
141,2.68053568833356,0.056634212190113574,0.8665775607003352,0.8828745802159721,1.140903025609265,0.18680129052034408,1.2330993886264587,4.564713794902178,0.0569893924629329,13.368982789005617,30.33196805140498,5.253013259720397,0.051332275529099074,11.156132283669228,6.160156242448353,87.35285778386097
142,2.6491942320886306,0.04654718562425105,0.8060356687547927,0.8716993814652969,1.0560814980430995,0.17890137727486716,1.1406737028567697,4.700063876065252,0.052452237893864696,15.197926165043077,18.71423398849157,2.92026838557503,0.0564983432046875,7.053532479812474,6.466676754378358,132.67199749155532
143,2.614521529925911,0.0383594796543952,1.267407743189414,1.325567107865735,1.0494508217420302,0.15713497357615078,1.4942320685636747,4.545745474946723,0.05710635533697515,14.068180333584284,26.886494130339184,3.9585483288336163,0.06263395777269959,14.131893161987213,6.671628124370594,112.01890952915176
144,2.5970701812222377,0.043592483342909376,1.363055657831131,1.356839868031152,1.170778073192004,0.15564745657435203,1.3218597180502505,4.370662740395551,0.06343882699708049,17.853773546050515,22.250565794801318,3.7409262994829806,0.06591303115149974,10.987769114094919,6.183076881122425,104.92848118999231
145,2.562131922884664,0.06911358420436296,1.4575159114416734,1.3653035869127195,1.1083349499719533,0.16203584114487363,1.1598396450121404,4.3259849944722735,0.07484126259455312,9.710058629821678,18.43242580370019,4.092246406620466,0.07314735437722618,7.380638523966752,7.525516927441589,120.32461105062112
146,2.526974675067546,0.10092686369786104,1.8278425935182447,1.736348901396552,1.2069829029437522,0.17508144843153095,1.3996658399060165,4.039884228244546,0.08283490875467575,12.905864629167901,26.29509796410727,3.7195391424383595,0.08123734923226243,13.067495265374006,7.408760121636261,98.45141054990847
147,2.4916638430941767,0.09362779098152327,1.9202010491438852,1.8749849471352174,1.298194807560903,0.18184818260410401,1.7177637217553687,4.0751429482302015,0.07275105300589094,14.118520717540505,31.34291107759919,5.930928880201877,0.09012962822191305,11.581372493234273,8.465839857600452,89.1000734856673
148,2.452533894244416,0.06895740982451008,1.8119441768046767,1.8261255117739115,1.0035728768623915,0.17812299611286003,1.547166779529392,3.8507511230045304,0.05356849566698855,11.480579214530819,26.265002926948178,3.399485245120836,0.1012099950299686,10.209379224026279,8.3978660485859,147.001800468366
