,Lookback,Z,VZ,Bending,Breathing,density,BendingM2,BreathingM2,densityM2,DM,Gas,Stars,Satelites,All,DM_out,DM_inner
149,2.432923249867974,0.06361537180538154,1.8467320313586573,1.775082719418074,0.7762596032214077,0.17485541575980124,1.5915038832932764,3.8802458381838876,0.05596272201093111,16.999561507683243,23.662078366843062,2.7250763493842527,0.10746310113592393,7.386757936321291,8.466546601175033,104.03628684399443
150,2.3934185607529006,0.04440004937085641,1.7621611877061532,1.7952579906192927,0.6733316073674116,0.16812579825673984,1.2212843339088175,3.937929651722361,0.07581636230120942,10.803513737331095,29.158702097865064,4.913747553402098,0.12169863454863293,14.018375525728823,10.093881163028122,76.49385917794565
151,2.3735891273313907,0.04980896990663976,1.4806754922306173,1.5211006659592639,0.7167530513079783,0.1618547367220376,1.2668548678435918,3.811101766720303,0.08494595938303742,19.276091670727133,29.51875689374997,4.39300036515518,0.12956196259600797,7.858184869709433,10.929906372168277,85.4738131299937
152,2.3337768208667296,0.0574170670589184,1.1413091479275697,1.1353049649844764,0.6310292625613801,0.1367856293418552,1.7411249566612341,3.703540487687089,0.0911027636081271,14.377405209700225,16.315586521779515,3.3274659507054487,0.1480803471947908,5.831027204437743,12.847880857322258,119.08386457243095
153,2.3137302192753904,0.05699579686576384,0.8667500642904645,0.8976177078983824,0.7578973630720623,0.12933451578503968,1.73792613438733,3.754318216165788,0.08223718743773735,15.651483175382825,16.446939749864907,2.8483333820016306,0.15844875032536446,7.3525742922557376,13.354678588336396,122.52268380070869
154,2.269521171742096,0.04049476288326166,1.3880839726613128,1.2027683442107764,0.888814506799046,0.13071336684729407,1.4813049711808057,3.6114772801787938,0.0423843028239651,13.721010774885485,40.250054273265846,4.2725264920497015,0.1835843654542378,16.812880587532653,13.54309176271764,79.83457221384832
155,2.224930415431526,0.04682259575943336,1.5350281368934686,1.3625925169743653,0.6104773957017656,0.15395285691607613,1.1559500065699004,3.625966456894576,0.038671383049656005,8.077533039314707,29.09529139395154,4.679371510039894,0.21016879655706205,16.464058291809724,11.221752859173698,73.05096754827916
156,2.2025324624786755,0.049927504110560794,1.45009669491467,1.255517432590612,0.7126711521443426,0.17003293964831132,1.2530174197075798,3.761995322423818,0.05914285983265366,10.608118526250681,27.256619931140655,2.1966433875602345,0.22643900742158457,13.468250390673129,9.861187912626177,157.91328802898707
157,2.1800876680884858,0.06547434474295524,1.1723850484952834,1.0277789189169,0.7772708244143111,0.18267587214591846,1.3076109128787878,3.808157825078516,0.07241992209686102,10.287006780654055,41.17971481654538,3.650730099722826,0.252645585235099,22.37231461211056,8.305961113988376,130.96398293137983
158,2.157532515481736,0.0648191606925102,1.1032923492729052,1.1089452637047463,0.7196146997643476,0.18545235259292073,1.2961727405923356,3.6305896491853646,0.07748565319940046,14.329603772199668,45.90930091341958,5.576710607970368,0.3014252210053955,20.844210953199347,7.874277462739877,122.92369680939333
159,2.112219607618881,0.04930431677506987,1.5887645105592196,1.6284363634602386,0.7539043378195384,0.1728239623722522,1.3946818174285236,3.5295064150126985,0.07307654039918646,8.696497336591412,50.863542851698156,4.752627217264322,0.503292579375222,26.53942362555904,5.267052004186391,150.97379035093834
160,2.087111301115557,0.04627701394371364,1.530581803399511,1.5136812336855954,0.6363408110962567,0.1652656163136588,1.70796336894576,3.7414939618411003,0.07936802021841557,7.804592927391454,59.45506334923631,3.7349961785009254,0.6480055967665367,29.351216126302354,6.070093953291019,142.43285548679341
161,2.0619610942752065,0.037916615439698445,1.3478735722658666,1.2257224109413463,0.748412474620151,0.1566852939395341,1.9394540689542485,3.6933658532043117,0.07644759566441736,12.765745860645957,57.02483380604375,5.2627164248186835,0.7328909477470542,26.770317613342225,4.271340991233844,155.63133667628367
162,2.0113456725416192,0.0461668594206868,1.080381642369836,1.013846035904971,0.9417385979826742,0.134334130432635,1.852491647078955,3.5670982996561422,0.05037786371842916,13.884034958723426,38.35192863616159,3.4117609270656346,0.6105964554863075,20.13647292526035,4.42000844037708,188.41277461101484
163,1.9603127121682111,0.05158572100089008,1.032764611632901,1.011209444890272,1.1498852816809735,0.12011453147075421,2.0016858853830675,3.6777272457595003,0.0509895366594002,12.680062971189836,49.73475293048826,6.076614127611144,0.41202409026684844,26.68185782053406,6.053897703050165,95.98746623220764
164,1.9346405898490333,0.032462180737107646,1.5446317832803778,1.50492359173283,1.1269366307231619,0.12595257200570348,1.8796990845159673,3.4397279781736088,0.07300663212579347,9.36889429144053,53.49021473844056,4.474346636208443,0.25357871883929983,28.48578360571004,3.654483143650485,196.17590630007342
165,1.883050037737778,0.06218749465265746,1.675494870598301,1.795554946515719,0.9242668011738335,0.17217561911153254,1.4165995169741032,3.2265069249684553,0.0935969210543949,9.08930316209744,47.8339207132228,6.011021951396,0.170059108387006,28.709134864083637,3.9446138617964794,190.79601886050537
166,1.8544850560257515,0.0746703854790395,1.4090524304009722,1.4170412354405335,1.0623249917132658,0.18616001279772404,1.3582326081572562,3.1072959625567314,0.09559787400358818,19.441282153080063,41.527359188209076,5.347777378122447,0.32039652366191823,22.547654077850275,3.803753039233663,157.56466635120267
167,1.8257600052573768,0.06098389968438402,1.635587883957914,1.5316024620943045,1.08280280003172,0.20336134564744754,1.4828049249495436,2.9290303047184767,0.08925219155881166,13.19311857405983,33.76915122397449,2.5659435385422946,0.4102167384788253,18.819378539117533,5.010523130012521,165.93254906237877
168,1.796938407859891,0.035225946228177804,1.7274889790129406,1.7224115961011008,0.861952210818095,0.20298953656873917,1.2813547976362243,3.0465979283403133,0.09141704879431582,19.47745561912005,42.61773526132417,5.611632472091723,0.44844182634972807,28.502482745502483,4.770195537076164,251.7708416019548
169,1.7679578668133151,0.023528280265268382,1.871346133947822,1.8971036932875738,1.1862402721678538,0.19236634952078274,1.2879559935487934,3.2662716671802294,0.09842844475119114,17.16585577704835,43.58396079654538,6.716068281483087,0.46393380440847237,27.69832378172206,6.335319136561126,201.13836079820211
170,1.7388817816783195,0.03578248978374897,1.986485990600525,1.9822468367153214,1.196706742431873,0.1759245846993946,1.4435419135714895,3.2848278696721827,0.09664986324727018,22.06179342307841,44.034355812094454,6.611998355694134,0.4729179619506066,33.89202515674772,5.511482691244236,155.8194071201925
171,1.6803821053718089,0.07445243562635644,1.3123273068401164,1.2469135428295561,1.458380868669892,0.15496506895554576,1.038190311868687,3.4686248272960696,0.11426220607761603,26.33356946012939,36.486780770333404,4.495440819174624,0.3741634614045609,24.48138441898669,4.906471007979835,151.46417900280278
172,1.6513349419549357,0.06383086637733223,1.5003398414744717,1.515510296031746,1.4350349374204228,0.15170952530755125,0.9478968895212632,3.749080277098718,0.11786707820227411,23.095507685488833,35.165995162200126,7.272296516918923,0.0855357006717352,27.388913349560237,3.885522628460644,164.9636106883115
173,1.6221933386695184,0.0425025608569484,1.810046189973051,1.6095562048916243,1.4124445162231622,0.16059056155890397,0.7901253460103088,3.9499597260665444,0.1064641873408099,16.98720763874147,34.48542714003014,8.713344597732464,0.43649798605407597,27.507779210363143,5.395316154168941,186.11510568740994
174,1.5913968824946192,0.057610855963927655,1.9729538452997595,1.826170985505921,1.268396881604206,0.1716669648452177,0.6936088307211297,4.217200092474787,0.06907034858252128,27.902798849857327,36.329316901969186,6.779190247848638,0.7171579494517184,30.66612618145709,5.483651090546588,165.27496379078002
175,1.526482000440085,0.09605356671469958,1.8115500144107355,1.976424571489821,0.9014775427906393,0.20050633926153533,1.4043699250345671,4.5492987380167955,0.07418045828666722,21.437119695838174,35.65809920668074,8.090680919684763,0.5389970970255621,31.68132254367664,5.281074479658442,125.89571066296972
176,1.4921852356211271,0.08935177812512636,2.0883535483197795,2.287082306256315,1.0070364966689433,0.1937979850296478,1.21271626205206,4.859497499276879,0.07531774668794981,23.418679610204116,37.217715401266894,5.386843507982452,0.40378554172887576,29.158008536977416,6.782926055152817,147.35884257977833
177,1.4740895780518706,0.08685746682350583,2.251317236424028,2.3102001099333647,1.0548298731368053,0.18655991557686796,0.8618483966701408,4.997311282865477,0.06869462459218954,30.095172207920545,41.42719762482136,6.619254653291698,0.34664929957474083,33.57833667572755,6.094389070308981,220.69694149108415
178,1.4378104691953375,0.0948571538465673,2.231378026680487,2.2999095265242464,1.0942333212351314,0.1662970695719836,0.86600025003014,4.948030936257984,0.05736382220556261,27.605521105929316,42.52311911909573,6.398919059756399,0.26132465230224644,33.74000766563765,7.113737423159139,263.7668244493767
179,1.3995344473201283,0.10329000944275339,2.461730430043423,2.5082352500106104,1.2005855991808845,0.16722971874982195,0.6456129816080978,5.032152334871827,0.053350994337118686,27.496321175656757,43.898222789059794,6.174905900900684,0.20220524623556457,36.63769856998722,8.982146367790968,249.26396229487918
180,1.379394815045762,0.09956122058318025,2.527443390050899,2.5378941815546576,1.2481570165519802,0.17700013761928818,0.741360075413435,5.064919214337164,0.05408112697924479,29.85703538650631,37.80728183922378,6.315642948397999,0.1798320029585389,32.66820308852356,8.290826055592959,271.3346526460419
181,1.3389136775111898,0.08980518515884998,2.375801988287461,2.449547254566675,1.3610991530218148,0.19723092375158902,1.0017767945866225,4.976921542398778,0.0554008007368233,30.632287330604004,38.90377456006942,7.354540775076873,0.14618358739771903,35.948333409717044,9.811856704489427,145.52404013581273
182,1.3186343746780445,0.08616064910911672,2.2607241299851415,2.4526641430226634,1.5966088439118071,0.21059814168278024,1.0090042773215349,4.932874065172736,0.043544373304233434,33.353350966392,39.53037335492961,7.990556605643981,0.13395763002142794,38.06092975483557,10.210293017231521,183.7111718453161
183,1.2736795703077617,0.11062682679697597,2.403184297433674,2.6067605339166104,1.717815758971361,0.21753619470875898,1.2674755337173775,4.915742052794004,0.06107028746960077,36.77951850387697,44.97646923099737,9.316179460239097,0.11425245906242855,44.31612563216257,10.784307419136079,241.2017958382478
184,1.2511075261369928,0.11936704372025572,2.4334199480084093,2.6706553339944725,1.7277619298727633,0.21189645111463845,1.7050500365305012,5.017236111393069,0.05843553951194218,38.289867567295715,46.20425419233658,12.083167745221516,0.1071329985498385,47.5079859184433,11.165190566702808,183.89846602238052
185,1.2284316259411128,0.12724436031633585,2.602164610414621,2.8227162767591887,1.6438259905419745,0.21171680933713466,1.9677012191282572,4.8299605794499625,0.03900155575394397,26.080270030690546,42.66980132592292,10.293796315822876,0.10119801329503472,38.75525978066701,10.097345556365179,150.2141362015415
186,1.1828925623151108,0.1282331557276543,2.405800120419599,2.5945761549100537,1.4724601960565875,0.22218968108848575,1.6274812678830188,4.644684694517883,0.05302112081505321,30.026024931231397,35.73923617670722,14.17157087862453,0.09246965960294229,40.063959515333934,12.609397195998833,250.39926639441475
187,1.1599684223993911,0.11037409897740727,2.3482054518356668,2.4120906734701544,1.4120065898357579,0.22854993815851507,1.0919076881907093,4.449435704126637,0.06459294721294108,27.274318137126212,37.82607753606929,7.9439875049723785,0.08923408708681851,35.358098436117146,12.70802862753162,169.69715384835624
188,1.1370030372074371,0.10023418807600074,2.2923785933829537,2.27105947683055,1.370983370743004,0.23015537649919143,0.6242895351808775,4.335665359526929,0.07232925326848494,20.897350528283784,42.13024610127501,8.763196500952384,0.08642878159441979,38.07544350832665,12.303699041238621,212.4222595622535
189,1.0885598576131272,0.10840383351787897,2.308433299608973,2.2502981948469123,1.3030776293849775,0.25256526014511926,0.6024919616549733,4.175482047661838,0.07821124729796891,33.76991666219116,33.04259956184308,12.205410768181425,0.08140999515058928,38.187607649686775,11.985786259402882,235.51280619397556
190,1.0629644951974877,0.09972218839327193,2.101543558742852,2.210947812956225,1.3178801104402087,0.26236357526394494,0.4781303450929565,4.071374974781747,0.06867672334749102,27.503806737838,33.59897760798403,9.697866634029332,0.0797224042862813,36.03127658390422,10.79415317845847,130.5081454988617
191,1.0373333408983232,0.09737367879476555,2.0095506992133743,2.142943205202208,1.562969677948903,0.2645158291615993,1.0651529831916948,4.158086794062193,0.08242394340240851,22.40210418345875,32.71086491091245,8.010877844177282,0.07844560023361241,33.43085562550043,9.391101658425379,170.07879769221464
192,1.0116055126964891,0.0865454597706284,2.2328770007559777,2.255464622485706,1.6141928144610866,0.2591492924012458,1.2340337458133916,3.97260544516716,0.1152386094643639,27.51540171932523,26.879133224361375,8.454700454301117,0.0774110072187776,33.765618823950774,9.843148283134838,145.5588795228797
193,0.9857813933188329,0.08043937104826557,2.742066501172029,2.6890067919107032,1.5137129198327817,0.2526515912756427,1.3196648016870385,3.7882287115270357,0.11765822387592333,19.192325721350507,21.618761069714964,10.674627645598832,0.07650500422261625,28.384259889297365,9.140393101080564,111.61011680590893
194,0.9338458197560904,0.10621311269053997,2.5791324815719157,2.584452797288483,1.7933180922807055,0.22987920904518436,1.3024654389489743,3.837277255601621,0.08310499147779009,21.233363722403304,16.334283277044182,11.233819607550156,0.074995234110308,24.43338312786356,9.763739271198252,220.5807147040641
195,0.9076743060215976,0.10750464197818639,2.4846969047116225,2.5985606509612937,1.5844693018631695,0.23283873905022964,1.1957115628702997,3.71736302157075,0.07161065764803928,24.9157351346175,12.624925300108522,9.113766543291199,0.07437459739326166,23.678206574015732,11.366067933219034,128.38367541518446
196,0.8814689430246716,0.10295993373765364,2.5171111188821147,2.654801136917494,1.4249636700831847,0.25349935466417745,0.9138824033783208,3.5190629875859427,0.0718414332150138,29.65834987064911,12.38303161606618,7.04457927563753,0.07364691908483949,22.359016166238984,11.201125997729486,91.75568064247874
197,0.8524982665495529,0.09235987223708916,2.131477408623911,2.298544489055754,1.4509214280918594,0.27504018794931,0.8700780699384152,3.584515160410959,0.06765975589648937,18.846023114523067,12.1115296857284,7.786782343891887,0.07265051224897334,13.791103337250616,11.548559658787129,103.36956168097153
198,0.8233788600331238,0.07926411411558967,1.9637391060665326,2.096042766445972,1.283719472457771,0.30076841636240126,0.8257060573461507,3.478914174439776,0.06247084010434737,21.393889479955437,21.4523291084298,6.46416151018638,0.07128202315088436,8.223779798071023,10.425738089241797,234.81003160241124
199,0.794171930422948,0.07159822830975984,1.9218312199314116,2.0057037016108383,1.2695507427117487,0.30727752693060373,1.0313573540485872,3.461497331118193,0.06722121386685027,22.79209721001475,30.60529237656703,6.122594483090299,0.0693916689402,8.5925561717532,10.217013231969112,164.19088415910812
200,0.7648174264279408,0.06471687699474814,1.7427380021479393,2.017273467493131,1.349821230648913,0.3104388230300625,1.2924266325938862,3.6634420169433164,0.07149995637056969,16.409217091716645,35.3309743574725,7.243187526911077,0.0668263227789417,8.043528016785217,10.011759885989255,188.91039256295323
201,0.7353160006453141,0.0643991368312809,1.8074351572727168,2.0133834747271786,1.11292781055449,0.30833048207141556,1.4332935356371121,3.7549742942882345,0.06530639884362957,19.81621179958646,32.39543118095089,5.63193354746482,0.0634091823896827,11.711891148661964,10.963646273845029,81.79681860150284
202,0.7057286556549318,0.065434011067781,1.5683311145911945,1.9673850284383902,1.077207107667515,0.3094186671358381,1.702500478461117,3.631260731175151,0.07122774289464971,17.081952802294698,29.22094994072093,5.75971627781689,0.05886136827212692,11.739004389609347,10.575983229941082,191.9031482404412
203,0.6759955603324528,0.06160304738995257,1.572956765405826,1.8690246705436722,1.1826832723389356,0.30598972915872696,1.57416240966811,3.4127939962779053,0.0839920168233113,14.3279149124666,26.43026865635869,5.589539139192889,0.052186705768745026,8.477926308144848,9.981276817460884,73.21327690110424
204,0.6461173762670658,0.0633245047208659,1.5670937608160322,1.8477687290186442,1.479074312030288,0.2921193654117573,1.3079443934796289,3.4619042176535837,0.08326637942510176,12.867464399958504,20.675906698870936,6.134936304105601,0.043031380055892056,6.293264999175016,10.265182731081461,115.18086602201328
205,0.6131486197814819,0.0545889402921292,1.4305090482692848,1.5945173420550038,1.5895251213245902,0.29971421360825595,1.1796130968020542,3.4572972111111104,0.092017930617146,15.690421422405842,24.692368311427582,5.430404895576167,0.028966855311500932,11.151001891779542,9.708001427631455,75.68687813927089
206,0.5799836130857816,0.05383108506868384,1.1462881185613925,1.299945769637454,1.6714100892196668,0.32059879305422756,1.1617533563255615,3.5126472983152133,0.11005552405556325,8.684256969464435,25.598703639871733,5.815927855825254,0.009301685016888484,10.30127971930861,8.740707147911351,113.9861435849531
207,0.5466832990887749,0.04701914623962924,1.2619382746267118,1.3440724857652153,1.6235123264196587,0.344279171143084,0.8931621226572446,3.5792143168067225,0.1036965924586577,15.406462084172658,27.958645200589668,3.745883445505076,0.01941201556186196,9.323440805949545,8.37836751178241,196.65574802390128
208,0.5131885432006982,0.03660144626887381,1.0764160191633667,1.2528976231802031,1.7630974074612324,0.3610806316529593,0.7503622739635265,3.4516783447783688,0.10786673394984543,13.368437697634269,27.186135412632257,3.0966717269372146,0.058724003436699784,15.308082269653513,8.468189422841727,219.4966874669943
209,0.4991212178044133,0.042021969624848596,0.8318241402349473,1.03348063325774,1.8111762840779657,0.35949484062642434,0.9013844321648993,3.4382019109205877,0.10460963998868796,13.056661028469685,26.836083862021955,3.9545174745021323,0.07881648524485103,13.49150297275463,8.351396864813756,154.81059732439357
210,0.4709510438215574,0.04214084577550342,0.7034726151739312,0.9716688397037603,1.7534182346681095,0.35306647518311324,0.951934909789067,3.6115052453420757,0.10519282309492303,17.71479376761571,27.088433173131037,4.22646938738779,0.12577369237893504,18.728344727252587,9.223825399981004,129.31777637593183
211,0.4426939363838329,0.04007112914682566,0.6412068455926054,0.8125503539512774,1.4669573803433493,0.3484729360240059,0.7249115935438418,3.7036330176428143,0.10940529986366716,17.41443237234579,21.975056776939144,2.3833458383025787,0.18488289918487805,15.932034252063042,10.194884905900684,94.61873522366021
212,0.4114283276708388,0.03749483086661179,0.7612584707217087,1.026068850778462,1.5431206615681297,0.3391907924114167,0.8022130770359105,3.9022018764256146,0.12332230066135914,13.59637689732969,23.31959240990669,3.235989830572746,0.2629239503771276,16.76874827216906,11.44611789769386,140.26983521392472
213,0.3800242733878658,0.027593782074915328,1.081763516222892,1.3183044042154113,1.4163458177531592,0.3285355260361563,0.6937627511782154,3.831018538267594,0.12851751233881273,10.708854491653284,31.74872874155353,3.7866918028719954,0.34848189884041303,22.045024927112273,6.554014528121588,125.03350535591383
214,0.3469361976641796,0.03339542372160014,1.1852267754144878,1.200733435581478,1.3071498457445856,0.3168611773559833,0.854791667829393,4.01158151402714,0.1390634031783514,13.13018266567297,35.08268089314174,3.340274608979186,0.4313692682344019,23.21897762905137,6.9502785656486985,222.54610593750604
215,0.3120524204023489,0.04289655889922413,1.069189516719998,1.039125503396145,1.1771967800816154,0.3090862759035219,0.8068557109287493,4.322287590584756,0.11465244239330649,15.436299007896228,29.457946279387304,4.2419282617076925,0.49607940878221973,21.451221593416452,7.518254045543871,173.6955876086889
216,0.2945997882812428,0.050760109495195785,0.9801128528025316,0.9416897849446331,1.2742378134523766,0.3132293393790876,0.7820694709235297,4.252394944454004,0.1005109273474025,7.13560555247686,25.9253314877599,5.043564829969112,0.5155655867517883,18.907993816036004,7.522596128512095,132.2514081211708
217,0.2577179218977008,0.04851754162398365,1.0314834254537633,0.8857802220044757,1.4915882295081238,0.3113305713073487,0.713574176792834,4.490788224059234,0.0849385423345095,18.607962803665316,23.535915001192024,4.357750985521954,0.5259971036250419,22.101538308255204,9.08565041560221,83.82156838219058
218,0.2382917854605324,0.03861757204600316,1.046809484265778,1.0061460681394438,1.5014427179824634,0.31664028257402477,0.7673846464954753,4.531792705564752,0.07479806606846792,11.118901621534858,23.30525375475072,7.412171080455008,0.5271837094506083,18.251246287883696,10.473685580168036,158.60563255825375
219,0.1601547334405868,0.04901739828970294,1.12876943797186,0.9956551460742016,1.4930930457665208,0.34228571950089937,0.6708349476471622,4.435614191057523,0.09449413315252807,13.318185648593278,27.79830069824761,8.074387093407388,0.5456388804060758,26.479078356495094,3.45155714453246,46.29866474229134
220,0.1404541071160281,0.05467320456535477,1.0454319395671399,0.8521073030283602,1.473311142759977,0.3376119514685093,0.8040457851786884,4.38203351757209,0.08629678126986298,14.382300328739701,26.28874102557028,8.40712777032373,0.5411347512977477,27.111136268771265,3.8252953078834917,122.0895663703878
221,0.1009252796935396,0.05562932976895589,1.0693550231317777,1.021869220018259,1.4618478232425045,0.31725154866887795,0.7388032983331331,4.3460100523059415,0.06780034907079097,16.990017726910924,24.56164340978057,6.741364052500256,0.4934596349347611,23.458475849706286,4.901063322503586,128.64605896260736
222,0.0790978521063614,0.06085535561131348,1.194949359350369,1.0651654895564893,1.2550094836919619,0.3124225952382545,0.8379584132183175,4.336349860676089,0.06502624254185058,17.210350972425385,30.33946102335719,9.92031955817397,0.4499737925160879,25.218150429324705,5.132368807408384,106.99705941445471
223,0.0572318233060435,0.06524890550416818,1.1877025022782903,1.0782185041203636,1.3068888939746395,0.3063744935475207,0.8814254890153611,4.263980323468351,0.06668111479978718,10.877018918991041,32.11123114502895,6.946177201598133,0.400455546208161,22.518673932821358,5.140989982393355,95.05633966593689
224,0.0132086769907413,0.06549815890229187,1.5661968920729437,1.4224062163717002,1.388701813789152,0.299228886555746,1.042444447451405,4.107054201171378,0.07579263556731244,10.817316588894686,35.27126479132542,7.008882580035725,,26.736918939318155,5.414826769015633,87.85373153055886
