,Lookback,Z,VZ,Bending,Breathing,density,BendingM2,BreathingM2,densityM2,DM,Gas,DM_out
95,3.099787303245713,0.14251379031862615,1.6300038396959249,1.6915189602015315,0.7070047875239622,1921.5529733781473,1.6390978715334694,3.828096471963419,513.4303100475838,14.28593129804682,21.589244939536332,7.244727774175218
96,3.032536332071169,0.1041357030210259,1.2503684591204238,1.2434876651337097,1.1296006885905157,1816.0544367940442,1.5269604954486367,4.133983264272068,593.0086298184158,15.515154995476022,19.528718200796334,4.653377534290984
97,2.987318142080252,0.06466884282222786,1.3450554622841,1.4145586372322054,1.1854666172847357,1723.9699882346765,1.505143204796608,4.19350658395596,480.126261569076,14.169530778892295,14.999456827619925,3.6960396917788874
98,2.964568325761885,0.06305702794630322,1.4281589659347291,1.543486610919107,1.2347675344764206,1677.92814573031,1.5146045421751269,4.297242090468609,407.4800860959297,14.297955386170923,17.90627567194324,3.4899910472240796
99,2.9417685863907828,0.06549977146371928,1.4263727853706607,1.4981042515255723,0.9976225427607579,1591.379933468963,1.5815366870821999,4.151275207064081,353.67833157053013,12.060553210567084,25.028499116330124,3.297396494934798
100,2.9044341091206314,0.07492699715244873,1.477610990373399,1.3585763050793482,0.8438647110273418,1579.6232829720323,1.5331518432728146,4.119068369976859,482.73128729500894,15.602955080827106,22.90537287776521,4.310394313604125
101,2.879459068881067,0.062418334018720954,1.566442395963953,1.5235560199456324,0.9463736834334776,1590.412148393624,1.5714503792494026,4.173119226217678,518.9546589110972,16.287910976859386,20.27717767193886,4.482655813649623
102,2.840501774017653,0.07182021240700562,2.0003935346447865,2.2112569987352995,1.0427739861577812,1611.0706527398966,1.4228055857791793,4.183808785444438,545.5570156764127,16.329573914033578,13.347990801059382,4.941204412894497
103,2.8127777060410555,0.09821451602128915,2.256638328151027,2.4979433183700257,0.9023549730429389,1621.1651753437386,1.32646498888795,4.168967736696727,492.43454483913075,15.662895775423966,14.205277916770866,5.173542990334462
104,2.784817132151856,0.11723503976784119,2.2826202353062492,2.478026521903641,1.1711493614736395,1618.4897486034365,1.4170165120159306,4.059056816664076,456.5154295358678,18.066414894931853,18.654057155314284,4.955298005642472
105,2.7427265610184968,0.13167929551361648,1.9632114843963788,2.0414250308838877,0.8199858017777384,1658.5966439069766,0.9758465685451012,4.493469581190153,467.6987172821881,15.784089179741361,20.104675315808887,4.449164989039955
106,2.7117133543835266,0.11661800279372496,1.4920929217084486,1.5142899105858654,0.867332131190857,1616.8021101885388,0.9171790861352089,4.383259540189242,505.32517293628405,11.239579886698024,22.093576783639662,3.7555413285752755
107,2.68053568833356,0.0863434177247064,1.0858472138329973,1.173594444478668,0.9602646437845465,1579.6741870479498,1.275653878432736,4.144828727909674,502.5225487304033,13.095285116216795,22.401991204520392,4.494798442203447
108,2.6491942320886306,0.0647385404373449,1.2632147490167385,1.3257665512597963,0.9378778488573211,1495.1118918224856,1.3328127302071653,4.289886463447525,484.89967443760486,12.968620784124184,16.706622680230783,5.398517092171623
109,2.614521529925911,0.066235761028162,1.4240232074987555,1.4686146542554124,1.250607488587479,1371.1984799352251,1.6336144149125496,4.155028767137129,454.5049184024406,13.60202045945652,21.217486458259252,5.055570009131054
110,2.5970701812222377,0.06557049532483264,1.4661244999915815,1.4337539289527554,1.3132132159410415,1374.3817777408383,1.586709338751098,3.9946988316944774,452.1828958477031,13.884141076859224,19.480355827876963,5.2502189494860465
111,2.562131922884664,0.0712539689903249,1.6217337180542013,1.6363308945803472,1.2451513153896843,1394.1820977883888,1.702877788705257,3.8842566400688434,403.05710725560755,12.114398180204848,17.830053399820024,5.77721172665498
112,2.526974675067546,0.09355994356932891,1.9856978462128236,2.080250669115669,1.051682297060521,1424.1168875737942,2.009163079138145,3.8162113612552675,499.3987649141044,12.544673584179527,20.196894357112985,6.215079517247539
113,2.4916638430941767,0.09900269778078037,2.2964251066732695,2.339341358356827,1.2066748529138573,1447.7911161524512,2.003725389373221,3.7797193856547806,539.7789754310131,12.225358659651164,21.84324876638091,7.999250671560108
114,2.452533894244416,0.09779362557734282,2.030232273727322,2.05651111462421,1.0299846546296099,1560.789584786607,1.6017731668196546,3.411526945885335,492.90813711609474,9.945558324242395,18.75370550884394,8.394698202243882
115,2.432923249867974,0.09252587737376886,1.891169952290658,1.861492957202819,0.8412454982704259,1572.8736548158433,1.5927136006467457,3.4683153894474357,456.1381843776229,13.491426891918376,17.346230282378425,8.08736018243041
116,2.3934185607529006,0.06246760985585438,1.7918752583262063,1.7332442880894412,0.7091738094400423,1548.2715170891672,1.209314564030692,3.4833697736287794,560.6953092406377,11.259938292169165,19.220149147962715,9.688260742033345
117,2.3735891273313907,0.05535208594721068,1.6720879140287042,1.6616812265733572,0.8131954041081275,1491.5945238557606,1.1203757468193574,3.41004033426042,619.1933873289115,16.272908422535686,19.339578335314304,10.344951671624289
118,2.3337768208667296,0.06580461924264586,1.3344728885589916,1.4135991463856505,0.7946812273735893,1392.314169937565,1.2012956958586105,3.389371652119659,622.9837615465735,15.922401309742025,12.014558793921898,11.693001719206856
119,2.3137302192753904,0.06511986489056934,0.9535513316215745,1.1398660705053356,0.9257188748733551,1318.6881432277635,1.294099761792482,3.487275986462385,589.8492241348426,17.223687107155836,13.295765596294618,11.994375475688283
120,2.269521171742096,0.04763230657585556,1.210044077383674,1.1655379677793536,1.1651031263159968,1286.0915479853913,1.2134632621959176,3.4734446002407373,410.8695061750377,14.65127506729054,25.918883046487196,13.03347986347316
121,2.224930415431526,0.04738552540735607,1.2612298868159526,1.136487947470044,0.9249314710536038,1328.8821480767397,1.2752575537624715,3.3543915053749536,248.59643684007028,8.767811418701328,17.982181420374246,11.662668624445137
122,2.2025324624786755,0.05571912765235587,1.4203797056865417,1.278048320237901,0.7893382042426719,1430.6008903916,1.5325938788630247,3.448815962956781,382.9354949871573,9.350889598944642,15.812554606687732,10.30306972287307
123,2.1800876680884858,0.07228031584724282,1.419224978143672,1.3003961302170886,0.8516625768232856,1541.4971748138555,1.6089743010524515,3.5655800396567088,580.8752187824019,8.86676499713644,23.207730028573526,8.52082058908076
124,2.157532515481736,0.07808931531499465,1.5714313228585668,1.5673617979952659,0.8394823317080992,1613.5083652064673,1.5993367516268289,3.619376738378976,728.1193704655103,11.732772279528154,26.465521006575337,7.5588616317106885
125,2.112219607618881,0.06450494516444774,1.8930400431657124,1.8864150726973459,0.7647045058316149,1644.8976269388027,1.5395804955023005,3.434033676830837,757.5190342872608,7.932821353448118,31.577182390027104,4.791528662656783
126,2.087111301115557,0.06347707988795079,1.7109063054055624,1.5581531258283998,0.8123635821551847,1667.6086559716982,1.4716308931374644,3.5524529719691094,713.1343060165646,9.667929368693649,37.811153067230414,4.704800989114813
127,2.0619610942752065,0.06977857677939693,1.3296116718772681,1.1569241888262154,0.8133248754905731,1690.3748021235383,1.5089481672292029,3.608976332411448,612.2226846788366,9.570687473627267,37.35339298691101,3.745268967390161
128,2.0113456725416192,0.07718453341719134,0.9294911188281694,0.8433406740319105,0.9076621945828329,1574.3027543244382,1.7545623520270144,3.2798201085084586,501.06853504914545,10.940680690478796,27.53801994874915,3.5256789449128076
129,1.9603127121682111,0.06727463270658174,1.1126704350088423,0.9433209394890134,1.0845088905571991,1470.499723021549,1.7671761623721227,3.260437325694659,662.4265192431316,11.039333064750608,32.46009300239376,5.2177213392348625
130,1.9346405898490333,0.04726715767343366,1.311899676595729,1.2393968008638352,1.0290161889539138,1497.138290831122,1.6976602754465602,3.0803102890240965,698.1478896901633,5.7930364354932085,35.385215493834515,4.0138092846766344
131,1.883050037737778,0.04753099312748745,1.2086627991597512,1.373275680070602,0.9592497928550282,1682.26025356674,1.3170422793241787,2.8827011303340973,609.3897198378198,7.507868419383724,33.16430344125706,3.449158908078096
132,1.8544850560257515,0.06739985530290973,1.127392059265355,1.249530904968824,1.0059287584398382,1795.9567692073601,1.2750223135218905,2.924166461279335,571.4733799634325,12.92384986082778,28.44501601906983,3.1530869068982073
133,1.8257600052573768,0.07032762654808858,1.283503933903728,1.3411033984864709,1.0578861875922103,1887.1164058106092,1.2201118309563532,2.7885970525621944,640.273188457659,10.57117272036857,22.626590701494205,4.275847195846325
134,1.796938407859891,0.061606777256133484,1.513724121866724,1.5994045815293092,0.9205057948039193,2019.2761311975923,1.2974191494272242,2.9409285356084043,693.8333904707227,13.542173031593858,27.23127884819309,4.061021810328288
135,1.7679578668133151,0.048316868104033975,1.7270354985197263,1.8243631152855084,1.0852866088168631,2086.416752422346,1.3978856617425894,2.9885477961406854,759.3500404878247,14.266911616942048,28.03839447953735,5.077157056492471
136,1.7388817816783195,0.05100604433381073,2.0208477740842254,2.1633630810613367,1.1560795342243164,2110.7527694246987,1.4937954681445305,2.9228143787082943,668.5269773151147,15.710921340610627,28.705418238343604,4.549341049519583
137,1.6803821053718089,0.06490150723828475,2.529470000463504,2.793742999608072,1.3071848924653509,1989.026121532674,1.3689734714332635,2.8207098678420097,620.6899506514786,19.318676950898485,23.660215336713268,3.057142649557899
138,1.6513349419549357,0.06518952972156966,2.829286016679711,3.0169631895205313,1.286599748592282,1931.242089513829,1.282310643041116,3.031632736581069,673.9368703479893,15.926791615888243,22.76973087633727,2.667384399003892
139,1.6221933386695184,0.06135331579225586,3.128634177086484,3.0519806007927652,1.2882352301952527,1910.3727066674358,0.989342804795238,3.181684571187569,694.0319281801175,15.226161496436552,22.579314495193824,3.3778663541782654
140,1.5913968824946192,0.06547220058627853,3.0077124546933875,2.7863926489638167,1.196488488559529,1930.3939518430932,0.8879927177288136,3.37427690358998,642.3780106549113,20.770373816050043,23.227488959220487,3.445076667622544
141,1.526482000440085,0.08364103800460793,2.8558862410892916,2.810914025936922,1.0163402080090784,1974.8367155933247,1.358687811329592,3.5452632110319717,534.3104701301534,16.92956457393202,25.5996657917546,3.4958407365665853
142,1.4921852356211271,0.09357063279306203,2.8156805697127227,2.909882512177918,1.0563122714607798,1940.1911162976671,1.2549691285769735,3.729782506285493,572.9981920497339,19.993131195320412,25.819995880139277,4.336761873831841
143,1.4740895780518706,0.09173336096187881,2.860788331725753,3.0295522645492614,1.0846048484119586,1908.8188953188485,1.107451034160484,3.7860100554568903,653.6704655966039,23.01357367371023,27.96387732372075,3.6349925530112484
144,1.4378104691953375,0.09543300163880841,2.871740142895768,3.1139443249105874,1.043648024532677,1896.1158463096249,1.0710118993350344,3.951164582435085,745.657175794312,21.049678066771154,28.525847329469862,5.268713022045675
145,1.3995344473201283,0.10135260250125162,3.109274511454177,3.4561644606124338,1.2286313590650377,1889.5006683080842,0.8507269625627961,4.087594595966087,741.0140371001103,22.228136562847734,28.879679085320582,6.987694972229031
146,1.379394815045762,0.10200764959013808,3.2640506204304174,3.5028084989804933,1.248630879314779,1884.198173670377,0.7284418776761415,4.135802566295454,709.0918816350278,22.52943346660193,24.952948591650674,6.563074682816813
147,1.3389136775111898,0.1062565968965203,3.438969457180593,3.600945008748212,1.3384962157618918,1920.8002854548436,1.0140946864599552,4.188188686110413,632.6056092211235,25.394963184616753,24.39343686843223,7.225411120954408
148,1.3186343746780445,0.10829674441129658,3.419112229115104,3.6523651101156362,1.5937659243579805,1961.127377181642,1.1452814982556172,4.2826569494741555,556.0642004970325,26.14399054952295,25.137114870806727,8.02920873837593
149,1.2736795703077617,0.1288663640661854,3.3150647935073607,3.7769028650958996,1.714678044276051,1921.2267444814,1.4553797968367648,4.258831071598588,556.5756577396994,27.336480460038825,27.115427246962867,9.007023669869929
150,1.2511075261369928,0.13454095411193573,3.3441679488121756,3.843627530676342,1.689654355386209,1827.006961626498,1.7233837530778089,4.326854490221345,614.8096986991089,29.2880255435408,27.377039265363074,8.88494232843204
151,1.2284316259411128,0.13742578399719413,3.477438684434147,4.0225955876054424,1.6568510464889552,1785.4997574385002,1.9953259600407018,4.26301718331847,536.2803540727598,20.884872478189614,25.18707363961888,8.699313214034305
152,1.1828925623151108,0.13662070190406256,3.595346961818147,3.8336241247706107,1.4898393792325773,1866.1713056211247,1.7605583442125323,4.092738775025408,458.06799996240017,24.058215181079348,21.349930029035924,11.239145137266714
153,1.1599684223993911,0.1242927316357223,3.7045629331165855,3.793456772596122,1.4721599571262367,1855.9452096372856,1.2917100929659757,4.030744488314263,462.2583644481322,23.183316270322354,22.769672301576726,11.111957183534907
154,1.1370030372074371,0.11151415393603421,3.7699757459867262,3.839515096675053,1.44727237208617,1859.747566329795,0.9787547820529809,4.0841482281029275,518.7929840215802,19.08557610346248,24.260343093904655,11.061173381887976
155,1.0885598576131272,0.11271515303557807,3.941582878152841,4.092624876495124,1.328851497581382,1953.8932593382724,0.8831344668254,4.015837217409536,527.8669773739892,26.19934341076923,17.762859448592806,10.325040284416774
156,1.0629644951974877,0.10866782689677298,3.942696655670037,4.183744778434483,1.3075242557403282,1961.0574704886033,0.6861665857383882,3.8938000848218124,478.1828569005341,22.27080576025775,17.255455534306854,9.233240277403715
157,1.0373333408983232,0.10752927390300102,3.939076033450654,4.145426317286357,1.4354005234290996,1985.1329555607983,0.9550101823326216,3.9095243560120694,523.498457015028,17.89919611115765,16.974757816306546,8.389805063317581
158,1.0116055126964891,0.11175619808118245,4.0315033003814325,4.140918822551538,1.4281173636634716,1955.8613573085622,0.9570991444947152,3.8730853455569942,626.856171858593,21.5915054182071,13.964340124623167,8.3870330746463
159,0.9857813933188329,0.11467078789104812,4.293796704008043,4.358778293391104,1.4192628946183856,1912.0392113983482,1.1894381785628139,3.681344552806896,627.3924878573686,15.280214553942958,12.283190749236482,8.583465529716854
160,0.9338458197560904,0.1514303955136685,4.063422895819741,4.260282364443092,1.5945423938312322,1769.3186572178354,1.1308635959282034,3.7021678828072337,585.6321220612751,18.388447216478806,10.362708480729166,8.318791411359237
161,0.9076743060215976,0.1621690730586916,3.9164651489534004,4.172023549099612,1.4524012418630687,1808.1371159709172,1.1453608185043576,3.66206965463029,513.0002559067111,21.916064064273986,8.066812527667482,9.478486668041175
162,0.8814689430246716,0.16132683250775195,3.855182152821316,4.0578797561896485,1.298610057861778,1864.1720153852825,0.9586258565971402,3.600816595532341,436.4364925130516,22.46964287859898,7.822359075108495,10.181173525524645
163,0.8524982665495529,0.16188393405719823,3.5269689946209937,3.699712660840672,1.3256767869588297,1940.4413706865519,0.9607613219271371,3.789390221687211,378.35526891909666,17.19734143506593,7.945541645687655,10.548534634581715
164,0.8233788600331238,0.15016236266073338,3.360755453573218,3.530959875667184,1.2046222023905286,2039.8622107508054,0.8888462880321075,3.710022230774251,392.983830673396,16.28056772406022,13.827377699635749,10.240361119510991
165,0.794171930422948,0.13488170974431385,3.3925168159453336,3.5098515124017466,1.282046855613371,2083.1080490468057,1.2349803827735333,3.594625938005499,491.77984536920883,18.537033841298523,18.317568960770032,9.200773921815813
166,0.7648174264279408,0.12694629608108887,3.2878833722707954,3.5040096066462345,1.2335318786495442,2130.2164761547942,1.5613997988230088,3.559219696564619,516.3397310586993,15.353629793573173,20.8368369544141,8.940189233629145
167,0.7353160006453141,0.11789244410352966,3.252139883023459,3.464719623424782,1.1969639239429828,2129.974391019137,1.6074013435095698,3.74571935176508,554.1132908700945,16.85113537140552,18.435620959818696,10.233043106500146
168,0.7057286556549318,0.10317967229620877,3.181048951903025,3.533521024477514,1.2289081687551442,2087.0758538711684,1.7845497389628666,3.659302533497334,613.2465021134999,14.607737856551854,16.4125630013447,10.186598309724102
169,0.6759955603324528,0.08783968338971342,3.297144581991014,3.6429402709503416,1.2944019100060917,2065.474159861233,1.5703866237148152,3.4688304189011987,675.6275198536222,13.01462631946735,15.177031511319022,9.55126159020908
170,0.6461173762670658,0.08300703183666416,3.2807280787881816,3.617730491017185,1.3036024059323288,2023.290274552075,1.2225816621589962,3.461428099455201,656.9918608532777,11.909028732936873,12.499884229004842,10.093830147373014
171,0.6131486197814819,0.07340837463046523,3.313927807212349,3.6484520824911164,1.3666169478639545,1999.4174620915878,1.3658380633113723,3.3064183380698173,647.9280504384662,13.473381128663428,14.49449672224365,9.320916575809068
172,0.5799836130857816,0.05911711171591235,3.3602245224291565,3.601733751513101,1.244494366813199,2132.136604069571,1.3664091882122265,3.398614276478793,763.2236727228861,11.286829045206913,16.267023221244646,7.453533654651842
173,0.5466832990887749,0.05554041075990176,3.4764639149909113,3.5985682444265263,1.2056592137915119,2223.0522565989695,1.2404246281560747,3.357670535565794,710.0289994676367,12.778970381405992,18.34149543076108,7.935089720068179
174,0.5131885432006982,0.0650111235112471,3.3014927735402524,3.4249697549510847,1.294781462954575,2304.9073522692647,1.011401296297366,3.154935110986319,626.6101422024655,12.973992925882019,18.507139396580968,7.440349740019715
175,0.4991212178044133,0.06977421896764564,3.090124440146683,3.2635918779688993,1.2470423665177326,2317.5137331075516,1.0533065077717219,3.221671661907524,583.8976365418804,11.992670284211986,18.358079337817372,7.707076196028623
176,0.4709510438215574,0.0778470372186749,2.828671773958144,3.1038839176265904,1.2513132160648088,2347.983685394497,0.9664623359844068,3.355134771687716,624.1360097670838,15.60370566028553,18.16800381773342,8.156627361737415
177,0.4426939363838329,0.08114826431678857,2.5710537025421822,2.8442937000882447,1.1330678428849184,2418.4255902477244,0.7488957949835378,3.4298331737872383,731.6641880357442,16.429101315635993,14.722824555392908,8.88266356764431
178,0.4114283276708388,0.07544981234458138,2.402354947983887,2.80395598288187,1.2258683949613165,2450.6968602870356,0.802794131261846,3.593037803871313,767.4191456011595,14.427205205279858,14.501414781665446,10.493138993809824
179,0.3800242733878658,0.07496309504310827,2.3131070876069115,2.7623535548125977,1.1999413247881123,2372.868327232029,0.8407643099292246,3.490436072594836,675.1177708583372,9.881837882553688,18.65164599129473,5.928812841788461
180,0.3469361976641796,0.07567516343782164,2.094849567509172,2.4154922518539874,1.1356800547663877,2220.8382680070235,1.0150750986842936,3.6851064783425898,644.728363149299,11.52647885803037,20.49173204905857,6.207154444463928
181,0.3120524204023489,0.07881095461411738,2.0558941444273273,2.221107650603865,1.085094675040559,2115.0340535625974,1.034408687545697,3.7941771980726458,621.2241407708078,13.212926337268911,17.782815695458986,6.650429140269441
182,0.2945997882812428,0.08170265036723626,2.0128128624236394,2.136536240778866,1.1372165955883835,2117.9033043279173,0.9850726100171343,3.7295772704965815,603.5538300325617,8.85594839098787,16.251112861814935,6.7591723532654
183,0.2577179218977008,0.08200011168918452,2.038364257816464,2.0991451489211066,1.3218227150956818,2178.6084829180245,0.8988137707373024,3.9546048809577767,600.6628300700144,15.698682505621958,16.36029555536,8.159712467608117
184,0.2382917854605324,0.0811777104152501,2.068691445391445,2.207563536442136,1.3234055054414045,2188.7257317696753,1.0658579645474031,4.019540949660262,614.3594200296177,11.428759849129465,17.259396814036034,10.157452456029027
185,0.1601547334405868,0.09615575816187634,2.3495029462211674,2.4273213830415443,1.3076835365920183,2319.1701062594207,0.9771434360955675,3.9560188558354907,623.6390517553596,10.2103065271418,20.307210762023146,2.5388395792429947
186,0.1404541071160281,0.10238643488913801,2.4293789272307365,2.4761305754640426,1.2720333555882726,2302.4965918926914,0.9121921684617394,3.8991681981086446,656.2423216445328,10.685725583975833,18.855681495383035,3.034331425051373
187,0.1009252796935396,0.09293433256138973,2.394638068516903,2.6000362698800545,1.3509674111139398,2253.671398692748,0.77979253116538,4.014691583706241,674.9429726231442,12.643639798582084,16.45467427807561,4.0520136855661715
188,0.0790978521063614,0.09178808502482733,2.516638887426472,2.6453895167562305,1.2368276067339534,2229.4186783370096,0.810198838284645,3.9526691889225054,614.5388914037886,13.450990317268062,18.77791211635366,3.9925535937327967
189,0.0572318233060435,0.09077323589561895,2.5682466809015314,2.6649714765475077,1.1720214125413833,2214.8073764471383,0.7013566608987809,3.863379677424072,546.6401824583606,9.539284941503062,19.687312361510436,4.37584973698792
190,0.0132086769907413,0.07994666411470577,2.76092968111598,2.9209354696738616,1.2508991765948594,2140.628981611468,1.0001639519879504,3.7218378288997074,500.2647867142762,10.625903537419005,20.68258542708675,4.159910839783713
