snapshot_t,lookbacktime,Rcenters,Nparticles,amp0,amp1,amp2,phase0,phase1,phase2
520.0,7.6413755,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520.0,7.6413755,1.5,121118.0,121118.0,1029082.4,36288.152,0.0,1.1301649,-2.8620956
520.0,7.6413755,2.5,92709.0,92709.0,626951.6,20684.133,0.0,1.3466666,-2.4905465
520.0,7.6413755,3.5,84954.0,84954.0,370761.88,35571.91,0.0,1.9114505,-1.9125383
520.0,7.6413755,4.5,97090.0,97090.0,340778.3,64449.844,0.0,2.2797737,0.62256557
520.0,7.6413755,5.5,112683.0,112683.0,318401.25,44572.863,0.0,2.982991,-3.0436623
520.0,7.6413755,6.5,103172.0,103172.0,445255.53,63547.07,0.0,-3.11839,1.0677253
520.0,7.6413755,7.5,98135.0,98135.0,415346.97,140384.31,0.0,2.9422176,0.63699156
520.0,7.6413755,8.5,94827.0,94827.0,495032.56,43621.83,0.0,2.9072146,-2.9605613
520.0,7.6413755,9.5,90934.0,90934.0,328528.53,140439.7,0.0,2.9903328,-1.2452407
520.0,7.6413755,10.5,86561.0,86561.0,50617.55,110391.516,0.0,-0.21542397,2.0355458
520.0,7.6413755,11.5,71699.0,71699.0,217357.88,189013.55,0.0,-0.85058767,1.4804357
520.0,7.6413755,12.5,60728.0,60728.0,454990.75,221243.2,0.0,-0.77357566,1.4892567
520.0,7.6413755,13.5,49568.0,49568.0,501288.7,68153.39,0.0,-0.88544494,1.1656544
520.0,7.6413755,14.5,38441.0,38441.0,466850.84,38654.16,0.0,-0.9817707,1.4563907
520.0,7.6413755,15.5,30775.0,30775.0,448088.94,59350.305,0.0,-1.0085002,1.1585965
520.0,7.6413755,16.5,28298.0,28298.0,438031.66,112096.12,0.0,-0.99155074,0.9048212
520.0,7.6413755,17.5,21614.0,21614.0,191300.34,49504.336,0.0,-1.4126978,-0.7722292
520.0,7.6413755,18.5,19029.0,19029.0,127823.734,41289.92,0.0,-1.9139891,-1.5477821
520.0,7.6413755,19.5,14239.0,14239.0,121316.97,48619.12,0.0,-2.1758378,-1.7601393
520.0,7.6413755,20.5,10248.0,10248.0,123676.99,70255.62,0.0,-2.5383291,-2.2452784
520.0,7.6413755,21.5,7409.0,7409.0,104272.81,66863.03,0.0,-2.705926,-2.47333
523.0,7.596713,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523.0,7.596713,1.5,121525.0,121525.0,979722.1,54226.316,0.0,1.1608727,1.4037013
523.0,7.596713,2.5,92430.0,92430.0,615959.25,54889.453,0.0,1.4376211,2.0398483
523.0,7.596713,3.5,80968.0,80968.0,387376.22,50604.07,0.0,1.8136183,-1.4245017
523.0,7.596713,4.5,91207.0,91207.0,322771.72,29075.076,0.0,2.2729487,-0.9725347
523.0,7.596713,5.5,106089.0,106089.0,292026.16,60786.195,0.0,2.945774,-1.7042958
523.0,7.596713,6.5,113779.0,113779.0,450354.66,32268.162,0.0,-3.0207894,-2.3570669
523.0,7.596713,7.5,109791.0,109791.0,483633.0,34383.48,0.0,2.9526336,1.4984449
523.0,7.596713,8.5,104589.0,104589.0,486817.53,66334.54,0.0,2.6636684,-0.07551274
523.0,7.596713,9.5,90162.0,90162.0,253328.5,105559.195,0.0,2.8717985,0.06721901
523.0,7.596713,10.5,83641.0,83641.0,85062.84,87561.72,0.0,-2.9289787,0.028408801
523.0,7.596713,11.5,73963.0,73963.0,209357.1,187926.19,0.0,-0.91407233,0.37582648
523.0,7.596713,12.5,64993.0,64993.0,449403.0,163640.4,0.0,-0.7980881,0.3138683
523.0,7.596713,13.5,53348.0,53348.0,409537.75,108610.055,0.0,-0.85504746,0.61060256
523.0,7.596713,14.5,39554.0,39554.0,365302.56,46419.016,0.0,-1.0568147,1.6631999
523.0,7.596713,15.5,30221.0,30221.0,330579.9,7604.4995,0.0,-1.0281094,-1.8194531
523.0,7.596713,16.5,25487.0,25487.0,303646.72,10702.502,0.0,-1.2115995,-1.8330686
523.0,7.596713,17.5,22094.0,22094.0,237473.36,8668.475,0.0,-1.3092536,-1.9015517
523.0,7.596713,18.5,17505.0,17505.0,163423.64,17453.758,0.0,-1.4254245,3.0991015
523.0,7.596713,19.5,12789.0,12789.0,95672.914,36120.812,0.0,-1.9059588,-2.3633885
523.0,7.596713,20.5,9259.0,9259.0,94934.51,63508.176,0.0,-2.659928,-2.5256736
523.0,7.596713,21.5,5402.0,5402.0,59650.344,42676.02,0.0,-2.7955709,-2.829173
525.0,7.566684,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525.0,7.566684,1.5,122011.0,122011.0,998866.4,39461.7,0.0,1.1089451,-2.7569053
525.0,7.566684,2.5,93692.0,93692.0,570488.44,56614.99,0.0,1.4248236,-0.8345711
525.0,7.566684,3.5,82937.0,82937.0,385502.06,39368.35,0.0,1.8271261,3.0818121
525.0,7.566684,4.5,91438.0,91438.0,239298.94,45392.29,0.0,2.1950495,3.117582
525.0,7.566684,5.5,104332.0,104332.0,264295.72,74854.64,0.0,2.5170217,2.8243852
525.0,7.566684,6.5,108892.0,108892.0,348351.66,84338.03,0.0,3.0977266,-1.6745626
525.0,7.566684,7.5,111946.0,111946.0,515943.75,48963.75,0.0,2.958836,1.6067921
525.0,7.566684,8.5,105728.0,105728.0,433558.9,113913.9,0.0,2.7537413,-0.28344482
525.0,7.566684,9.5,97610.0,97610.0,236456.22,186654.1,0.0,2.0761497,-1.1005008
525.0,7.566684,10.5,86596.0,86596.0,76815.32,116403.14,0.0,-0.67709875,-0.38498542
525.0,7.566684,11.5,74326.0,74326.0,239998.8,93239.55,0.0,-0.8340772,0.12375386
525.0,7.566684,12.5,67843.0,67843.0,426427.0,127412.17,0.0,-0.84107184,0.25156322
525.0,7.566684,13.5,54336.0,54336.0,340201.1,58146.203,0.0,-0.965068,-0.31158882
525.0,7.566684,14.5,41077.0,41077.0,309813.06,61071.49,0.0,-0.9139544,-0.67209125
525.0,7.566684,15.5,30568.0,30568.0,277226.16,26756.457,0.0,-0.976916,-1.9804176
525.0,7.566684,16.5,24533.0,24533.0,198989.31,63838.39,0.0,-1.0885717,-2.253516
525.0,7.566684,17.5,21059.0,21059.0,139031.17,75657.875,0.0,-1.4726542,-2.6541731
525.0,7.566684,18.5,17036.0,17036.0,162212.78,4029.6643,0.0,-1.4351579,1.6551766
525.0,7.566684,19.5,12302.0,12302.0,93924.43,12149.548,0.0,-1.8243774,-2.2200956
525.0,7.566684,20.5,9643.0,9643.0,89185.39,57667.125,0.0,-2.5814033,-2.4806573
525.0,7.566684,21.5,4102.0,4102.0,37599.98,23404.896,0.0,-2.7304664,-2.7947779
527.0,7.5333905,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527.0,7.5333905,1.5,120434.0,120434.0,918684.8,76743.195,0.0,1.1684897,-3.100576
527.0,7.5333905,2.5,93247.0,93247.0,563176.2,27329.857,0.0,1.4121969,-1.9770842
527.0,7.5333905,3.5,85040.0,85040.0,400303.62,38326.258,0.0,1.8817796,3.090764
527.0,7.5333905,4.5,94960.0,94960.0,342052.7,98827.58,0.0,2.1928165,-2.591539
527.0,7.5333905,5.5,109924.0,109924.0,276430.28,85170.19,0.0,2.4975264,-3.0998282
527.0,7.5333905,6.5,107066.0,107066.0,245178.4,32894.363,0.0,2.9400764,-1.5267104
527.0,7.5333905,7.5,104079.0,104079.0,401979.6,67588.47,0.0,-3.1135647,-3.077949
527.0,7.5333905,8.5,107264.0,107264.0,568489.9,43870.652,0.0,2.8996422,2.4963489
527.0,7.5333905,9.5,96239.0,96239.0,223309.94,129925.0,0.0,2.6582398,-0.8698928
527.0,7.5333905,10.5,91204.0,91204.0,131916.88,183995.73,0.0,-0.7444813,-0.8243243
527.0,7.5333905,11.5,75713.0,75713.0,284248.5,167235.33,0.0,-0.54052114,-0.6324005
527.0,7.5333905,12.5,70468.0,70468.0,407098.28,167728.23,0.0,-0.6847432,-0.57285124
527.0,7.5333905,13.5,57448.0,57448.0,409425.78,127209.445,0.0,-0.70934296,-0.7188317
527.0,7.5333905,14.5,43782.0,43782.0,313877.5,27903.332,0.0,-0.92097455,-3.0511425
527.0,7.5333905,15.5,34296.0,34296.0,302903.72,36209.29,0.0,-0.9417834,-2.8475611
527.0,7.5333905,16.5,24386.0,24386.0,178695.56,52844.375,0.0,-1.1547139,-2.3047707
527.0,7.5333905,17.5,18827.0,18827.0,112598.36,57223.785,0.0,-1.4955615,-2.6057813
527.0,7.5333905,18.5,15123.0,15123.0,75190.586,43265.938,0.0,-1.4964842,-2.2101755
527.0,7.5333905,19.5,11649.0,11649.0,55812.36,14475.606,0.0,-1.7205,-2.4287088
527.0,7.5333905,20.5,8098.0,8098.0,68129.17,54897.22,0.0,-2.54417,-2.387422
527.0,7.5333905,21.5,4172.0,4172.0,26721.416,28809.727,0.0,-2.6557496,-2.4461608
530.0,7.48298,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530.0,7.48298,1.5,121096.0,121096.0,917168.2,7294.0684,0.0,1.1123756,2.7227845
530.0,7.48298,2.5,92450.0,92450.0,514521.6,23816.398,0.0,1.4374137,-2.187882
530.0,7.48298,3.5,86204.0,86204.0,351306.25,42800.777,0.0,1.921276,0.7665154
530.0,7.48298,4.5,93189.0,93189.0,414371.84,48038.363,0.0,2.3648455,1.6605537
530.0,7.48298,5.5,107191.0,107191.0,345830.6,48846.324,0.0,2.840603,1.7969651
530.0,7.48298,6.5,114551.0,114551.0,328058.66,31005.69,0.0,2.7919497,2.731425
530.0,7.48298,7.5,104794.0,104794.0,283660.72,103650.94,0.0,-2.9639347,-2.7280235
530.0,7.48298,8.5,101685.0,101685.0,369624.03,91679.36,0.0,2.9764173,2.2988377
530.0,7.48298,9.5,97674.0,97674.0,326031.62,123713.07,0.0,-3.116795,0.9985669
530.0,7.48298,10.5,90289.0,90289.0,128717.11,220234.11,0.0,-2.1930232,-1.180092
530.0,7.48298,11.5,75390.0,75390.0,228817.38,209747.95,0.0,-0.69794345,-1.1649281
530.0,7.48298,12.5,67901.0,67901.0,489383.88,154477.8,0.0,-0.75383687,-0.6085793
530.0,7.48298,13.5,59388.0,59388.0,537916.8,41170.047,0.0,-0.64917696,-0.8190505
530.0,7.48298,14.5,49823.0,49823.0,410971.53,70936.516,0.0,-0.73612654,-2.0050225
530.0,7.48298,15.5,37117.0,37117.0,320693.12,121905.71,0.0,-0.83674943,-2.562379
530.0,7.48298,16.5,27430.0,27430.0,240905.17,35402.887,0.0,-1.2776005,-2.4063835
530.0,7.48298,17.5,19635.0,19635.0,159012.11,51431.78,0.0,-1.3258854,-2.315053
530.0,7.48298,18.5,15293.0,15293.0,105377.19,40545.477,0.0,-1.2198629,-2.347175
530.0,7.48298,19.5,11252.0,11252.0,40924.336,25900.018,0.0,-1.4015332,-2.158925
530.0,7.48298,20.5,7586.0,7586.0,30762.062,35512.086,0.0,-2.3908267,-3.063307
530.0,7.48298,21.5,4832.0,4832.0,36211.51,46386.45,0.0,-2.9798796,3.01628
532.0,7.445623,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532.0,7.445623,1.5,120928.0,120928.0,919170.44,53712.285,0.0,1.1452178,-2.3596656
532.0,7.445623,2.5,92829.0,92829.0,547165.8,16078.035,0.0,1.4232917,1.5582094
532.0,7.445623,3.5,86748.0,86748.0,389460.78,54755.14,0.0,1.8571098,-0.4838343
532.0,7.445623,4.5,94483.0,94483.0,503573.1,42959.64,0.0,2.3223798,0.46651134
532.0,7.445623,5.5,108482.0,108482.0,341882.25,13506.227,0.0,2.636742,-1.274206
532.0,7.445623,6.5,111019.0,111019.0,345450.4,39228.863,0.0,3.0166326,1.3165449
532.0,7.445623,7.5,110715.0,110715.0,391807.62,86778.23,0.0,-3.02272,3.0650144
532.0,7.445623,8.5,106143.0,106143.0,444268.78,89390.91,0.0,-3.0540638,1.1136793
532.0,7.445623,9.5,92591.0,92591.0,299752.53,157745.5,0.0,-2.8265193,1.200772
532.0,7.445623,10.5,89472.0,89472.0,132407.69,60860.367,0.0,-2.3859682,-1.7423596
532.0,7.445623,11.5,82151.0,82151.0,292651.44,242101.45,0.0,-0.49358362,-1.5383215
532.0,7.445623,12.5,65381.0,65381.0,376588.75,195478.34,0.0,-0.6372751,-0.8223763
532.0,7.445623,13.5,56366.0,56366.0,428453.53,136821.81,0.0,-0.82477576,-0.83766675
532.0,7.445623,14.5,44884.0,44884.0,411861.12,84744.05,0.0,-0.79982626,-1.915066
532.0,7.445623,15.5,38424.0,38424.0,370770.94,151194.08,0.0,-0.73055893,-3.0103548
532.0,7.445623,16.5,31078.0,31078.0,252341.28,116082.49,0.0,-1.078026,3.0246146
532.0,7.445623,17.5,24160.0,24160.0,207197.77,42062.227,0.0,-1.3498791,-2.806694
532.0,7.445623,18.5,16993.0,16993.0,135028.67,50583.71,0.0,-1.2985823,-2.230071
532.0,7.445623,19.5,10815.0,10815.0,78246.1,21694.459,0.0,-1.3738036,-1.643371
532.0,7.445623,20.5,6961.0,6961.0,34293.918,5408.0317,0.0,-1.5968308,2.1513515
532.0,7.445623,21.5,4772.0,4772.0,21279.188,29100.432,0.0,-2.6953921,2.452324
535.0,7.388983,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535.0,7.388983,1.5,122289.0,122289.0,1000746.6,28335.166,0.0,1.1274707,-2.6680746
535.0,7.388983,2.5,94126.0,94126.0,566814.0,45861.07,0.0,1.5384519,2.2478209
535.0,7.388983,3.5,85912.0,85912.0,365411.78,20050.283,0.0,1.9202739,-2.6109438
535.0,7.388983,4.5,97612.0,97612.0,400977.38,107658.83,0.0,2.432879,-2.2006216
535.0,7.388983,5.5,114321.0,114321.0,468744.78,175069.27,0.0,2.472988,-1.1536143
535.0,7.388983,6.5,113557.0,113557.0,330491.03,112773.99,0.0,2.9342895,-2.1050038
535.0,7.388983,7.5,108725.0,108725.0,313292.72,38194.824,0.0,-3.1150076,2.6318066
535.0,7.388983,8.5,109749.0,109749.0,391921.3,191741.86,0.0,-3.062254,2.2586746
535.0,7.388983,9.5,97624.0,97624.0,410778.8,133079.88,0.0,-2.9847336,2.0450616
535.0,7.388983,10.5,88691.0,88691.0,100959.69,75618.63,0.0,-2.5080588,3.0332787
535.0,7.388983,11.5,77008.0,77008.0,167978.75,121445.055,0.0,-0.7608869,-2.3851547
535.0,7.388983,12.5,67167.0,67167.0,401600.9,186753.11,0.0,-0.31111583,-2.1044974
535.0,7.388983,13.5,53460.0,53460.0,347746.66,35037.05,0.0,-0.62927336,-1.1326343
535.0,7.388983,14.5,43224.0,43224.0,365122.38,65008.12,0.0,-0.7965159,-2.891944
535.0,7.388983,15.5,37442.0,37442.0,312927.44,119582.195,0.0,-0.8624696,2.631549
535.0,7.388983,16.5,30544.0,30544.0,226025.22,44455.652,0.0,-1.0498321,2.3333561
535.0,7.388983,17.5,23422.0,23422.0,202478.9,35374.613,0.0,-1.4684445,1.6916767
535.0,7.388983,18.5,19897.0,19897.0,200615.56,33957.34,0.0,-1.4726788,2.5685055
535.0,7.388983,19.5,12425.0,12425.0,108852.6,32171.21,0.0,-1.5039983,-2.8470955
535.0,7.388983,20.5,6662.0,6662.0,64407.71,28288.504,0.0,-1.7438517,-1.4488152
535.0,7.388983,21.5,4108.0,4108.0,30558.57,11345.113,0.0,-1.6979934,-1.3529252
537.0,7.3680286,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537.0,7.3680286,1.5,122759.0,122759.0,947998.6,57141.84,0.0,1.1185607,-1.4761112
537.0,7.3680286,2.5,93547.0,93547.0,591367.7,32641.738,0.0,1.512601,-2.708222
537.0,7.3680286,3.5,84314.0,84314.0,350333.38,32706.473,0.0,1.9449703,-2.7259128
537.0,7.3680286,4.5,96305.0,96305.0,375445.5,91530.31,0.0,2.6368313,2.9558537
537.0,7.3680286,5.5,113723.0,113723.0,438551.0,91558.83,0.0,2.4946876,-2.224573
537.0,7.3680286,6.5,117155.0,117155.0,330471.4,155093.64,0.0,2.9276702,-2.0020473
537.0,7.3680286,7.5,109800.0,109800.0,359080.47,72993.81,0.0,-3.130617,0.16008148
537.0,7.3680286,8.5,107087.0,107087.0,423567.66,113428.37,0.0,-2.9057946,2.028932
537.0,7.3680286,9.5,101913.0,101913.0,349622.03,177047.9,0.0,-2.902468,2.2485404
537.0,7.3680286,10.5,87445.0,87445.0,139997.17,93422.34,0.0,-2.4939647,2.903991
537.0,7.3680286,11.5,77777.0,77777.0,137548.89,134027.44,0.0,-0.3107072,-2.7434573
537.0,7.3680286,12.5,68479.0,68479.0,340353.6,99540.22,0.0,-0.3516977,-2.3891807
537.0,7.3680286,13.5,56305.0,56305.0,363230.88,46469.14,0.0,-0.4547787,-1.9412732
537.0,7.3680286,14.5,43236.0,43236.0,361258.16,59901.42,0.0,-0.70209694,-2.6935928
537.0,7.3680286,15.5,36135.0,36135.0,301613.12,108583.54,0.0,-0.7647505,2.5688612
537.0,7.3680286,16.5,28716.0,28716.0,223494.34,45778.527,0.0,-0.9820421,2.077046
537.0,7.3680286,17.5,21873.0,21873.0,196817.3,29656.348,0.0,-1.3690454,1.7930906
537.0,7.3680286,18.5,21154.0,21154.0,220169.64,36101.348,0.0,-1.543805,1.248779
537.0,7.3680286,19.5,12915.0,12915.0,128317.086,24829.969,0.0,-1.6642426,2.9349267
537.0,7.3680286,20.5,6527.0,6527.0,72393.85,34194.324,0.0,-1.808355,-1.5174018
537.0,7.3680286,21.5,3630.0,3630.0,28694.094,13585.135,0.0,-1.726186,-1.3219097
539.0,7.3258142,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539.0,7.3258142,1.5,122319.0,122319.0,919217.7,33762.676,0.0,1.1940317,1.9258096
539.0,7.3258142,2.5,94977.0,94977.0,521593.34,32058.426,0.0,1.6476873,-3.1374102
539.0,7.3258142,3.5,85957.0,85957.0,416190.78,51358.207,0.0,2.1831198,1.2371547
539.0,7.3258142,4.5,93890.0,93890.0,435670.22,52510.625,0.0,2.6563127,2.5646865
539.0,7.3258142,5.5,108558.0,108558.0,414963.8,41733.78,0.0,2.5636718,1.9696376
539.0,7.3258142,6.5,113771.0,113771.0,283964.4,50213.906,0.0,2.533771,-2.3942218
539.0,7.3258142,7.5,113254.0,113254.0,328325.12,36831.03,0.0,-3.0598056,-1.6549685
539.0,7.3258142,8.5,106093.0,106093.0,388631.3,92336.99,0.0,-2.8182466,-3.076097
539.0,7.3258142,9.5,104094.0,104094.0,348432.53,185462.94,0.0,-2.8188324,2.322148
539.0,7.3258142,10.5,97371.0,97371.0,102343.63,186251.19,0.0,-2.2395368,1.9508734
539.0,7.3258142,11.5,82060.0,82060.0,180482.44,150649.56,0.0,-0.7621248,2.5602744
539.0,7.3258142,12.5,70718.0,70718.0,397075.5,185819.02,0.0,-0.39589915,-3.0502973
539.0,7.3258142,13.5,59379.0,59379.0,499107.34,111622.266,0.0,-0.29977962,3.0158765
539.0,7.3258142,14.5,42568.0,42568.0,370748.78,55679.566,0.0,-0.39721707,2.7302806
539.0,7.3258142,15.5,35025.0,35025.0,304541.22,33749.582,0.0,-0.6614915,1.7012327
539.0,7.3258142,16.5,31098.0,31098.0,282883.6,63242.566,0.0,-0.94935155,0.8728389
539.0,7.3258142,17.5,23181.0,23181.0,206357.38,54532.02,0.0,-1.359968,0.48803923
539.0,7.3258142,18.5,18969.0,18969.0,215669.05,55827.68,0.0,-1.7517077,0.36371443
539.0,7.3258142,19.5,13174.0,13174.0,176610.0,31534.445,0.0,-1.873785,0.41457653
539.0,7.3258142,20.5,6199.0,6199.0,69700.72,16483.936,0.0,-1.9681805,-1.4080242
539.0,7.3258142,21.5,3242.0,3242.0,37198.797,23558.982,0.0,-1.880752,-1.5802112
541.0,7.3045545,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541.0,7.3045545,1.5,121383.0,121383.0,910274.7,31642.967,0.0,1.1245013,1.1703681
541.0,7.3045545,2.5,94652.0,94652.0,510288.12,4750.3438,0.0,1.5395538,-1.8035129
541.0,7.3045545,3.5,86601.0,86601.0,416256.22,15506.573,0.0,2.2072432,-0.88935494
541.0,7.3045545,4.5,94281.0,94281.0,452867.66,86826.06,0.0,2.7671888,1.3794609
541.0,7.3045545,5.5,109024.0,109024.0,439631.3,53770.863,0.0,2.5676713,2.5638382
541.0,7.3045545,6.5,113963.0,113963.0,309051.34,41373.156,0.0,2.6378198,-2.3656464
541.0,7.3045545,7.5,110337.0,110337.0,277575.94,28150.771,0.0,3.0581098,-0.995544
541.0,7.3045545,8.5,106624.0,106624.0,338116.75,77433.1,0.0,-2.6586294,2.8888788
541.0,7.3045545,9.5,103966.0,103966.0,299673.66,147508.0,0.0,-2.5949173,2.6805837
541.0,7.3045545,10.5,102923.0,102923.0,147412.19,280649.3,0.0,-2.1642847,1.780244
541.0,7.3045545,11.5,83768.0,83768.0,174462.5,152101.39,0.0,-0.6537138,2.2381954
541.0,7.3045545,12.5,71423.0,71423.0,404721.3,142231.78,0.0,-0.4665805,2.9687047
541.0,7.3045545,13.5,59155.0,59155.0,460467.44,161333.66,0.0,-0.3338467,2.7314382
541.0,7.3045545,14.5,47909.0,47909.0,474015.66,57342.312,0.0,-0.390699,2.6142259
541.0,7.3045545,15.5,36018.0,36018.0,298561.28,27016.82,0.0,-0.63762283,1.6021558
541.0,7.3045545,16.5,29988.0,29988.0,254830.11,73598.08,0.0,-1.0201294,0.30486837
541.0,7.3045545,17.5,22190.0,22190.0,182943.92,61514.586,0.0,-1.3942212,-0.27522975
541.0,7.3045545,18.5,19287.0,19287.0,203831.47,66373.9,0.0,-1.8240343,0.20928997
541.0,7.3045545,19.5,12740.0,12740.0,184667.39,50869.79,0.0,-1.9413394,0.19583973
541.0,7.3045545,20.5,6202.0,6202.0,76478.78,13002.878,0.0,-2.0877404,-1.5205983
541.0,7.3045545,21.5,3041.0,3041.0,33356.684,18823.229,0.0,-1.9846747,-1.6693981
543.0,7.2714963,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543.0,7.2714963,1.5,121618.0,121618.0,875863.5,27335.564,0.0,1.1672391,-1.3768158
543.0,7.2714963,2.5,93516.0,93516.0,510109.44,45916.145,0.0,1.6601804,2.6730127
543.0,7.2714963,3.5,86266.0,86266.0,409795.4,9907.037,0.0,2.1675072,-0.67451966
543.0,7.2714963,4.5,93157.0,93157.0,487526.84,79324.15,0.0,2.6945384,-0.19573312
543.0,7.2714963,5.5,112939.0,112939.0,534891.3,19752.611,0.0,2.6061945,0.65435
543.0,7.2714963,6.5,114246.0,114246.0,387129.34,75274.125,0.0,2.9150903,1.8230078
543.0,7.2714963,7.5,108557.0,108557.0,373593.12,29565.709,0.0,-3.0124807,2.2723107
543.0,7.2714963,8.5,103833.0,103833.0,238824.4,135084.17,0.0,-2.407205,-3.1300805
543.0,7.2714963,9.5,100630.0,100630.0,268033.53,113604.67,0.0,-2.2826695,2.6705966
543.0,7.2714963,10.5,99567.0,99567.0,199119.3,164792.61,0.0,-2.3277383,1.6274165
543.0,7.2714963,11.5,87814.0,87814.0,142288.2,254960.5,0.0,-1.0240818,1.8449286
543.0,7.2714963,12.5,77045.0,77045.0,370414.12,154703.47,0.0,-0.55171126,2.1017246
543.0,7.2714963,13.5,67577.0,67577.0,401102.4,140942.67,0.0,-0.4007198,2.5321054
543.0,7.2714963,14.5,50261.0,50261.0,425742.5,36202.5,0.0,-0.38294452,2.0970025
543.0,7.2714963,15.5,38976.0,38976.0,312600.6,74186.68,0.0,-0.62060666,0.50037706
543.0,7.2714963,16.5,30414.0,30414.0,212661.42,49105.164,0.0,-0.9701572,0.44642884
543.0,7.2714963,17.5,22767.0,22767.0,169337.38,71900.64,0.0,-1.3440034,-0.24371037
543.0,7.2714963,18.5,19704.0,19704.0,168492.66,63298.785,0.0,-1.722265,-0.53828347
543.0,7.2714963,19.5,11616.0,11616.0,146171.02,47808.44,0.0,-2.0867114,0.22476721
543.0,7.2714963,20.5,6325.0,6325.0,94817.32,29350.818,0.0,-2.055913,-0.18586145
543.0,7.2714963,21.5,2982.0,2982.0,33160.24,2815.2815,0.0,-2.0238714,-2.5588531
545.0,7.236227,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545.0,7.236227,1.5,122217.0,122217.0,857255.5,28390.854,0.0,1.1163821,2.040735
545.0,7.236227,2.5,94208.0,94208.0,475543.38,40780.574,0.0,1.6121771,2.4642162
545.0,7.236227,3.5,89742.0,89742.0,440364.62,44489.43,0.0,2.2449493,-2.5324733
545.0,7.236227,4.5,96988.0,96988.0,476911.5,74500.9,0.0,2.5960402,-0.5721359
545.0,7.236227,5.5,111461.0,111461.0,585288.7,86161.61,0.0,2.847545,-0.7045833
545.0,7.236227,6.5,114018.0,114018.0,318057.12,53223.684,0.0,2.795112,0.16174597
545.0,7.236227,7.5,113214.0,113214.0,403608.16,114065.13,0.0,3.1136758,0.34697148
545.0,7.236227,8.5,104300.0,104300.0,361657.4,109596.98,0.0,-2.5537913,1.9860846
545.0,7.236227,9.5,92997.0,92997.0,372147.28,147010.4,0.0,-2.2644436,2.7629488
545.0,7.236227,10.5,94120.0,94120.0,173286.06,200080.45,0.0,-2.084684,1.6035181
545.0,7.236227,11.5,90083.0,90083.0,120513.1,167591.48,0.0,-0.2412071,1.2289953
545.0,7.236227,12.5,79044.0,79044.0,266020.16,156826.47,0.0,-0.2308123,2.003723
545.0,7.236227,13.5,68650.0,68650.0,353469.16,90031.234,0.0,-0.38006574,2.1345172
545.0,7.236227,14.5,55340.0,55340.0,342161.66,63208.24,0.0,-0.4519447,0.9046458
